0.0488,0,-0.04
0.05732,4.88,4.92
0.05733,4.92,4.92
0.05734,4.92,4.92
0.05735,4.92,4.92
0.05736,4.92,4.92
0.05737,4.92,4.92
0.05738,4.92,4.92
0.05739,4.92,4.88
0.0574,4.92,4.96
0.05741,4.92,4.92
0.05742,4.92,4.92
0.05743,4.92,4.92
0.05744,4.92,4.92
0.05745,4.92,4.92
0.05746,4.88,4.92
0.05747,4.92,4.92
0.05748,4.92,4.92
0.05749,4.92,4.92
0.0575,4.92,4.92
0.05751,4.92,4.92
0.05752,4.92,4.92
0.05753,4.92,4.92
0.05754,4.92,4.92
0.05755,4.92,4.92
0.05756,4.92,4.92
0.05757,4.92,4.92
0.05758,4.92,4.92
0.05759,4.92,4.92
0.0576,4.92,4.92
0.05761,4.92,4.92
0.05762,4.92,4.92
0.05763,4.92,4.92
0.05764,4.92,4.92
0.05765,4.92,4.92
0.05766,4.92,4.92
0.05767,4.92,4.92
0.05768,4.92,4.92
0.05769,4.92,4.92
0.0577,4.92,4.92
0.05771,4.92,4.92
0.05772,4.92,4.92
0.05773,4.88,4.92
0.05774,4.92,4.92
0.05775,4.88,4.92
0.05776,4.92,4.92
0.05777,4.92,4.92
0.05778,4.92,4.92
0.05779,4.92,4.92
0.0578,4.92,4.92
0.05781,4.92,4.92
0.05782,4.92,4.92
0.05783,4.92,4.92
0.05784,4.92,4.92
0.05785,4.92,4.92
0.05786,4.92,4.92
0.05787,4.92,4.92
0.05788,4.92,4.92
0.05789,4.92,4.92
0.0579,4.92,4.92
0.05791,4.92,4.92
0.05792,4.92,4.92
0.05793,4.92,4.92
0.05794,4.92,4.92
0.05795,4.92,4.92
0.05796,4.92,4.92
0.05797,4.92,4.92
0.05798,4.92,4.92
0.05799,4.92,4.92
0.058,4.92,4.92
0.05801,4.92,4.92
0.05802,4.92,4.92
0.05803,4.92,4.92
0.05804,4.92,4.96
0.05805,4.92,4.92
0.05806,4.92,4.92
0.05807,4.92,4.92
0.05808,4.92,4.92
0.05809,4.92,4.92
0.0581,4.92,4.96
0.05811,4.92,4.92
0.05812,4.92,4.92
0.05813,4.92,4.92
0.05814,4.92,4.92
0.05815,4.92,4.92
0.05816,4.92,4.92
0.05817,4.92,4.92
0.05818,4.92,4.92
0.05819,4.92,4.92
0.0582,4.92,4.92
0.05821,4.88,4.92
0.05822,4.92,4.96
0.05823,4.92,4.92
0.05824,4.92,4.92
0.05825,4.92,4.92
0.05826,4.92,4.92
0.05827,4.92,4.92
0.05828,4.92,4.92
0.05829,4.92,4.92
0.0583,4.92,4.92
0.05831,4.92,4.92
0.05832,4.92,4.92
0.05833,4.92,4.92
0.05834,4.92,4.92
0.05835,4.92,4.92
0.05836,4.92,4.92
0.05837,4.92,4.92
0.05838,4.92,4.92
0.05839,4.92,4.92
0.0584,4.92,4.92
0.05841,4.92,4.92
0.05842,4.92,4.92
0.05843,4.92,4.92
0.05844,4.92,4.92
0.05845,4.92,4.92
0.05846,4.92,4.92
0.05847,4.92,4.96
0.05848,4.92,4.92
0.05849,4.92,4.92
0.0585,4.92,4.92
0.05851,4.92,4.88
0.05852,4.92,4.92
0.05853,4.92,4.92
0.05854,4.92,4.92
0.05855,4.88,4.96
0.05856,4.88,4.88
0.05857,4.92,4.92
0.05858,4.92,4.92
0.05859,4.92,4.92
0.0586,4.92,4.92
0.05861,4.88,4.92
0.05862,4.92,4.92
0.05863,4.92,4.92
0.05864,4.92,4.92
0.05865,4.92,4.92
0.05866,4.92,4.92
0.05867,4.92,4.92
0.05868,4.92,4.92
0.05869,4.92,4.92
0.0587,4.92,4.92
0.05871,4.92,4.92
0.05872,4.92,4.92
0.05873,4.92,4.92
0.05874,4.92,4.92
0.05875,4.92,4.92
0.05876,4.92,4.92
0.05877,4.92,4.92
0.05878,4.92,4.92
0.05879,4.92,4.92
0.0588,4.92,4.92
0.05881,4.92,4.92
0.05882,4.92,4.92
0.05883,4.92,4.92
0.05884,4.92,4.92
0.05885,4.92,4.92
0.05886,4.92,4.92
0.05887,4.92,4.92
0.05888,4.92,4.92
0.05889,4.92,4.92
0.0589,4.92,4.92
0.05891,4.92,4.92
0.05892,4.92,4.92
0.05893,4.92,4.92
0.05894,4.92,4.92
0.05895,4.92,4.92
0.05896,4.92,4.92
0.05897,4.92,4.92
0.05898,4.92,4.92
0.05899,4.92,4.92
0.059,4.92,4.92
0.05901,4.92,4.92
0.05902,4.92,4.92
0.05903,4.92,4.92
0.05904,4.92,4.92
0.05905,4.92,4.92
0.05906,4.92,4.92
0.05907,4.92,4.92
0.05908,4.92,4.92
0.05909,4.92,4.92
0.0591,4.92,4.92
0.05911,4.92,4.92
0.05912,4.92,4.92
0.05913,4.92,4.92
0.05914,4.92,4.92
0.05915,4.92,4.92
0.05916,4.92,4.92
0.05917,4.92,4.92
0.05918,4.88,4.92
0.05919,4.92,4.92
0.0592,4.92,4.92
0.05921,4.88,4.92
0.05922,4.88,4.92
0.05923,4.92,4.92
0.05924,4.92,4.92
0.05925,4.92,4.92
0.05926,4.92,4.92
0.05927,4.88,4.92
0.05928,4.92,4.92
0.05929,4.92,4.92
0.0593,4.92,4.92
0.05931,4.92,4.92
0.05932,4.92,4.92
0.05933,4.92,4.92
0.05934,4.92,4.92
0.05935,4.92,4.92
0.05936,4.92,4.92
0.05937,4.92,4.92
0.05938,4.92,4.92
0.05939,4.92,4.92
0.0594,4.92,4.92
0.05941,4.92,4.92
0.05942,4.92,4.92
0.05943,4.92,4.92
0.05944,4.92,4.92
0.05945,4.92,4.92
0.05946,4.92,4.92
0.05947,4.92,4.92
0.05948,4.92,4.92
0.05949,4.92,4.92
0.0595,4.88,4.92
0.05951,4.92,4.92
0.05952,4.92,4.92
0.05953,4.88,4.92
0.05954,4.92,4.92
0.05955,4.92,4.92
0.05956,4.92,4.92
0.05957,4.92,4.92
0.05958,4.92,4.92
0.05959,4.92,4.88
0.0596,4.92,4.92
0.05961,4.92,4.92
0.05962,4.92,4.92
0.05963,4.92,4.92
0.05964,4.88,4.92
0.05965,4.92,4.92
0.05966,4.92,4.92
0.05967,4.92,4.92
0.05968,4.92,4.92
0.05969,4.92,4.92
0.0597,4.92,4.92
0.05971,4.92,4.92
0.05972,4.92,4.92
0.05973,4.92,4.92
0.05974,4.92,4.92
0.05975,4.92,4.92
0.05976,4.92,4.92
0.05977,4.88,4.92
0.05978,4.92,4.92
0.05979,4.92,4.92
0.0598,4.92,4.92
0.05981,4.92,4.92
0.05982,4.92,4.92
0.05983,4.92,4.92
0.05984,4.92,4.92
0.05985,4.92,4.92
0.05986,4.92,4.92
0.05987,4.92,4.92
0.05988,4.92,4.92
0.05989,4.92,4.92
0.0599,4.92,4.92
0.05991,4.92,4.92
0.05992,4.92,4.92
0.05993,4.92,4.92
0.05994,4.92,4.92
0.05995,4.92,4.92
0.05996,4.92,4.92
0.05997,4.92,4.92
0.05998,4.96,4.92
0.05999,4.92,4.92
0.06,4.92,4.92
0.06001,4.92,4.92
0.06002,4.92,4.92
0.06003,4.92,4.88
0.06004,4.92,4.92
0.06005,4.92,4.96
0.06006,4.92,4.92
0.06007,4.88,4.92
0.06008,4.92,4.92
0.06009,4.88,4.92
0.0601,4.92,4.92
0.06011,4.92,4.92
0.06012,4.92,4.92
0.06013,4.92,4.92
0.06014,4.92,4.92
0.06015,4.92,4.92
0.06016,4.92,4.92
0.06017,4.88,4.92
0.06018,4.92,4.92
0.06019,4.92,4.92
0.0602,4.92,4.92
0.06021,4.92,4.92
0.06022,4.88,4.92
0.06023,4.92,4.92
0.06024,4.92,4.92
0.06025,4.92,4.92
0.06026,4.92,4.92
0.06027,4.92,4.92
0.06028,4.92,4.92
0.06029,4.92,4.92
0.0603,4.92,4.92
0.06031,4.92,4.92
0.06032,4.92,4.92
0.06033,4.92,4.92
0.06034,4.92,4.92
0.06035,4.92,4.92
0.06036,4.92,4.92
0.06037,4.92,4.92
0.06038,4.92,4.92
0.06039,4.92,4.92
0.0604,4.88,4.92
0.06041,4.88,4.96
0.06042,4.92,4.92
0.06043,4.92,4.92
0.06044,4.92,4.92
0.06045,4.92,4.92
0.06046,4.92,4.88
0.06047,4.92,4.92
0.06048,4.92,4.92
0.06049,4.92,4.92
0.0605,4.92,4.92
0.06051,4.92,4.92
0.06052,4.92,4.92
0.06053,4.92,4.92
0.06054,4.92,4.92
0.06055,4.92,4.92
0.06056,4.92,4.92
0.06057,4.92,4.92
0.06058,4.92,4.92
0.06059,4.92,4.92
0.0606,4.92,4.92
0.06061,4.92,4.92
0.06062,4.88,4.92
0.06063,4.92,4.92
0.06064,4.92,4.92
0.06065,4.92,4.92
0.06066,4.92,4.92
0.06067,4.92,4.92
0.06068,4.92,4.92
0.06069,4.92,4.92
0.0607,4.92,4.92
0.06071,4.92,4.92
0.06072,4.88,4.92
0.06073,4.92,4.92
0.06074,4.92,4.92
0.06075,4.92,4.92
0.06076,4.92,4.92
0.06077,4.92,4.92
0.06078,4.92,4.92
0.06079,4.92,4.92
0.0608,4.92,4.92
0.06081,4.92,4.92
0.06082,4.92,4.92
0.06083,4.92,4.92
0.06084,4.92,4.92
0.06085,4.92,4.92
0.06086,4.92,4.92
0.06087,4.92,4.92
0.06088,4.92,4.92
0.06089,4.92,4.92
0.0609,4.92,4.92
0.06091,4.92,4.88
0.06092,4.92,4.96
0.06093,4.92,4.92
0.06094,4.92,4.92
0.06095,4.92,4.92
0.06096,4.92,4.92
0.06097,4.92,4.92
0.06098,4.92,4.92
0.06099,4.92,4.92
0.061,4.92,4.92
0.06101,4.92,4.92
0.06102,4.92,4.92
0.06103,4.92,4.92
0.06104,4.92,4.92
0.06105,4.92,4.92
0.06106,4.92,4.92
0.06107,4.92,4.92
0.06108,4.92,4.92
0.06109,4.92,4.92
0.0611,4.88,4.92
0.06111,4.92,4.92
0.06112,4.92,4.92
0.06113,4.92,4.92
0.06114,4.92,4.92
0.06115,4.92,4.92
0.06116,4.92,4.92
0.06117,4.92,4.92
0.06118,4.92,4.92
0.06119,4.92,4.92
0.0612,4.92,4.92
0.06121,4.92,4.92
0.06122,4.92,4.92
0.06123,4.92,4.92
0.06124,4.92,4.92
0.06125,4.92,4.92
0.06126,4.92,4.92
0.06127,4.92,4.92
0.06128,4.92,4.92
0.06129,4.88,4.92
0.0613,4.92,4.92
0.06131,4.92,4.92
0.06132,4.92,4.92
0.06133,4.92,4.92
0.06134,4.92,4.92
0.06135,4.88,4.92
0.06136,4.92,4.92
0.06137,4.92,4.92
0.06138,4.92,4.92
0.06139,4.92,4.92
0.0614,4.92,4.92
0.06141,4.92,4.92
0.06142,4.92,4.92
0.06143,4.92,4.92
0.06144,4.92,4.92
0.06145,4.92,4.92
0.06146,4.88,4.92
0.06147,4.92,4.92
0.06148,4.92,4.92
0.06149,4.92,4.92
0.0615,4.92,4.92
0.06151,4.92,4.92
0.06152,4.92,4.92
0.06153,4.92,4.92
0.06154,4.92,4.92
0.06155,4.92,4.92
0.06156,4.92,4.92
0.06157,4.92,4.92
0.06158,4.92,4.88
0.06159,4.92,4.88
0.0616,4.92,4.92
0.06161,4.92,4.92
0.06162,4.92,4.92
0.06163,4.92,4.92
0.06164,4.92,4.88
0.06165,4.92,4.92
0.06166,4.88,4.92
0.06167,4.92,4.92
0.06168,4.92,4.92
0.06169,4.92,4.88
0.0617,4.92,4.92
0.06171,4.92,4.92
0.06172,4.92,4.92
0.06173,4.92,4.92
0.06174,4.92,4.92
0.06175,4.92,4.92
0.06176,4.92,4.88
0.06177,4.92,4.92
0.06178,4.92,4.92
0.06179,4.92,4.92
0.0618,4.92,4.92
0.06181,4.92,4.92
0.06182,4.92,4.92
0.06183,4.92,4.92
0.06184,4.92,4.88
0.06185,4.92,4.92
0.06186,4.92,4.92
0.06187,4.92,4.92
0.06188,4.92,4.92
0.06189,4.92,4.92
0.0619,4.92,4.92
0.06191,4.92,4.92
0.06192,4.92,4.92
0.06193,4.92,4.92
0.06194,4.92,4.92
0.06195,4.92,4.92
0.06196,4.92,4.92
0.06197,4.92,4.92
0.06198,4.92,4.92
0.06199,4.92,4.92
0.062,4.92,4.92
0.06201,4.92,4.92
0.06202,4.92,4.92
0.06203,4.92,4.92
0.06204,4.92,4.92
0.06205,4.92,4.92
0.06206,4.92,4.92
0.06207,4.92,4.92
0.06208,4.92,4.92
0.06209,4.92,4.92
0.0621,4.92,4.92
0.06211,4.92,4.92
0.06212,4.92,4.92
0.06213,4.92,4.92
0.06214,4.92,4.92
0.06215,4.92,4.92
0.06216,4.92,4.92
0.06217,4.92,4.92
0.06218,4.92,4.92
0.06219,4.92,4.92
0.0622,4.92,4.92
0.06221,4.92,4.92
0.06222,4.92,4.92
0.06223,4.92,4.96
0.06224,4.92,4.92
0.06225,4.92,4.92
0.06226,4.92,4.92
0.06227,4.92,4.92
0.06228,4.92,4.92
0.06229,4.92,4.92
0.0623,4.92,4.92
0.06231,4.92,4.92
0.06232,4.92,4.92
0.06233,4.92,4.96
0.06234,4.92,4.92
0.06235,4.88,4.92
0.06236,4.92,4.92
0.06237,4.92,4.92
0.06238,4.92,4.92
0.06239,4.92,4.92
0.0624,4.92,4.92
0.06241,4.88,4.92
0.06242,4.92,4.92
0.06243,4.92,4.92
0.06244,4.92,4.92
0.06245,4.92,4.92
0.06246,4.92,4.92
0.06247,4.92,4.92
0.06248,4.92,4.92
0.06249,4.92,4.92
0.0625,4.92,4.92
0.06251,4.92,4.92
0.06252,4.92,4.92
0.06253,4.92,4.92
0.06254,4.92,4.92
0.06255,4.92,4.92
0.06256,4.92,4.92
0.06257,4.92,4.92
0.06258,4.92,4.92
0.06259,4.92,4.92
0.0626,4.92,4.92
0.06261,4.92,4.92
0.06262,4.92,4.92
0.06263,4.92,4.92
0.06264,4.92,4.92
0.06265,4.92,4.92
0.06266,4.92,4.92
0.06267,4.92,4.92
0.06268,4.92,4.92
0.06269,4.92,4.92
0.0627,4.92,4.92
0.06271,4.92,4.92
0.06272,4.92,4.92
0.06273,4.92,4.92
0.06274,4.92,4.92
0.06275,4.92,4.92
0.06276,4.92,4.92
0.06277,4.92,4.92
0.06278,4.92,4.92
0.06279,4.92,4.92
0.0628,4.92,4.96
0.06281,4.92,4.92
0.06282,4.92,4.92
0.06283,4.88,4.92
0.06284,4.92,4.92
0.06285,4.92,4.92
0.06286,4.92,4.92
0.06287,4.92,4.92
0.06288,4.92,4.92
0.06289,4.92,4.92
0.0629,4.92,4.96
0.06291,4.92,4.92
0.06292,4.92,4.92
0.06293,4.92,4.92
0.06294,4.92,4.92
0.06295,4.92,4.92
0.06296,4.92,4.92
0.06297,4.92,4.92
0.06298,4.92,4.92
0.06299,4.92,4.96
0.063,4.88,4.92
0.06301,4.92,4.92
0.06302,4.92,4.92
0.06303,4.92,4.92
0.06304,4.92,4.92
0.06305,4.92,4.92
0.06306,4.92,4.92
0.06307,4.92,4.92
0.06308,4.92,4.92
0.06309,4.92,4.92
0.0631,4.88,4.92
0.06311,4.92,4.92
0.06312,4.92,4.92
0.06313,4.92,4.92
0.06314,4.92,4.92
0.06315,4.92,4.92
0.06316,4.92,4.92
0.06317,4.92,4.92
0.06318,4.92,4.92
0.06319,4.92,4.92
0.0632,4.92,4.92
0.06321,4.92,4.92
0.06322,4.88,4.92
0.06323,4.92,4.92
0.06324,4.92,4.92
0.06325,4.92,4.92
0.06326,4.92,4.92
0.06327,4.92,4.92
0.06328,4.92,4.92
0.06329,4.92,4.92
0.0633,4.92,4.92
0.06331,4.88,4.92
0.06332,4.92,4.92
0.06333,4.92,4.92
0.06334,4.92,4.92
0.06335,4.92,4.92
0.06336,4.92,4.92
0.06337,4.92,4.92
0.06338,4.92,4.92
0.06339,4.92,4.92
0.0634,4.92,4.92
0.06341,4.92,4.92
0.06342,4.92,4.92
0.06343,4.92,4.92
0.06344,4.92,4.92
0.06345,4.92,4.92
0.06346,4.92,4.92
0.06347,4.92,4.92
0.06348,4.92,4.92
0.06349,4.92,4.92
0.0635,4.88,4.92
0.06351,4.92,4.92
0.06352,4.92,4.92
0.06353,4.92,4.92
0.06354,4.92,4.92
0.06355,4.92,4.92
0.06356,4.92,4.92
0.06357,4.92,4.92
0.06358,4.92,4.92
0.06359,4.92,4.92
0.0636,4.92,4.92
0.06361,4.92,4.92
0.06362,4.88,4.92
0.06363,4.88,4.92
0.06364,4.92,4.92
0.06365,4.92,4.92
0.06366,4.92,4.92
0.06367,4.92,4.92
0.06368,4.92,4.92
0.06369,4.92,4.92
0.0637,4.92,4.92
0.06371,4.92,4.92
0.06372,4.92,4.92
0.06373,4.92,4.92
0.06374,4.92,4.92
0.06375,4.92,4.92
0.06376,4.92,4.92
0.06377,4.92,4.92
0.06378,4.92,4.92
0.06379,4.92,4.92
0.0638,4.92,4.92
0.06381,4.92,4.92
0.06382,4.92,4.92
0.06383,4.92,4.92
0.06384,4.92,4.92
0.06385,4.92,4.92
0.06386,4.92,4.92
0.06387,4.92,4.92
0.06388,4.92,4.92
0.06389,4.92,4.92
0.0639,4.92,4.96
0.06391,4.92,4.92
0.06392,4.92,4.92
0.06393,4.92,4.92
0.06394,4.92,4.92
0.06395,4.92,4.92
0.06396,4.92,4.92
0.06397,4.92,4.92
0.06398,4.92,4.92
0.06399,4.92,4.92
0.064,4.92,4.92
0.06401,4.92,4.92
0.06402,4.92,4.92
0.06403,4.92,4.92
0.06404,4.92,4.92
0.06405,4.92,4.92
0.06406,4.92,4.92
0.06407,4.92,4.92
0.06408,4.92,4.92
0.06409,4.92,4.92
0.0641,4.92,4.92
0.06411,4.92,4.92
0.06412,4.92,4.92
0.06413,4.92,4.92
0.06414,4.92,4.92
0.06415,4.92,4.92
0.06416,4.92,4.92
0.06417,4.92,4.92
0.06418,4.92,4.92
0.06419,4.92,4.92
0.0642,4.92,4.92
0.06421,4.92,4.92
0.06422,4.92,4.92
0.06423,4.92,4.92
0.06424,4.92,4.92
0.06425,4.92,4.92
0.06426,4.88,4.92
0.06427,4.92,4.92
0.06428,4.92,4.92
0.06429,4.92,4.92
0.0643,4.92,4.92
0.06431,4.92,4.92
0.06432,4.92,4.92
0.06433,4.92,4.92
0.06434,4.92,4.92
0.06435,4.92,4.92
0.06436,4.92,4.92
0.06437,4.92,4.92
0.06438,4.92,4.92
0.06439,4.92,4.92
0.0644,4.92,4.92
0.06441,4.92,4.92
0.06442,4.92,4.92
0.06443,4.92,4.92
0.06444,4.92,4.92
0.06445,4.92,4.92
0.06446,4.92,4.92
0.06447,4.92,4.92
0.06448,4.88,4.92
0.06449,4.92,4.92
0.0645,4.92,4.92
0.06451,4.92,4.92
0.06452,4.92,4.92
0.06453,4.92,4.92
0.06454,4.92,4.92
0.06455,4.92,4.92
0.06456,4.92,4.92
0.06457,4.92,4.92
0.06458,4.92,4.92
0.06459,4.92,4.92
0.0646,4.92,4.92
0.06461,4.92,4.92
0.06462,4.92,4.92
0.06463,4.92,4.92
0.06464,4.92,4.92
0.06465,4.92,4.92
0.06466,4.92,4.92
0.06467,4.92,4.92
0.06468,4.92,4.92
0.06469,4.92,4.92
0.0647,4.92,4.92
0.06471,4.92,4.92
0.06472,4.92,4.92
0.06473,4.92,4.92
0.06474,4.92,4.92
0.06475,4.92,4.92
0.06476,4.88,4.92
0.06477,4.92,4.92
0.06478,4.92,4.92
0.06479,4.92,4.92
0.0648,4.92,4.92
0.06481,4.92,4.92
0.06482,4.92,4.92
0.06483,4.92,4.92
0.06484,4.92,4.92
0.06485,4.92,4.92
0.06486,4.92,4.92
0.06487,4.92,4.92
0.06488,4.92,4.92
0.06489,4.92,4.92
0.0649,4.92,4.92
0.06491,4.92,4.92
0.06492,4.92,4.92
0.06493,4.92,4.92
0.06494,4.88,4.92
0.06495,4.92,4.92
0.06496,4.92,4.92
0.06497,4.92,4.92
0.06498,4.92,4.92
0.06499,4.92,4.92
0.065,4.92,4.92
0.06501,4.92,4.92
0.06502,4.92,4.92
0.06503,4.92,4.92
0.06504,4.92,4.92
0.06505,4.92,4.92
0.06506,4.92,4.92
0.06507,4.92,4.92
0.06508,4.92,4.92
0.06509,4.92,4.92
0.0651,4.92,4.92
0.06511,4.92,4.92
0.06512,4.92,4.92
0.06513,4.92,4.92
0.06514,4.92,4.92
0.06515,4.92,4.92
0.06516,4.92,4.92
0.06517,4.92,4.92
0.06518,4.92,4.92
0.06519,4.92,4.92
0.0652,4.92,4.92
0.06521,4.92,4.92
0.06522,4.92,4.92
0.06523,4.92,4.92
0.06524,4.92,4.92
0.06525,4.92,4.92
0.06526,4.88,4.92
0.06527,4.92,4.92
0.06528,4.92,4.92
0.06529,4.88,4.92
0.0653,4.92,4.92
0.06531,4.92,4.92
0.06532,4.92,4.92
0.06533,4.88,4.92
0.06534,4.92,4.92
0.06535,4.92,4.92
0.06536,4.92,4.92
0.06537,4.88,4.92
0.06538,4.92,4.92
0.06539,4.92,4.92
0.0654,4.92,4.92
0.06541,4.92,4.92
0.06542,4.92,4.92
0.06543,4.92,4.92
0.06544,4.88,4.92
0.06545,4.92,4.92
0.06546,4.92,4.92
0.06547,4.92,4.92
0.06548,4.92,4.92
0.06549,4.92,4.92
0.0655,4.92,4.92
0.06551,4.92,4.92
0.06552,4.92,4.92
0.06553,4.92,4.92
0.06554,4.88,4.92
0.06555,4.92,4.92
