0.0488,0,-0.04
0.06556,4.92,4.92
0.06557,4.92,4.92
0.06558,4.92,4.92
0.06559,4.92,4.92
0.0656,4.92,4.92
0.06561,4.92,4.92
0.06562,4.92,4.92
0.06563,4.92,4.92
0.06564,4.92,4.92
0.06565,4.92,4.92
0.06566,4.92,4.92
0.06567,4.92,4.92
0.06568,4.92,4.92
0.06569,4.92,4.92
0.0657,4.92,4.92
0.06571,4.92,4.92
0.06572,4.92,4.92
0.06573,4.92,4.92
0.06574,4.92,4.92
0.06575,4.92,4.96
0.06576,4.92,4.92
0.06577,4.92,4.92
0.06578,4.92,4.92
0.06579,4.92,4.92
0.0658,4.92,4.92
0.06581,4.92,4.92
0.06582,4.92,4.92
0.06583,4.92,4.92
0.06584,4.92,4.92
0.06585,4.92,4.92
0.06586,4.92,4.92
0.06587,4.92,4.92
0.06588,4.92,4.92
0.06589,4.92,4.92
0.0659,4.92,4.92
0.06591,4.92,4.92
0.06592,4.92,4.92
0.06593,4.92,4.92
0.06594,4.92,4.92
0.06595,4.92,4.92
0.06596,4.92,4.92
0.06597,4.92,4.92
0.06598,4.92,4.92
0.06599,4.92,4.92
0.066,4.92,4.92
0.06601,4.92,4.92
0.06602,4.92,4.92
0.06603,4.92,4.92
0.06604,4.92,4.92
0.06605,4.92,4.92
0.06606,4.92,4.92
0.06607,4.92,4.92
0.06608,4.92,4.92
0.06609,4.92,4.92
0.0661,4.92,4.92
0.06611,4.92,4.92
0.06612,4.92,4.92
0.06613,4.92,4.92
0.06614,4.92,4.92
0.06615,4.92,4.92
0.06616,4.92,4.92
0.06617,4.92,4.92
0.06618,4.92,4.92
0.06619,4.92,4.92
0.0662,4.92,4.92
0.06621,4.92,4.92
0.06622,4.92,4.92
0.06623,4.92,4.92
0.06624,4.92,4.92
0.06625,4.92,4.92
0.06626,4.92,4.92
0.06627,4.92,4.92
0.06628,4.92,4.92
0.06629,4.92,4.92
0.0663,4.92,4.92
0.06631,4.92,4.92
0.06632,4.92,4.92
0.06633,4.92,4.92
0.06634,4.92,4.92
0.06635,4.92,4.92
0.06636,4.92,4.92
0.06637,4.92,4.92
0.06638,4.92,4.92
0.06639,4.92,4.92
0.0664,4.92,4.92
0.06641,4.88,4.92
0.06642,4.92,4.92
0.06643,4.92,4.92
0.06644,4.92,4.92
0.06645,4.92,4.92
0.06646,4.92,4.96
0.06647,4.88,4.92
0.06648,4.92,4.92
0.06649,4.92,4.92
0.0665,4.92,4.92
0.06651,4.92,4.92
0.06652,4.92,4.92
0.06653,4.88,4.92
0.06654,4.92,4.92
0.06655,4.92,4.92
0.06656,4.92,4.92
0.06657,4.92,4.92
0.06658,4.92,4.92
0.06659,4.92,4.92
0.0666,4.92,4.92
0.06661,4.92,4.92
0.06662,4.88,4.96
0.06663,4.92,4.92
0.06664,4.92,4.92
0.06665,4.92,4.92
0.06666,4.92,4.92
0.06667,4.92,4.92
0.06668,4.92,4.92
0.06669,4.92,4.92
0.0667,4.92,4.88
0.06671,4.92,4.92
0.06672,4.92,4.92
0.06673,4.92,4.92
0.06674,4.92,4.92
0.06675,4.92,4.92
0.06676,4.92,4.92
0.06677,4.92,4.92
0.06678,4.92,4.92
0.06679,4.92,4.92
0.0668,4.92,4.92
0.06681,4.92,4.92
0.06682,4.92,4.92
0.06683,4.92,4.92
0.06684,4.92,4.92
0.06685,4.92,4.92
0.06686,4.92,4.92
0.06687,4.92,4.92
0.06688,4.92,4.92
0.06689,4.92,4.92
0.0669,4.92,4.92
0.06691,4.92,4.92
0.06692,4.92,4.92
0.06693,4.92,4.92
0.06694,4.92,4.92
0.06695,4.92,4.92
0.06696,4.92,4.92
0.06697,4.92,4.92
0.06698,4.92,4.92
0.06699,4.92,4.92
0.067,4.92,4.92
0.06701,4.92,4.92
0.06702,4.92,4.92
0.06703,4.92,4.92
0.06704,4.92,4.92
0.06705,4.92,4.92
0.06706,4.92,4.92
0.06707,4.92,4.92
0.06708,4.92,4.92
0.06709,4.92,4.88
0.0671,4.88,4.92
0.06711,4.92,4.92
0.06712,4.92,4.92
0.06713,4.92,4.92
0.06714,4.92,4.92
0.06715,4.92,4.92
0.06716,4.92,4.92
0.06717,4.92,4.92
0.06718,4.92,4.92
0.06719,4.92,4.92
0.0672,4.92,4.92
0.06721,4.92,4.92
0.06722,4.92,4.92
0.06723,4.92,4.88
0.06724,4.92,4.88
0.06725,4.92,4.92
0.06726,4.92,4.92
0.06727,4.92,4.88
0.06728,4.92,4.92
0.06729,4.92,4.92
0.0673,4.92,4.92
0.06731,4.92,4.96
0.06732,4.92,4.92
0.06733,4.92,4.92
0.06734,4.92,4.92
0.06735,4.92,4.92
0.06736,4.92,4.92
0.06737,4.92,4.92
0.06738,4.92,4.96
0.06739,4.92,4.92
0.0674,4.92,4.92
0.06741,4.92,4.92
0.06742,4.92,4.92
0.06743,4.92,4.92
0.06744,4.92,4.92
0.06745,4.92,4.92
0.06746,4.92,4.92
0.06747,4.92,4.92
0.06748,4.88,4.92
0.06749,4.92,4.92
0.0675,4.92,4.92
0.06751,4.92,4.92
0.06752,4.92,4.92
0.06753,4.92,4.92
0.06754,4.92,4.92
0.06755,4.92,4.92
0.06756,4.92,4.92
0.06757,4.92,4.92
0.06758,4.92,4.92
0.06759,4.92,4.96
0.0676,4.92,4.92
0.06761,4.92,4.92
0.06762,4.92,4.92
0.06763,4.92,4.92
0.06764,4.92,4.96
0.06765,4.88,4.92
0.06766,4.92,4.92
0.06767,4.92,4.92
0.06768,4.92,4.92
0.06769,4.92,4.92
0.0677,4.92,4.92
0.06771,4.92,4.92
0.06772,4.92,4.92
0.06773,4.92,4.92
0.06774,4.92,4.92
0.06775,4.92,4.92
0.06776,4.92,4.92
0.06777,4.92,4.92
0.06778,4.92,4.92
0.06779,4.92,4.92
0.0678,4.92,4.92
0.06781,4.92,4.92
0.06782,4.92,4.92
0.06783,4.92,4.92
0.06784,4.92,4.92
0.06785,4.92,4.92
0.06786,4.92,4.92
0.06787,4.92,4.92
0.06788,4.92,4.92
0.06789,4.92,4.92
0.0679,4.92,4.92
0.06791,4.92,4.92
0.06792,4.92,4.92
0.06793,4.92,4.92
0.06794,4.92,4.92
0.06795,4.92,4.92
0.06796,4.92,4.92
0.06797,4.92,4.92
0.06798,4.92,4.92
0.06799,4.92,4.92
0.068,4.92,4.92
0.06801,4.92,4.92
0.06802,4.92,4.92
0.06803,4.92,4.92
0.06804,4.92,4.92
0.06805,4.92,4.92
0.06806,4.92,4.92
0.06807,4.92,4.92
0.06808,4.88,4.92
0.06809,4.92,4.92
0.0681,4.92,4.92
0.06811,4.92,4.92
0.06812,4.92,4.92
0.06813,4.92,4.92
0.06814,4.92,4.92
0.06815,4.92,4.92
0.06816,4.92,4.92
0.06817,4.92,4.92
0.06818,4.88,4.92
0.06819,4.92,4.92
0.0682,4.92,4.92
0.06821,4.92,4.92
0.06822,4.92,4.92
0.06823,4.92,4.92
0.06824,4.92,4.92
0.06825,4.92,4.92
0.06826,4.92,4.92
0.06827,4.92,4.92
0.06828,4.92,4.92
0.06829,4.92,4.92
0.0683,4.92,4.92
0.06831,4.92,4.92
0.06832,4.88,4.92
0.06833,4.92,4.92
0.06834,4.92,4.92
0.06835,4.92,4.92
0.06836,4.92,4.92
0.06837,4.92,4.92
0.06838,4.92,4.92
0.06839,4.92,4.92
0.0684,4.92,4.92
0.06841,4.92,4.92
0.06842,4.88,4.92
0.06843,4.92,4.92
0.06844,4.88,4.92
0.06845,4.92,4.92
0.06846,4.88,4.92
0.06847,4.92,4.92
0.06848,4.92,4.92
0.06849,4.92,4.92
0.0685,4.92,4.92
0.06851,4.92,4.92
0.06852,4.92,4.92
0.06853,4.92,4.92
0.06854,4.88,4.92
0.06855,4.92,4.92
0.06856,4.92,4.92
0.06857,4.92,4.92
0.06858,4.92,4.92
0.06859,4.92,4.92
0.0686,4.92,4.92
0.06861,4.92,4.92
0.06862,4.92,4.96
0.06863,4.92,4.92
0.06864,4.92,4.92
0.06865,4.92,4.92
0.06866,4.92,4.92
0.06867,4.92,4.92
0.06868,4.92,4.92
0.06869,4.92,4.92
0.0687,4.92,4.92
0.06871,4.92,4.92
0.06872,4.92,4.92
0.06873,4.92,4.92
0.06874,4.92,4.92
0.06875,4.92,4.92
0.06876,4.92,4.92
0.06877,4.92,4.92
0.06878,4.92,4.92
0.06879,4.92,4.92
0.0688,4.92,4.92
0.06881,4.92,4.92
0.06882,4.92,4.92
0.06883,4.92,4.92
0.06884,4.92,4.92
0.06885,4.92,4.88
0.06886,4.92,4.88
0.06887,4.92,4.92
0.06888,4.92,4.92
0.06889,4.92,4.92
0.0689,4.92,4.92
0.06891,4.92,4.92
0.06892,4.92,4.92
0.06893,4.92,4.92
0.06894,4.92,4.92
0.06895,4.92,4.92
0.06896,4.88,4.92
0.06897,4.92,4.92
0.06898,4.92,4.92
0.06899,4.92,4.92
0.069,4.92,4.92
0.06901,4.92,4.92
0.06902,4.92,4.92
0.06903,4.92,4.92
0.06904,4.92,4.92
0.06905,4.92,4.92
0.06906,4.92,4.92
0.06907,4.92,4.92
0.06908,4.92,4.92
0.06909,4.92,4.92
0.0691,4.92,4.92
0.06911,4.92,4.92
0.06912,4.92,4.92
0.06913,4.92,4.92
0.06914,4.92,4.92
0.06915,4.92,4.92
0.06916,4.92,4.92
0.06917,4.92,4.92
0.06918,4.92,4.92
0.06919,4.92,4.92
0.0692,4.92,4.92
0.06921,4.92,4.92
0.06922,4.92,4.92
0.06923,4.92,4.92
0.06924,4.92,4.92
0.06925,4.92,4.92
0.06926,4.92,4.92
0.06927,4.92,4.92
0.06928,4.92,4.92
0.06929,4.88,4.92
0.0693,4.92,4.92
0.06931,4.92,4.92
0.06932,4.88,4.92
0.06933,4.92,4.92
0.06934,4.88,4.92
0.06935,4.92,4.92
0.06936,4.92,4.92
0.06937,4.92,4.92
0.06938,4.92,4.92
0.06939,4.92,4.92
0.0694,4.92,4.92
0.06941,4.88,4.92
0.06942,4.92,4.92
0.06943,4.92,4.92
0.06944,4.92,4.92
0.06945,4.92,4.92
0.06946,4.92,4.92
0.06947,4.92,4.92
0.06948,4.92,4.96
0.06949,4.92,4.92
0.0695,4.92,4.92
0.06951,4.92,4.92
0.06952,4.92,4.92
0.06953,4.92,4.92
0.06954,4.92,4.92
0.06955,4.92,4.92
0.06956,4.92,4.92
0.06957,4.92,4.92
0.06958,4.92,4.92
0.06959,4.92,4.92
0.0696,4.92,4.92
0.06961,4.92,4.92
0.06962,4.92,4.92
0.06963,4.92,4.92
0.06964,4.92,4.92
0.06965,4.92,4.92
0.06966,4.92,4.92
0.06967,4.92,4.92
0.06968,4.92,4.92
0.06969,4.92,4.92
0.0697,4.92,4.92
0.06971,4.92,4.92
0.06972,4.92,4.92
0.06973,4.92,4.92
0.06974,4.92,4.92
0.06975,4.92,4.92
0.06976,4.92,4.92
0.06977,4.92,4.92
0.06978,4.92,4.92
0.06979,4.92,4.92
0.0698,4.92,4.92
0.06981,4.92,4.92
0.06982,4.92,4.92
0.06983,4.92,4.92
0.06984,4.92,4.92
0.06985,4.92,4.92
0.06986,4.92,4.92
0.06987,4.92,4.92
0.06988,4.92,4.92
0.06989,4.92,4.92
0.0699,4.92,4.92
0.06991,4.92,4.92
0.06992,4.92,4.92
0.06993,4.92,4.92
0.06994,4.92,4.92
0.06995,4.92,4.92
0.06996,4.92,4.92
0.06997,4.92,4.92
0.06998,4.92,4.88
0.06999,4.92,4.92
0.07,4.92,4.92
0.07001,4.92,4.92
0.07002,4.92,4.92
0.07003,4.92,4.92
0.07004,4.92,4.92
0.07005,4.92,4.92
0.07006,4.92,4.92
0.07007,4.92,4.92
0.07008,4.92,4.92
0.07009,4.92,4.92
0.0701,4.92,4.92
0.07011,4.92,4.92
0.07012,4.92,4.92
0.07013,4.92,4.92
0.07014,4.92,4.92
0.07015,4.92,4.92
0.07016,4.92,4.92
0.07017,4.92,4.92
0.07018,4.92,4.92
0.07019,4.92,4.92
0.0702,4.92,4.92
0.07021,4.92,4.92
0.07022,4.92,4.92
0.07023,4.92,4.92
0.07024,4.92,4.92
0.07025,4.92,4.92
0.07026,4.92,4.92
0.07027,4.92,4.92
0.07028,4.92,4.92
0.07029,4.92,4.92
0.0703,4.92,4.92
0.07031,4.92,4.92
0.07032,4.92,4.92
0.07033,4.92,4.92
0.07034,4.92,4.92
0.07035,4.92,4.92
0.07036,4.92,4.92
0.07037,4.92,4.92
0.07038,4.92,4.92
0.07039,4.96,4.92
0.0704,4.88,4.92
0.07041,4.92,4.92
0.07042,4.92,4.92
0.07043,4.92,4.92
0.07044,4.92,4.92
0.07045,4.92,4.92
0.07046,4.92,4.92
0.07047,4.92,4.92
0.07048,4.92,4.92
0.07049,4.92,4.92
0.0705,4.92,4.92
0.07051,4.88,4.92
0.07052,4.92,4.92
0.07053,4.92,4.92
0.07054,4.92,4.92
0.07055,4.92,4.92
0.07056,4.92,4.92
0.07057,4.92,4.92
0.07058,4.92,4.92
0.07059,4.92,4.92
0.0706,4.92,4.92
0.07061,4.92,4.92
0.07062,4.92,4.92
0.07063,4.92,4.92
0.07064,4.92,4.92
0.07065,4.92,4.92
0.07066,4.92,4.92
0.07067,4.92,4.92
0.07068,4.92,4.92
0.07069,4.92,4.92
0.0707,4.92,4.92
0.07071,4.92,4.92
0.07072,4.92,4.92
0.07073,4.92,4.92
0.07074,4.92,4.92
0.07075,4.92,4.92
0.07076,4.92,4.92
0.07077,4.92,4.92
0.07078,4.92,4.92
0.07079,4.92,4.92
0.0708,4.92,4.92
0.07081,4.92,4.92
0.07082,4.92,4.92
0.07083,4.92,4.92
0.07084,4.92,4.92
0.07085,4.92,4.92
0.07086,4.92,4.92
0.07087,4.92,4.92
0.07088,4.92,4.92
0.07089,4.92,4.92
0.0709,4.92,4.92
0.07091,4.92,4.92
0.07092,4.92,4.92
0.07093,4.92,4.92
0.07094,4.92,4.92
0.07095,4.92,4.92
0.07096,4.92,4.92
0.07097,4.92,4.92
0.07098,4.92,4.92
0.07099,4.92,4.92
0.071,4.92,4.92
0.07101,4.92,4.92
0.07102,4.92,4.92
0.07103,4.92,4.92
0.07104,4.92,4.92
0.07105,4.92,4.92
0.07106,4.92,4.92
0.07107,4.88,4.92
0.07108,4.92,4.92
0.07109,4.92,4.92
0.0711,4.92,4.92
0.07111,4.92,4.92
0.07112,4.92,4.92
0.07113,4.92,4.92
0.07114,4.92,4.92
0.07115,4.92,4.92
0.07116,4.92,4.92
0.07117,4.92,4.92
0.07118,4.92,4.92
0.07119,4.92,4.92
0.0712,4.92,4.92
0.07121,4.92,4.92
0.07122,4.92,4.92
0.07123,4.92,4.92
0.07124,4.88,4.92
0.07125,4.92,4.92
0.07126,4.92,4.92
0.07127,4.92,4.92
0.07128,4.92,4.92
0.07129,4.92,4.92
0.0713,4.92,4.92
0.07131,4.92,4.92
0.07132,4.92,4.92
0.07133,4.92,4.92
0.07134,4.92,4.92
0.07135,4.92,4.92
0.07136,4.92,4.92
0.07137,4.92,4.92
0.07138,4.92,4.92
0.07139,4.92,4.92
0.0714,4.92,4.92
0.07141,4.92,4.92
0.07142,4.92,4.92
0.07143,4.92,4.92
0.07144,4.92,4.92
0.07145,4.92,4.92
0.07146,4.92,4.92
0.07147,4.92,4.92
0.07148,4.92,4.92
0.07149,4.92,4.92
0.0715,4.92,4.92
0.07151,4.92,4.92
0.07152,4.92,4.92
0.07153,4.92,4.92
0.07154,4.92,4.92
0.07155,4.92,4.92
0.07156,4.92,4.92
0.07157,4.92,4.92
0.07158,4.92,4.92
0.07159,4.92,4.92
0.0716,4.92,4.92
0.07161,4.92,4.92
0.07162,4.92,4.92
0.07163,4.92,4.92
0.07164,4.92,4.92
0.07165,4.92,4.92
0.07166,4.92,4.92
0.07167,4.92,4.92
0.07168,4.92,4.92
0.07169,4.92,4.92
0.0717,4.92,4.92
0.07171,4.92,4.92
0.07172,4.92,4.92
0.07173,4.92,4.92
0.07174,4.92,4.92
0.07175,4.92,4.92
0.07176,4.92,4.92
0.07177,4.92,4.92
0.07178,4.92,4.92
0.07179,4.92,4.92
0.0718,4.92,4.92
0.07181,4.92,4.92
0.07182,4.92,4.92
0.07183,4.92,4.92
0.07184,4.92,4.92
0.07185,4.92,4.92
0.07186,4.92,4.92
0.07187,4.92,4.92
0.07188,4.92,4.92
0.07189,4.88,4.92
0.0719,4.92,4.92
0.07191,4.92,4.92
0.07192,4.88,4.92
0.07193,4.92,4.92
0.07194,4.92,4.92
0.07195,4.92,4.92
0.07196,4.92,4.92
0.07197,4.92,4.92
0.07198,4.92,4.92
0.07199,4.92,4.92
0.072,4.92,4.92
0.07201,4.92,4.92
0.07202,4.92,4.92
0.07203,4.92,4.92
0.07204,4.92,4.92
0.07205,4.92,4.92
0.07206,4.92,4.92
0.07207,4.92,4.92
0.07208,4.92,4.92
0.07209,4.92,4.92
0.0721,4.92,4.92
0.07211,4.92,4.92
0.07212,4.92,4.92
0.07213,4.92,4.92
0.07214,4.92,4.92
0.07215,4.92,4.92
0.07216,4.92,4.92
0.07217,4.92,4.92
0.07218,4.92,4.92
0.07219,4.92,4.92
0.0722,4.92,4.92
0.07221,4.92,4.92
0.07222,4.92,4.92
0.07223,4.92,4.92
0.07224,4.92,4.92
0.07225,4.92,4.92
0.07226,4.92,4.92
0.07227,4.92,4.92
0.07228,4.92,4.92
0.07229,4.88,4.88
0.0723,4.92,4.92
0.07231,4.92,4.92
0.07232,4.92,4.92
0.07233,4.92,4.92
0.07234,4.92,4.92
0.07235,4.92,4.92
0.07236,4.92,4.92
0.07237,4.92,4.92
0.07238,4.92,4.96
0.07239,4.92,4.92
0.0724,4.92,4.92
0.07241,4.92,4.92
0.07242,4.92,4.92
0.07243,4.92,4.92
0.07244,4.92,4.92
0.07245,4.92,4.92
0.07246,4.92,4.92
0.07247,4.92,4.92
0.07248,4.92,4.92
0.07249,4.92,4.92
0.0725,4.92,4.92
0.07251,4.92,4.92
0.07252,4.92,4.92
0.07253,4.92,4.92
0.07254,4.92,4.92
0.07255,4.92,4.92
0.07256,4.92,4.92
0.07257,4.92,4.92
0.07258,4.92,4.92
0.07259,4.88,4.92
0.0726,4.92,4.92
0.07261,4.92,4.92
0.07262,4.92,4.92
0.07263,4.92,4.92
0.07264,4.88,4.92
0.07265,4.92,4.92
0.07266,4.92,4.92
0.07267,4.92,4.92
0.07268,4.92,4.92
0.07269,4.92,4.92
0.0727,4.92,4.92
0.07271,4.92,4.92
0.07272,4.92,4.92
0.07273,4.92,4.92
0.07274,4.92,4.88
0.07275,4.92,4.92
0.07276,4.92,4.92
0.07277,4.92,4.92
0.07278,4.92,4.92
0.07279,4.92,4.92
0.0728,4.92,4.92
0.07281,4.92,4.92
0.07282,4.92,4.92
0.07283,4.92,4.92
0.07284,4.92,4.92
0.07285,4.92,4.92
0.07286,4.92,4.92
0.07287,4.92,4.92
0.07288,4.92,4.92
0.07289,4.92,4.92
0.0729,4.92,4.92
0.07291,4.92,4.92
0.07292,4.92,4.92
0.07293,4.92,4.92
0.07294,4.92,4.92
0.07295,4.92,4.92
0.07296,4.92,4.92
0.07297,4.92,4.92
0.07298,4.92,4.92
0.07299,4.92,4.92
0.073,4.92,4.92
0.07301,4.92,4.92
0.07302,4.92,4.92
0.07303,4.92,4.92
0.07304,4.92,4.88
0.07305,4.92,4.92
0.07306,4.92,4.92
0.07307,4.92,4.92
0.07308,4.92,4.92
0.07309,4.92,4.92
0.0731,4.92,4.92
0.07311,4.92,4.92
0.07312,4.92,4.92
0.07313,4.92,4.92
0.07314,4.88,4.92
0.07315,4.92,4.92
0.07316,4.92,4.92
0.07317,4.92,4.92
0.07318,4.92,4.92
0.07319,4.88,4.92
0.0732,4.92,4.92
0.07321,4.92,4.92
0.07322,4.92,4.92
0.07323,4.92,4.92
0.07324,4.88,4.92
0.07325,4.92,4.92
0.07326,4.92,4.92
0.07327,4.92,4.92
0.07328,4.92,4.92
0.07329,4.92,4.92
0.0733,4.92,4.92
0.07331,4.92,4.92
0.07332,4.92,4.92
0.07333,4.92,4.92
0.07334,4.92,4.92
0.07335,4.92,4.92
0.07336,4.92,4.92
0.07337,4.92,4.92
0.07338,4.92,4.92
0.07339,4.92,4.92
0.0734,4.92,4.92
0.07341,4.92,4.92
0.07342,4.92,4.92
0.07343,4.92,4.92
0.07344,4.92,4.92
0.07345,4.92,4.92
0.07346,4.92,4.88
0.07347,4.92,4.92
0.07348,4.92,4.92
0.07349,4.92,4.92
0.0735,4.92,4.92
0.07351,4.92,4.92
0.07352,4.92,4.92
0.07353,4.92,4.92
0.07354,4.92,4.92
0.07355,4.92,4.92
0.07356,4.92,4.92
0.07357,4.92,4.92
0.07358,4.92,4.92
0.07359,4.92,4.92
0.0736,4.92,4.92
0.07361,4.92,4.92
0.07362,4.88,4.92
0.07363,4.92,4.92
0.07364,4.92,4.92
0.07365,4.92,4.92
0.07366,4.92,4.92
0.07367,4.92,4.92
0.07368,4.92,4.92
0.07369,4.92,4.88
0.0737,4.92,4.92
0.07371,4.92,4.92
0.07372,4.92,4.92
0.07373,4.92,4.92
0.07374,4.92,4.92
0.07375,4.92,4.92
0.07376,4.92,4.92
0.07377,4.92,4.92
0.07378,4.92,4.88
0.07379,4.92,4.92
