-0.0004,-0.04,-0.04
0.00803,4.92,4.56
0.00804,4.92,4.56
0.00805,4.92,4.56
0.00806,4.92,4.56
0.00807,4.92,4.56
0.00808,4.92,4.56
0.00809,4.92,4.56
0.0081,4.92,4.56
0.00811,4.92,4.56
0.00812,4.92,4.56
0.00813,4.92,4.56
0.00814,4.92,4.56
0.00815,4.92,4.56
0.00816,4.92,4.56
0.00817,4.92,4.6
0.00818,4.92,4.56
0.00819,4.92,4.56
0.0082,4.92,4.6
0.00821,4.92,4.56
0.00822,4.92,4.6
0.00823,4.92,4.6
0.00824,4.92,4.56
0.00825,4.92,4.56
0.00826,4.92,4.6
0.00827,4.92,4.6
0.00828,4.92,4.6
0.00829,4.92,4.56
0.0083,4.92,4.6
0.00831,4.92,4.6
0.00832,4.92,4.6
0.00833,4.92,4.6
0.00834,4.92,4.6
0.00835,4.92,4.6
0.00836,4.92,4.6
0.00837,4.92,4.6
0.00838,4.92,4.6
0.00839,4.92,4.6
0.0084,4.92,4.64
0.00841,4.92,4.6
0.00842,4.92,4.6
0.00843,4.88,4.6
0.00844,4.92,4.6
0.00845,4.92,4.6
0.00846,4.92,4.64
0.00847,4.92,4.64
0.00848,4.92,4.6
0.00849,4.92,4.6
0.0085,4.92,4.6
0.00851,4.92,4.6
0.00852,4.92,4.64
0.00853,4.92,4.6
0.00854,4.92,4.64
0.00855,4.92,4.64
0.00856,4.92,4.6
0.00857,4.92,4.64
0.00858,4.92,4.6
0.00859,4.92,4.6
0.0086,4.92,4.64
0.00861,4.92,4.64
0.00862,4.92,4.6
0.00863,4.92,4.64
0.00864,4.92,4.6
0.00865,4.92,4.64
0.00866,4.92,4.6
0.00867,4.92,4.64
0.00868,4.92,4.64
0.00869,4.92,4.64
0.0087,4.92,4.64
0.00871,4.92,4.64
0.00872,4.92,4.64
0.00873,4.92,4.64
0.00874,4.92,4.64
0.00875,4.92,4.64
0.00876,4.92,4.64
0.00877,4.92,4.64
0.00878,4.92,4.64
0.00879,4.92,4.64
0.0088,4.92,4.64
0.00881,4.92,4.64
0.00882,4.92,4.64
0.00883,4.92,4.64
0.00884,4.92,4.64
0.00885,4.92,4.64
0.00886,4.92,4.64
0.00887,4.92,4.64
0.00888,4.92,4.64
0.00889,4.92,4.68
0.0089,4.92,4.64
0.00891,4.92,4.64
0.00892,4.92,4.64
0.00893,4.92,4.68
0.00894,4.92,4.64
0.00895,4.92,4.64
0.00896,4.92,4.64
0.00897,4.92,4.68
0.00898,4.92,4.64
0.00899,4.92,4.68
0.009,4.92,4.68
0.00901,4.92,4.68
0.00902,4.92,4.68
0.00903,4.92,4.64
0.00904,4.92,4.64
0.00905,4.92,4.68
0.00906,4.92,4.64
0.00907,4.92,4.68
0.00908,4.88,4.68
0.00909,4.92,4.68
0.0091,4.92,4.68
0.00911,4.92,4.68
0.00912,4.92,4.64
0.00913,4.92,4.68
0.00914,4.92,4.68
0.00915,4.92,4.68
0.00916,4.92,4.68
0.00917,4.92,4.68
0.00918,4.92,4.68
0.00919,4.92,4.68
0.0092,4.92,4.68
0.00921,4.92,4.68
0.00922,4.96,4.68
0.00923,4.92,4.68
0.00924,4.92,4.68
0.00925,4.92,4.68
0.00926,4.92,4.68
0.00927,4.92,4.68
0.00928,4.92,4.68
0.00929,4.92,4.68
0.0093,4.92,4.68
0.00931,4.92,4.68
0.00932,4.92,4.68
0.00933,4.92,4.68
0.00934,4.92,4.68
0.00935,4.92,4.68
0.00936,4.92,4.68
0.00937,4.92,4.72
0.00938,4.92,4.68
0.00939,4.92,4.72
0.0094,4.92,4.68
0.00941,4.92,4.68
0.00942,4.92,4.68
0.00943,4.92,4.68
0.00944,4.92,4.68
0.00945,4.92,4.68
0.00946,4.92,4.72
0.00947,4.92,4.68
0.00948,4.92,4.68
0.00949,4.92,4.68
0.0095,4.92,4.68
0.00951,4.92,4.68
0.00952,4.92,4.72
0.00953,4.92,4.68
0.00954,4.92,4.72
0.00955,4.88,4.68
0.00956,4.92,4.68
0.00957,4.92,4.68
0.00958,4.92,4.72
0.00959,4.92,4.72
0.0096,4.92,4.72
0.00961,4.92,4.72
0.00962,4.92,4.68
0.00963,4.92,4.72
0.00964,4.92,4.72
0.00965,4.92,4.72
0.00966,4.92,4.72
0.00967,4.92,4.68
0.00968,4.92,4.72
0.00969,4.92,4.72
0.0097,4.92,4.72
0.00971,4.92,4.72
0.00972,4.92,4.72
0.00973,4.92,4.72
0.00974,4.92,4.72
0.00975,4.92,4.72
0.00976,4.92,4.72
0.00977,4.92,4.72
0.00978,4.92,4.72
0.00979,4.92,4.72
0.0098,4.92,4.72
0.00981,4.92,4.72
0.00982,4.92,4.72
0.00983,4.92,4.72
0.00984,4.92,4.72
0.00985,4.92,4.72
0.00986,4.92,4.72
0.00987,4.92,4.72
0.00988,4.92,4.72
0.00989,4.92,4.72
0.0099,4.92,4.72
0.00991,4.92,4.76
0.00992,4.92,4.76
0.00993,4.92,4.72
0.00994,4.92,4.76
0.00995,4.92,4.72
0.00996,4.92,4.72
0.00997,4.92,4.76
0.00998,4.92,4.76
0.00999,4.96,4.72
0.01,4.92,4.72
0.01001,4.92,4.72
0.01002,4.92,4.76
0.01003,4.92,4.76
0.01004,4.92,4.76
0.01005,4.92,4.72
0.01006,4.92,4.72
0.01007,4.92,4.72
0.01008,4.92,4.72
0.01009,4.92,4.76
0.0101,4.92,4.72
0.01011,4.92,4.76
0.01012,4.92,4.76
0.01013,4.92,4.72
0.01014,4.92,4.76
0.01015,4.92,4.72
0.01016,4.92,4.72
0.01017,4.92,4.72
0.01018,4.92,4.76
0.01019,4.92,4.72
0.0102,4.92,4.76
0.01021,4.92,4.76
0.01022,4.92,4.76
0.01023,4.92,4.72
0.01024,4.92,4.72
0.01025,4.92,4.76
0.01026,4.92,4.76
0.01027,4.92,4.72
0.01028,4.92,4.72
0.01029,4.92,4.76
0.0103,4.92,4.76
0.01031,4.92,4.72
0.01032,4.92,4.76
0.01033,4.92,4.76
0.01034,4.92,4.76
0.01035,4.92,4.76
0.01036,4.92,4.76
0.01037,4.92,4.76
0.01038,4.92,4.76
0.01039,4.92,4.76
0.0104,4.92,4.76
0.01041,4.92,4.76
0.01042,4.92,4.76
0.01043,4.92,4.76
0.01044,4.92,4.76
0.01045,4.92,4.76
0.01046,4.92,4.76
0.01047,4.92,4.76
0.01048,4.92,4.76
0.01049,4.92,4.76
0.0105,4.92,4.76
0.01051,4.92,4.76
0.01052,4.92,4.76
0.01053,4.92,4.76
0.01054,4.92,4.76
0.01055,4.92,4.76
0.01056,4.92,4.76
0.01057,4.92,4.76
0.01058,4.92,4.76
0.01059,4.92,4.76
0.0106,4.92,4.76
0.01061,4.92,4.76
0.01062,4.92,4.76
0.01063,4.92,4.76
0.01064,4.92,4.76
0.01065,4.92,4.76
0.01066,4.92,4.76
0.01067,4.92,4.76
0.01068,4.92,4.76
0.01069,4.92,4.76
0.0107,4.92,4.76
0.01071,4.92,4.76
0.01072,4.92,4.76
0.01073,4.92,4.76
0.01074,4.92,4.76
0.01075,4.92,4.76
0.01076,4.92,4.76
0.01077,4.92,4.76
0.01078,4.92,4.76
0.01079,4.92,4.8
0.0108,4.92,4.76
0.01081,4.92,4.76
0.01082,4.92,4.76
0.01083,4.92,4.76
0.01084,4.92,4.76
0.01085,4.92,4.76
0.01086,4.92,4.76
0.01087,4.92,4.76
0.01088,4.92,4.76
0.01089,4.92,4.76
0.0109,4.92,4.8
0.01091,4.92,4.76
0.01092,4.92,4.76
0.01093,4.92,4.76
0.01094,4.92,4.8
0.01095,4.92,4.76
0.01096,4.92,4.76
0.01097,4.92,4.8
0.01098,4.92,4.76
0.01099,4.92,4.76
0.011,4.92,4.76
0.01101,4.92,4.76
0.01102,4.92,4.76
0.01103,4.92,4.76
0.01104,4.92,4.8
0.01105,4.92,4.76
0.01106,4.92,4.76
0.01107,4.92,4.76
0.01108,4.92,4.76
0.01109,4.92,4.76
0.0111,4.92,4.76
0.01111,4.92,4.76
0.01112,4.92,4.76
0.01113,4.92,4.8
0.01114,4.92,4.76
0.01115,4.92,4.76
0.01116,4.92,4.8
0.01117,4.92,4.8
0.01118,4.92,4.8
0.01119,4.92,4.76
0.0112,4.92,4.76
0.01121,4.92,4.76
0.01122,4.92,4.8
0.01123,4.92,4.8
0.01124,4.92,4.8
0.01125,4.92,4.76
0.01126,4.92,4.8
0.01127,4.92,4.8
0.01128,4.92,4.76
0.01129,4.92,4.8
0.0113,4.92,4.8
0.01131,4.92,4.8
0.01132,4.92,4.8
0.01133,4.92,4.8
0.01134,4.92,4.8
0.01135,4.92,4.8
0.01136,4.92,4.76
0.01137,4.92,4.8
0.01138,4.92,4.8
0.01139,4.92,4.8
0.0114,4.92,4.8
0.01141,4.92,4.8
0.01142,4.92,4.8
0.01143,4.92,4.8
0.01144,4.92,4.8
0.01145,4.92,4.8
0.01146,4.92,4.8
0.01147,4.92,4.8
0.01148,4.92,4.76
0.01149,4.92,4.8
0.0115,4.92,4.8
0.01151,4.92,4.8
0.01152,4.92,4.8
0.01153,4.92,4.8
0.01154,4.92,4.8
0.01155,4.92,4.8
0.01156,4.92,4.8
0.01157,4.92,4.8
0.01158,4.92,4.8
0.01159,4.92,4.8
0.0116,4.92,4.8
0.01161,4.92,4.8
0.01162,4.92,4.8
0.01163,4.92,4.8
0.01164,4.92,4.8
0.01165,4.92,4.8
0.01166,4.92,4.8
0.01167,4.92,4.8
0.01168,4.92,4.8
0.01169,4.92,4.8
0.0117,4.92,4.8
0.01171,4.92,4.84
0.01172,4.92,4.8
0.01173,4.92,4.8
0.01174,4.92,4.8
0.01175,4.92,4.8
0.01176,4.92,4.84
0.01177,4.92,4.8
0.01178,4.92,4.8
0.01179,4.92,4.8
0.0118,4.92,4.8
0.01181,4.92,4.8
0.01182,4.92,4.8
0.01183,4.92,4.8
0.01184,4.92,4.8
0.01185,4.92,4.8
0.01186,4.92,4.8
0.01187,4.92,4.8
0.01188,4.92,4.8
0.01189,4.92,4.8
0.0119,4.92,4.8
0.01191,4.92,4.84
0.01192,4.92,4.8
0.01193,4.92,4.8
0.01194,4.92,4.8
0.01195,4.92,4.8
0.01196,4.92,4.8
0.01197,4.92,4.84
0.01198,4.92,4.8
0.01199,4.92,4.8
0.012,4.92,4.8
0.01201,4.92,4.8
0.01202,4.92,4.8
0.01203,4.92,4.8
0.01204,4.92,4.8
0.01205,4.92,4.8
0.01206,4.92,4.8
0.01207,4.92,4.8
0.01208,4.92,4.8
0.01209,4.92,4.8
0.0121,4.92,4.8
0.01211,4.92,4.8
0.01212,4.92,4.8
0.01213,4.92,4.84
0.01214,4.92,4.8
0.01215,4.92,4.8
0.01216,4.92,4.8
0.01217,4.92,4.84
0.01218,4.92,4.8
0.01219,4.92,4.8
0.0122,4.92,4.8
0.01221,4.92,4.84
0.01222,4.92,4.8
0.01223,4.92,4.84
0.01224,4.92,4.8
0.01225,4.92,4.84
0.01226,4.92,4.8
0.01227,4.92,4.84
0.01228,4.92,4.84
0.01229,4.92,4.84
0.0123,4.92,4.8
0.01231,4.92,4.8
0.01232,4.92,4.8
0.01233,4.92,4.84
0.01234,4.92,4.84
0.01235,4.92,4.84
0.01236,4.92,4.84
0.01237,4.92,4.84
0.01238,4.92,4.84
0.01239,4.92,4.84
0.0124,4.92,4.84
0.01241,4.92,4.84
0.01242,4.92,4.84
0.01243,4.92,4.84
0.01244,4.92,4.8
0.01245,4.92,4.84
0.01246,4.92,4.84
0.01247,4.92,4.84
0.01248,4.92,4.8
0.01249,4.92,4.84
0.0125,4.92,4.8
0.01251,4.92,4.8
0.01252,4.92,4.84
0.01253,4.92,4.84
0.01254,4.92,4.8
0.01255,4.92,4.84
0.01256,4.92,4.84
0.01257,4.92,4.84
0.01258,4.92,4.84
0.01259,4.92,4.84
0.0126,4.92,4.84
0.01261,4.92,4.8
0.01262,4.92,4.84
0.01263,4.92,4.84
0.01264,4.92,4.84
0.01265,4.92,4.84
0.01266,4.92,4.84
0.01267,4.92,4.84
0.01268,4.92,4.84
0.01269,4.92,4.84
0.0127,4.92,4.84
0.01271,4.92,4.84
0.01272,4.92,4.8
0.01273,4.92,4.84
0.01274,4.92,4.84
0.01275,4.92,4.84
0.01276,4.92,4.8
0.01277,4.92,4.8
0.01278,4.92,4.84
0.01279,4.92,4.84
0.0128,4.92,4.84
0.01281,4.92,4.8
0.01282,4.92,4.84
0.01283,4.92,4.84
0.01284,4.92,4.84
0.01285,4.92,4.84
0.01286,4.92,4.84
0.01287,4.92,4.84
0.01288,4.92,4.84
0.01289,4.92,4.84
0.0129,4.92,4.84
0.01291,4.92,4.84
0.01292,4.92,4.84
0.01293,4.92,4.84
0.01294,4.92,4.84
0.01295,4.92,4.84
0.01296,4.92,4.84
0.01297,4.92,4.84
0.01298,4.92,4.84
0.01299,4.92,4.84
0.013,4.92,4.84
0.01301,4.92,4.84
0.01302,4.92,4.84
0.01303,4.92,4.84
0.01304,4.92,4.84
0.01305,4.92,4.84
0.01306,4.92,4.84
0.01307,4.92,4.84
0.01308,4.92,4.84
0.01309,4.92,4.84
0.0131,4.92,4.84
0.01311,4.92,4.84
0.01312,4.92,4.88
0.01313,4.92,4.84
0.01314,4.92,4.84
0.01315,4.92,4.84
0.01316,4.92,4.84
0.01317,4.92,4.84
0.01318,4.92,4.84
0.01319,4.92,4.84
0.0132,4.92,4.84
0.01321,4.92,4.84
0.01322,4.92,4.84
0.01323,4.92,4.84
0.01324,4.92,4.84
0.01325,4.92,4.84
0.01326,4.92,4.84
0.01327,4.92,4.84
0.01328,4.92,4.84
0.01329,4.92,4.84
0.0133,4.92,4.84
0.01331,4.92,4.84
0.01332,4.92,4.84
0.01333,4.92,4.84
0.01334,4.92,4.88
0.01335,4.92,4.84
0.01336,4.92,4.84
0.01337,4.92,4.84
0.01338,4.92,4.84
0.01339,4.92,4.84
0.0134,4.92,4.84
0.01341,4.92,4.84
0.01342,4.92,4.84
0.01343,4.92,4.88
0.01344,4.92,4.84
0.01345,4.92,4.84
0.01346,4.92,4.84
0.01347,4.96,4.84
0.01348,4.92,4.84
0.01349,4.92,4.84
0.0135,4.92,4.84
0.01351,4.92,4.84
0.01352,4.92,4.84
0.01353,4.92,4.84
0.01354,4.92,4.84
0.01355,4.92,4.84
0.01356,4.92,4.84
0.01357,4.92,4.84
0.01358,4.92,4.88
0.01359,4.92,4.84
0.0136,4.92,4.84
0.01361,4.92,4.84
0.01362,4.92,4.88
0.01363,4.92,4.84
0.01364,4.92,4.84
0.01365,4.92,4.84
0.01366,4.92,4.84
0.01367,4.92,4.88
0.01368,4.92,4.84
0.01369,4.92,4.88
0.0137,4.92,4.84
0.01371,4.92,4.84
0.01372,4.92,4.84
0.01373,4.92,4.88
0.01374,4.92,4.84
0.01375,4.92,4.88
0.01376,4.92,4.84
0.01377,4.92,4.88
0.01378,4.92,4.88
0.01379,4.92,4.84
0.0138,4.92,4.88
0.01381,4.92,4.88
0.01382,4.92,4.88
0.01383,4.92,4.84
0.01384,4.92,4.84
0.01385,4.92,4.84
0.01386,4.92,4.84
0.01387,4.92,4.84
0.01388,4.92,4.84
0.01389,4.92,4.84
0.0139,4.92,4.84
0.01391,4.92,4.84
0.01392,4.92,4.84
0.01393,4.92,4.84
0.01394,4.92,4.84
0.01395,4.92,4.88
0.01396,4.92,4.84
0.01397,4.92,4.88
0.01398,4.92,4.88
0.01399,4.92,4.84
0.014,4.92,4.84
0.01401,4.92,4.84
0.01402,4.92,4.88
0.01403,4.92,4.88
0.01404,4.92,4.84
0.01405,4.92,4.88
0.01406,4.92,4.88
0.01407,4.92,4.88
0.01408,4.92,4.88
0.01409,4.92,4.84
0.0141,4.92,4.84
0.01411,4.92,4.84
0.01412,4.92,4.84
0.01413,4.92,4.88
0.01414,4.92,4.84
0.01415,4.92,4.84
0.01416,4.92,4.88
0.01417,4.92,4.88
0.01418,4.92,4.88
0.01419,4.92,4.84
0.0142,4.92,4.84
0.01421,4.92,4.84
0.01422,4.92,4.88
0.01423,4.92,4.84
0.01424,4.92,4.84
0.01425,4.92,4.88
0.01426,4.92,4.88
0.01427,4.92,4.88
0.01428,4.92,4.84
0.01429,4.92,4.88
0.0143,4.92,4.88
0.01431,4.92,4.88
0.01432,4.92,4.88
0.01433,4.92,4.84
0.01434,4.92,4.88
0.01435,4.92,4.88
0.01436,4.92,4.88
0.01437,4.92,4.88
0.01438,4.92,4.84
0.01439,4.92,4.88
0.0144,4.92,4.88
0.01441,4.92,4.84
0.01442,4.92,4.88
0.01443,4.92,4.88
0.01444,4.92,4.84
0.01445,4.92,4.88
0.01446,4.92,4.88
0.01447,4.92,4.84
0.01448,4.92,4.84
0.01449,4.92,4.88
0.0145,4.92,4.88
0.01451,4.92,4.88
0.01452,4.92,4.84
0.01453,4.92,4.88
0.01454,4.92,4.88
0.01455,4.92,4.88
0.01456,4.92,4.88
0.01457,4.92,4.84
0.01458,4.92,4.88
0.01459,4.92,4.88
0.0146,4.92,4.84
0.01461,4.92,4.88
0.01462,4.92,4.88
0.01463,4.92,4.88
0.01464,4.92,4.88
0.01465,4.92,4.88
0.01466,4.92,4.88
0.01467,4.92,4.88
0.01468,4.92,4.88
0.01469,4.92,4.88
0.0147,4.92,4.88
0.01471,4.92,4.88
0.01472,4.92,4.88
0.01473,4.92,4.88
0.01474,4.92,4.88
0.01475,4.92,4.88
0.01476,4.92,4.88
0.01477,4.92,4.88
0.01478,4.92,4.88
0.01479,4.92,4.88
0.0148,4.92,4.88
0.01481,4.92,4.88
0.01482,4.92,4.88
0.01483,4.92,4.88
0.01484,4.92,4.88
0.01485,4.92,4.88
0.01486,4.92,4.88
0.01487,4.92,4.88
0.01488,4.92,4.88
0.01489,4.92,4.88
0.0149,4.92,4.88
0.01491,4.92,4.84
0.01492,4.92,4.88
0.01493,4.92,4.88
0.01494,4.92,4.88
0.01495,4.92,4.88
0.01496,4.92,4.88
0.01497,4.92,4.88
0.01498,4.92,4.88
0.01499,4.92,4.88
0.015,4.92,4.88
0.01501,4.96,4.88
0.01502,4.92,4.88
0.01503,4.92,4.88
0.01504,4.92,4.88
0.01505,4.92,4.88
0.01506,4.92,4.88
0.01507,4.92,4.88
0.01508,4.92,4.88
0.01509,4.92,4.88
0.0151,4.92,4.88
0.01511,4.92,4.88
0.01512,4.92,4.88
0.01513,4.92,4.88
0.01514,4.92,4.88
0.01515,4.92,4.88
0.01516,4.92,4.88
0.01517,4.92,4.88
0.01518,4.92,4.88
0.01519,4.92,4.88
0.0152,4.92,4.88
0.01521,4.92,4.88
0.01522,4.92,4.88
0.01523,4.92,4.88
0.01524,4.92,4.88
0.01525,4.92,4.88
0.01526,4.92,4.88
0.01527,4.92,4.88
0.01528,4.92,4.88
0.01529,4.92,4.88
0.0153,4.92,4.88
0.01531,4.92,4.88
0.01532,4.92,4.88
0.01533,4.92,4.88
0.01534,4.92,4.88
0.01535,4.92,4.88
0.01536,4.92,4.88
0.01537,4.92,4.88
0.01538,4.92,4.88
0.01539,4.92,4.88
0.0154,4.92,4.88
0.01541,4.92,4.88
0.01542,4.92,4.88
0.01543,4.92,4.88
0.01544,4.92,4.88
0.01545,4.92,4.88
0.01546,4.92,4.88
0.01547,4.92,4.88
0.01548,4.92,4.88
0.01549,4.92,4.88
0.0155,4.92,4.88
0.01551,4.92,4.88
0.01552,4.92,4.88
0.01553,4.92,4.88
0.01554,4.92,4.88
0.01555,4.92,4.88
0.01556,4.92,4.88
0.01557,4.92,4.92
0.01558,4.92,4.88
0.01559,4.92,4.88
0.0156,4.92,4.88
0.01561,4.92,4.88
0.01562,4.92,4.88
0.01563,4.92,4.88
0.01564,4.92,4.88
0.01565,4.92,4.88
0.01566,4.92,4.88
0.01567,4.92,4.88
0.01568,4.92,4.88
0.01569,4.92,4.88
0.0157,4.92,4.88
0.01571,4.92,4.88
0.01572,4.92,4.88
0.01573,4.92,4.88
0.01574,4.92,4.88
0.01575,4.92,4.88
0.01576,4.92,4.88
0.01577,4.92,4.88
0.01578,4.92,4.88
0.01579,4.92,4.88
0.0158,4.92,4.88
0.01581,4.92,4.88
0.01582,4.92,4.88
0.01583,4.92,4.88
0.01584,4.92,4.92
0.01585,4.92,4.88
0.01586,4.92,4.88
0.01587,4.92,4.88
0.01588,4.92,4.88
0.01589,4.92,4.88
0.0159,4.92,4.88
0.01591,4.92,4.88
0.01592,4.92,4.88
0.01593,4.92,4.88
0.01594,4.92,4.88
0.01595,4.92,4.88
0.01596,4.92,4.92
0.01597,4.92,4.92
0.01598,4.92,4.88
0.01599,4.92,4.88
0.016,4.92,4.88
0.01601,4.92,4.88
0.01602,4.92,4.88
0.01603,4.92,4.88
0.01604,4.92,4.88
0.01605,4.92,4.88
0.01606,4.92,4.88
0.01607,4.92,4.88
0.01608,4.92,4.88
0.01609,4.92,4.88
0.0161,4.92,4.88
0.01611,4.92,4.88
0.01612,4.92,4.88
0.01613,4.92,4.88
0.01614,4.92,4.88
0.01615,4.92,4.88
0.01616,4.92,4.88
0.01617,4.92,4.88
0.01618,4.92,4.92
0.01619,4.92,4.88
0.0162,4.92,4.88
0.01621,4.92,4.88
0.01622,4.92,4.88
0.01623,4.92,4.88
0.01624,4.92,4.92
0.01625,4.92,4.88
0.01626,4.92,4.88
0.01627,4.92,4.88
0.01628,4.92,4.88
0.01629,4.92,4.88
0.0163,4.92,4.88
0.01631,4.92,4.88
0.01632,4.92,4.88
0.01633,4.92,4.88
0.01634,4.92,4.88
