-0.0004,-0.04,-0.04
0.01635,4.92,4.88
0.01636,4.92,4.88
0.01637,4.92,4.88
0.01638,4.92,4.92
0.01639,4.92,4.88
0.0164,4.92,4.92
0.01641,4.92,4.92
0.01642,4.92,4.88
0.01643,4.92,4.88
0.01644,4.92,4.88
0.01645,4.92,4.88
0.01646,4.92,4.92
0.01647,4.92,4.88
0.01648,4.92,4.88
0.01649,4.92,4.88
0.0165,4.92,4.88
0.01651,4.92,4.88
0.01652,4.92,4.88
0.01653,4.92,4.88
0.01654,4.92,4.88
0.01655,4.92,4.88
0.01656,4.92,4.88
0.01657,4.92,4.88
0.01658,4.92,4.88
0.01659,4.92,4.88
0.0166,4.92,4.88
0.01661,4.92,4.88
0.01662,4.92,4.88
0.01663,4.92,4.88
0.01664,4.92,4.88
0.01665,4.92,4.88
0.01666,4.92,4.88
0.01667,4.92,4.88
0.01668,4.92,4.88
0.01669,4.92,4.88
0.0167,4.92,4.88
0.01671,4.92,4.88
0.01672,4.92,4.88
0.01673,4.92,4.88
0.01674,4.92,4.88
0.01675,4.92,4.88
0.01676,4.92,4.88
0.01677,4.92,4.88
0.01678,4.92,4.88
0.01679,4.92,4.88
0.0168,4.92,4.88
0.01681,4.92,4.92
0.01682,4.92,4.88
0.01683,4.92,4.92
0.01684,4.92,4.88
0.01685,4.92,4.88
0.01686,4.92,4.88
0.01687,4.92,4.92
0.01688,4.92,4.88
0.01689,4.92,4.88
0.0169,4.92,4.88
0.01691,4.92,4.88
0.01692,4.92,4.92
0.01693,4.92,4.88
0.01694,4.92,4.88
0.01695,4.92,4.88
0.01696,4.92,4.88
0.01697,4.92,4.88
0.01698,4.92,4.88
0.01699,4.92,4.88
0.017,4.92,4.92
0.01701,4.92,4.92
0.01702,4.92,4.88
0.01703,4.92,4.88
0.01704,4.92,4.88
0.01705,4.92,4.92
0.01706,4.92,4.92
0.01707,4.92,4.88
0.01708,4.92,4.88
0.01709,4.92,4.92
0.0171,4.92,4.88
0.01711,4.92,4.92
0.01712,4.92,4.88
0.01713,4.92,4.88
0.01714,4.92,4.88
0.01715,4.92,4.88
0.01716,4.92,4.88
0.01717,4.92,4.88
0.01718,4.92,4.92
0.01719,4.92,4.88
0.0172,4.92,4.88
0.01721,4.92,4.88
0.01722,4.92,4.88
0.01723,4.92,4.88
0.01724,4.92,4.88
0.01725,4.92,4.92
0.01726,4.92,4.88
0.01727,4.92,4.88
0.01728,4.92,4.92
0.01729,4.92,4.92
0.0173,4.92,4.88
0.01731,4.92,4.88
0.01732,4.92,4.88
0.01733,4.92,4.88
0.01734,4.92,4.88
0.01735,4.92,4.88
0.01736,4.92,4.88
0.01737,4.92,4.92
0.01738,4.92,4.92
0.01739,4.92,4.88
0.0174,4.92,4.88
0.01741,4.92,4.88
0.01742,4.92,4.88
0.01743,4.92,4.88
0.01744,4.92,4.88
0.01745,4.92,4.88
0.01746,4.92,4.92
0.01747,4.92,4.92
0.01748,4.92,4.88
0.01749,4.92,4.88
0.0175,4.92,4.88
0.01751,4.92,4.88
0.01752,4.92,4.88
0.01753,4.92,4.88
0.01754,4.92,4.92
0.01755,4.92,4.88
0.01756,4.92,4.88
0.01757,4.92,4.88
0.01758,4.92,4.92
0.01759,4.92,4.88
0.0176,4.92,4.88
0.01761,4.92,4.92
0.01762,4.92,4.88
0.01763,4.92,4.88
0.01764,4.92,4.88
0.01765,4.92,4.92
0.01766,4.92,4.92
0.01767,4.92,4.92
0.01768,4.92,4.88
0.01769,4.92,4.88
0.0177,4.92,4.88
0.01771,4.92,4.92
0.01772,4.92,4.92
0.01773,4.92,4.92
0.01774,4.92,4.88
0.01775,4.92,4.92
0.01776,4.92,4.88
0.01777,4.92,4.88
0.01778,4.92,4.88
0.01779,4.92,4.88
0.0178,4.92,4.88
0.01781,4.92,4.88
0.01782,4.92,4.92
0.01783,4.92,4.92
0.01784,4.92,4.92
0.01785,4.92,4.92
0.01786,4.92,4.88
0.01787,4.92,4.88
0.01788,4.92,4.88
0.01789,4.92,4.88
0.0179,4.92,4.88
0.01791,4.92,4.88
0.01792,4.92,4.92
0.01793,4.92,4.88
0.01794,4.92,4.92
0.01795,4.92,4.88
0.01796,4.92,4.92
0.01797,4.92,4.88
0.01798,4.92,4.92
0.01799,4.92,4.92
0.018,4.92,4.88
0.01801,4.92,4.88
0.01802,4.92,4.88
0.01803,4.92,4.88
0.01804,4.92,4.92
0.01805,4.92,4.88
0.01806,4.92,4.88
0.01807,4.92,4.88
0.01808,4.92,4.92
0.01809,4.92,4.92
0.0181,4.92,4.88
0.01811,4.92,4.88
0.01812,4.92,4.88
0.01813,4.92,4.92
0.01814,4.92,4.88
0.01815,4.92,4.88
0.01816,4.92,4.92
0.01817,4.92,4.92
0.01818,4.92,4.92
0.01819,4.92,4.92
0.0182,4.92,4.88
0.01821,4.92,4.88
0.01822,4.92,4.92
0.01823,4.92,4.92
0.01824,4.92,4.92
0.01825,4.92,4.92
0.01826,4.92,4.88
0.01827,4.92,4.92
0.01828,4.92,4.92
0.01829,4.92,4.88
0.0183,4.92,4.88
0.01831,4.92,4.88
0.01832,4.92,4.92
0.01833,4.92,4.92
0.01834,4.92,4.92
0.01835,4.92,4.88
0.01836,4.92,4.88
0.01837,4.92,4.88
0.01838,4.92,4.88
0.01839,4.92,4.88
0.0184,4.92,4.88
0.01841,4.92,4.88
0.01842,4.92,4.92
0.01843,4.92,4.92
0.01844,4.92,4.92
0.01845,4.92,4.88
0.01846,4.92,4.92
0.01847,4.92,4.88
0.01848,4.92,4.88
0.01849,4.92,4.88
0.0185,4.92,4.88
0.01851,4.92,4.88
0.01852,4.92,4.88
0.01853,4.92,4.88
0.01854,4.92,4.92
0.01855,4.92,4.88
0.01856,4.92,4.88
0.01857,4.92,4.92
0.01858,4.92,4.88
0.01859,4.92,4.88
0.0186,4.92,4.92
0.01861,4.92,4.88
0.01862,4.92,4.88
0.01863,4.92,4.92
0.01864,4.92,4.92
0.01865,4.92,4.88
0.01866,4.92,4.88
0.01867,4.92,4.92
0.01868,4.92,4.92
0.01869,4.92,4.92
0.0187,4.92,4.88
0.01871,4.92,4.92
0.01872,4.92,4.88
0.01873,4.92,4.92
0.01874,4.92,4.92
0.01875,4.92,4.92
0.01876,4.92,4.92
0.01877,4.92,4.92
0.01878,4.92,4.88
0.01879,4.92,4.92
0.0188,4.92,4.92
0.01881,4.92,4.88
0.01882,4.92,4.88
0.01883,4.92,4.92
0.01884,4.92,4.92
0.01885,4.92,4.92
0.01886,4.92,4.92
0.01887,4.92,4.92
0.01888,4.92,4.92
0.01889,4.92,4.88
0.0189,4.92,4.88
0.01891,4.92,4.88
0.01892,4.92,4.88
0.01893,4.92,4.88
0.01894,4.92,4.92
0.01895,4.92,4.92
0.01896,4.92,4.88
0.01897,4.92,4.88
0.01898,4.92,4.92
0.01899,4.92,4.88
0.019,4.92,4.92
0.01901,4.92,4.88
0.01902,4.92,4.92
0.01903,4.92,4.88
0.01904,4.92,4.88
0.01905,4.92,4.88
0.01906,4.92,4.88
0.01907,4.92,4.92
0.01908,4.92,4.92
0.01909,4.92,4.92
0.0191,4.92,4.92
0.01911,4.92,4.92
0.01912,4.92,4.88
0.01913,4.92,4.92
0.01914,4.92,4.92
0.01915,4.92,4.92
0.01916,4.92,4.88
0.01917,4.92,4.92
0.01918,4.92,4.88
0.01919,4.92,4.92
0.0192,4.92,4.92
0.01921,4.92,4.92
0.01922,4.92,4.88
0.01923,4.92,4.88
0.01924,4.92,4.88
0.01925,4.92,4.88
0.01926,4.92,4.88
0.01927,4.92,4.92
0.01928,4.92,4.88
0.01929,4.92,4.92
0.0193,4.92,4.88
0.01931,4.92,4.92
0.01932,4.92,4.92
0.01933,4.92,4.88
0.01934,4.92,4.92
0.01935,4.92,4.92
0.01936,4.92,4.92
0.01937,4.92,4.88
0.01938,4.92,4.92
0.01939,4.92,4.92
0.0194,4.92,4.92
0.01941,4.92,4.92
0.01942,4.92,4.92
0.01943,4.92,4.92
0.01944,4.92,4.88
0.01945,4.92,4.92
0.01946,4.92,4.92
0.01947,4.92,4.92
0.01948,4.92,4.92
0.01949,4.92,4.92
0.0195,4.92,4.92
0.01951,4.92,4.92
0.01952,4.92,4.92
0.01953,4.92,4.92
0.01954,4.92,4.88
0.01955,4.92,4.92
0.01956,4.92,4.88
0.01957,4.92,4.92
0.01958,4.92,4.88
0.01959,4.92,4.92
0.0196,4.92,4.92
0.01961,4.92,4.92
0.01962,4.92,4.92
0.01963,4.92,4.92
0.01964,4.92,4.88
0.01965,4.92,4.92
0.01966,4.92,4.92
0.01967,4.92,4.88
0.01968,4.92,4.92
0.01969,4.92,4.88
0.0197,4.92,4.92
0.01971,4.92,4.92
0.01972,4.92,4.92
0.01973,4.92,4.92
0.01974,4.92,4.88
0.01975,4.92,4.92
0.01976,4.92,4.92
0.01977,4.92,4.88
0.01978,4.92,4.92
0.01979,4.92,4.88
0.0198,4.92,4.92
0.01981,4.92,4.92
0.01982,4.92,4.92
0.01983,4.92,4.92
0.01984,4.92,4.88
0.01985,4.92,4.92
0.01986,4.92,4.88
0.01987,4.92,4.92
0.01988,4.92,4.92
0.01989,4.92,4.92
0.0199,4.92,4.88
0.01991,4.92,4.92
0.01992,4.92,4.88
0.01993,4.92,4.92
0.01994,4.92,4.88
0.01995,4.92,4.92
0.01996,4.92,4.92
0.01997,4.92,4.92
0.01998,4.92,4.92
0.01999,4.92,4.88
0.02,4.92,4.88
0.02001,4.92,4.92
0.02002,4.92,4.92
0.02003,4.92,4.92
0.02004,4.92,4.92
0.02005,4.92,4.92
0.02006,4.92,4.92
0.02007,4.92,4.92
0.02008,4.92,4.92
0.02009,4.92,4.92
0.0201,4.92,4.88
0.02011,4.92,4.88
0.02012,4.92,4.92
0.02013,4.92,4.92
0.02014,4.92,4.92
0.02015,4.92,4.92
0.02016,4.92,4.92
0.02017,4.92,4.92
0.02018,4.92,4.92
0.02019,4.92,4.92
0.0202,4.92,4.88
0.02021,4.92,4.92
0.02022,4.92,4.92
0.02023,4.92,4.92
0.02024,4.92,4.88
0.02025,4.92,4.92
0.02026,4.92,4.92
0.02027,4.92,4.88
0.02028,4.92,4.88
0.02029,4.92,4.88
0.0203,4.92,4.92
0.02031,4.92,4.88
0.02032,4.92,4.88
0.02033,4.92,4.92
0.02034,4.92,4.92
0.02035,4.92,4.92
0.02036,4.92,4.92
0.02037,4.92,4.92
0.02038,4.92,4.92
0.02039,4.92,4.88
0.0204,4.92,4.92
0.02041,4.92,4.92
0.02042,4.92,4.88
0.02043,4.92,4.92
0.02044,4.92,4.92
0.02045,4.92,4.92
0.02046,4.92,4.88
0.02047,4.92,4.92
0.02048,4.92,4.88
0.02049,4.92,4.88
0.0205,4.92,4.88
0.02051,4.92,4.88
0.02052,4.92,4.92
0.02053,4.92,4.92
0.02054,4.92,4.92
0.02055,4.92,4.92
0.02056,4.92,4.92
0.02057,4.92,4.92
0.02058,4.92,4.92
0.02059,4.92,4.88
0.0206,4.92,4.88
0.02061,4.92,4.92
0.02062,4.92,4.92
0.02063,4.92,4.92
0.02064,4.92,4.92
0.02065,4.92,4.92
0.02066,4.92,4.88
0.02067,4.92,4.92
0.02068,4.92,4.88
0.02069,4.92,4.88
0.0207,4.92,4.92
0.02071,4.92,4.88
0.02072,4.92,4.92
0.02073,4.92,4.88
0.02074,4.92,4.88
0.02075,4.92,4.88
0.02076,4.92,4.92
0.02077,4.92,4.92
0.02078,4.92,4.88
0.02079,4.92,4.92
0.0208,4.92,4.92
0.02081,4.92,4.88
0.02082,4.92,4.92
0.02083,4.92,4.92
0.02084,4.92,4.92
0.02085,4.92,4.88
0.02086,4.92,4.92
0.02087,4.92,4.88
0.02088,4.92,4.92
0.02089,4.92,4.88
0.0209,4.92,4.92
0.02091,4.92,4.92
0.02092,4.92,4.92
0.02093,4.92,4.92
0.02094,4.92,4.92
0.02095,4.92,4.88
0.02096,4.92,4.92
0.02097,4.92,4.92
0.02098,4.92,4.92
0.02099,4.92,4.92
0.021,4.92,4.92
0.02101,4.92,4.92
0.02102,4.92,4.92
0.02103,4.92,4.88
0.02104,4.92,4.92
0.02105,4.92,4.92
0.02106,4.92,4.88
0.02107,4.92,4.92
0.02108,4.92,4.88
0.02109,4.92,4.92
0.0211,4.92,4.92
0.02111,4.92,4.92
0.02112,4.92,4.88
0.02113,4.92,4.92
0.02114,4.92,4.92
0.02115,4.92,4.92
0.02116,4.92,4.92
0.02117,4.92,4.92
0.02118,4.92,4.92
0.02119,4.92,4.92
0.0212,4.92,4.92
0.02121,4.92,4.92
0.02122,4.92,4.92
0.02123,4.92,4.88
0.02124,4.92,4.88
0.02125,4.92,4.88
0.02126,4.92,4.92
0.02127,4.92,4.88
0.02128,4.92,4.92
0.02129,4.92,4.92
0.0213,4.92,4.92
0.02131,4.92,4.88
0.02132,4.92,4.92
0.02133,4.92,4.92
0.02134,4.92,4.88
0.02135,4.92,4.92
0.02136,4.92,4.92
0.02137,4.92,4.88
0.02138,4.92,4.92
0.02139,4.92,4.92
0.0214,4.92,4.92
0.02141,4.92,4.88
0.02142,4.92,4.92
0.02143,4.92,4.92
0.02144,4.92,4.92
0.02145,4.92,4.92
0.02146,4.92,4.92
0.02147,4.92,4.92
0.02148,4.92,4.88
0.02149,4.92,4.92
0.0215,4.92,4.92
0.02151,4.92,4.92
0.02152,4.92,4.92
0.02153,4.92,4.92
0.02154,4.92,4.88
0.02155,4.92,4.92
0.02156,4.92,4.92
0.02157,4.88,4.92
0.02158,4.92,4.92
0.02159,4.92,4.92
0.0216,4.92,4.92
0.02161,4.92,4.92
0.02162,4.92,4.88
0.02163,4.92,4.92
0.02164,4.92,4.92
0.02165,4.92,4.92
0.02166,4.92,4.88
0.02167,4.92,4.92
0.02168,4.92,4.88
0.02169,4.92,4.92
0.0217,4.92,4.92
0.02171,4.92,4.88
0.02172,4.96,4.92
0.02173,4.92,4.92
0.02174,4.92,4.92
0.02175,4.92,4.88
0.02176,4.92,4.92
0.02177,4.92,4.92
0.02178,4.92,4.92
0.02179,4.92,4.92
0.0218,4.92,4.92
0.02181,4.92,4.92
0.02182,4.92,4.92
0.02183,4.92,4.92
0.02184,4.92,4.92
0.02185,4.92,4.88
0.02186,4.92,4.92
0.02187,4.92,4.92
0.02188,4.92,4.88
0.02189,4.92,4.92
0.0219,4.92,4.88
0.02191,4.92,4.92
0.02192,4.92,4.92
0.02193,4.92,4.92
0.02194,4.92,4.92
0.02195,4.92,4.88
0.02196,4.92,4.92
0.02197,4.92,4.92
0.02198,4.92,4.88
0.02199,4.92,4.92
0.022,4.92,4.92
0.02201,4.92,4.88
0.02202,4.92,4.92
0.02203,4.92,4.92
0.02204,4.92,4.92
0.02205,4.92,4.92
0.02206,4.92,4.92
0.02207,4.92,4.88
0.02208,4.92,4.88
0.02209,4.92,4.92
0.0221,4.92,4.92
0.02211,4.92,4.92
0.02212,4.92,4.92
0.02213,4.92,4.92
0.02214,4.92,4.88
0.02215,4.92,4.88
0.02216,4.92,4.92
0.02217,4.92,4.92
0.02218,4.92,4.92
0.02219,4.92,4.92
0.0222,4.92,4.92
0.02221,4.92,4.92
0.02222,4.92,4.92
0.02223,4.92,4.92
0.02224,4.92,4.92
0.02225,4.92,4.92
0.02226,4.92,4.92
0.02227,4.92,4.88
0.02228,4.92,4.92
0.02229,4.92,4.92
0.0223,4.92,4.92
0.02231,4.92,4.88
0.02232,4.92,4.92
0.02233,4.92,4.88
0.02234,4.92,4.92
0.02235,4.92,4.88
0.02236,4.92,4.92
0.02237,4.92,4.88
0.02238,4.92,4.92
0.02239,4.92,4.92
0.0224,4.92,4.92
0.02241,4.92,4.92
0.02242,4.92,4.92
0.02243,4.92,4.92
0.02244,4.92,4.92
0.02245,4.92,4.92
0.02246,4.92,4.92
0.02247,4.92,4.92
0.02248,4.92,4.92
0.02249,4.92,4.88
0.0225,4.92,4.92
0.02251,4.92,4.92
0.02252,4.92,4.92
0.02253,4.92,4.92
0.02254,4.92,4.92
0.02255,4.92,4.88
0.02256,4.92,4.92
0.02257,4.92,4.92
0.02258,4.92,4.92
0.02259,4.92,4.92
0.0226,4.92,4.92
0.02261,4.92,4.88
0.02262,4.92,4.92
0.02263,4.92,4.92
0.02264,4.92,4.92
0.02265,4.92,4.92
0.02266,4.92,4.88
0.02267,4.92,4.92
0.02268,4.92,4.92
0.02269,4.92,4.88
0.0227,4.92,4.92
0.02271,4.92,4.92
0.02272,4.92,4.92
0.02273,4.92,4.92
0.02274,4.92,4.92
0.02275,4.92,4.92
0.02276,4.92,4.92
0.02277,4.92,4.92
0.02278,4.92,4.92
0.02279,4.92,4.92
0.0228,4.92,4.92
0.02281,4.92,4.88
0.02282,4.92,4.92
0.02283,4.92,4.88
0.02284,4.92,4.92
0.02285,4.92,4.92
0.02286,4.92,4.92
0.02287,4.92,4.92
0.02288,4.92,4.92
0.02289,4.92,4.88
0.0229,4.92,4.88
0.02291,4.92,4.92
0.02292,4.92,4.92
0.02293,4.92,4.92
0.02294,4.92,4.92
0.02295,4.92,4.92
0.02296,4.92,4.92
0.02297,4.92,4.92
0.02298,4.92,4.92
0.02299,4.92,4.92
0.023,4.92,4.92
0.02301,4.92,4.92
0.02302,4.88,4.92
0.02303,4.92,4.92
0.02304,4.92,4.92
0.02305,4.92,4.92
0.02306,4.92,4.92
0.02307,4.92,4.88
0.02308,4.92,4.92
0.02309,4.92,4.92
0.0231,4.92,4.92
0.02311,4.92,4.88
0.02312,4.92,4.88
0.02313,4.92,4.92
0.02314,4.92,4.92
0.02315,4.96,4.92
0.02316,4.92,4.92
0.02317,4.92,4.92
0.02318,4.92,4.88
0.02319,4.92,4.92
0.0232,4.92,4.92
0.02321,4.92,4.92
0.02322,4.92,4.92
0.02323,4.92,4.92
0.02324,4.92,4.92
0.02325,4.92,4.92
0.02326,4.92,4.92
0.02327,4.92,4.92
0.02328,4.92,4.92
0.02329,4.92,4.92
0.0233,4.92,4.92
0.02331,4.92,4.92
0.02332,4.92,4.92
0.02333,4.92,4.92
0.02334,4.92,4.92
0.02335,4.92,4.92
0.02336,4.92,4.92
0.02337,4.92,4.92
0.02338,4.92,4.88
0.02339,4.92,4.92
0.0234,4.92,4.92
0.02341,4.92,4.92
0.02342,4.92,4.92
0.02343,4.92,4.92
0.02344,4.92,4.92
0.02345,4.92,4.92
0.02346,4.92,4.92
0.02347,4.92,4.92
0.02348,4.92,4.92
0.02349,4.92,4.92
0.0235,4.92,4.88
0.02351,4.92,4.92
0.02352,4.92,4.92
0.02353,4.92,4.92
0.02354,4.92,4.92
0.02355,4.92,4.92
0.02356,4.92,4.92
0.02357,4.92,4.92
0.02358,4.92,4.92
0.02359,4.92,4.92
0.0236,4.92,4.88
0.02361,4.92,4.92
0.02362,4.92,4.92
0.02363,4.92,4.92
0.02364,4.92,4.88
0.02365,4.92,4.92
0.02366,4.92,4.92
0.02367,4.92,4.92
0.02368,4.92,4.92
0.02369,4.92,4.92
0.0237,4.92,4.92
0.02371,4.92,4.92
0.02372,4.92,4.92
0.02373,4.92,4.92
0.02374,4.92,4.92
0.02375,4.92,4.92
0.02376,4.92,4.88
0.02377,4.92,4.92
0.02378,4.92,4.92
0.02379,4.92,4.92
0.0238,4.92,4.92
0.02381,4.92,4.92
0.02382,4.92,4.92
0.02383,4.92,4.92
0.02384,4.92,4.92
0.02385,4.92,4.92
0.02386,4.92,4.92
0.02387,4.92,4.92
0.02388,4.92,4.92
0.02389,4.92,4.92
0.0239,4.92,4.92
0.02391,4.92,4.92
0.02392,4.92,4.88
0.02393,4.92,4.92
0.02394,4.92,4.92
0.02395,4.92,4.92
0.02396,4.92,4.88
0.02397,4.92,4.92
0.02398,4.92,4.92
0.02399,4.92,4.92
0.024,4.92,4.92
0.02401,4.92,4.92
0.02402,4.92,4.92
0.02403,4.92,4.88
0.02404,4.92,4.92
0.02405,4.92,4.88
0.02406,4.92,4.92
0.02407,4.92,4.92
0.02408,4.92,4.92
0.02409,4.92,4.92
0.0241,4.92,4.88
0.02411,4.92,4.92
0.02412,4.92,4.92
0.02413,4.92,4.92
0.02414,4.92,4.88
0.02415,4.92,4.92
0.02416,4.92,4.92
0.02417,4.92,4.88
0.02418,4.92,4.92
0.02419,4.92,4.88
0.0242,4.92,4.92
0.02421,4.92,4.88
0.02422,4.92,4.92
0.02423,4.92,4.92
0.02424,4.92,4.92
0.02425,4.92,4.92
0.02426,4.92,4.92
0.02427,4.92,4.88
0.02428,4.92,4.92
0.02429,4.92,4.92
0.0243,4.92,4.92
0.02431,4.92,4.92
0.02432,4.92,4.92
0.02433,4.92,4.92
0.02434,4.92,4.92
0.02435,4.92,4.92
0.02436,4.92,4.92
0.02437,4.92,4.92
0.02438,4.92,4.88
0.02439,4.92,4.92
0.0244,4.92,4.88
0.02441,4.92,4.92
0.02442,4.92,4.92
0.02443,4.92,4.92
0.02444,4.92,4.88
0.02445,4.92,4.92
0.02446,4.92,4.92
0.02447,4.92,4.92
0.02448,4.92,4.92
0.02449,4.92,4.92
0.0245,4.92,4.92
0.02451,4.92,4.88
0.02452,4.92,4.92
0.02453,4.92,4.88
0.02454,4.92,4.92
0.02455,4.92,4.92
0.02456,4.92,4.92
0.02457,4.92,4.92
0.02458,4.92,4.92
0.02459,4.92,4.92
