0.0149,4.88,4.88
0.014902,4.88,4.88
0.014904,4.88,4.88
0.014906,4.96,4.88
0.014908,4.88,4.88
0.01491,4.88,4.88
0.014912,4.88,4.88
0.014914,4.88,4.88
0.014916,4.88,4.88
0.014918,4.88,4.88
0.01492,4.88,4.88
0.014922,4.88,4.88
0.014924,4.88,4.96
0.014926,4.88,4.88
0.014928,4.96,4.96
0.01493,4.88,4.88
0.014932,4.88,4.88
0.014934,4.88,4.88
0.014936,4.88,4.96
0.014938,4.88,4.88
0.01494,4.88,4.88
0.014942,4.88,4.96
0.014944,4.88,4.88
0.014946,4.88,4.88
0.014948,4.88,4.88
0.01495,4.88,4.88
0.014952,4.88,4.88
0.014954,4.88,4.96
0.014956,4.88,4.88
0.014958,4.88,4.88
0.01496,4.88,4.88
0.014962,4.88,4.88
0.014964,4.96,4.88
0.014966,4.88,4.88
0.014968,4.88,4.88
0.01497,4.96,4.88
0.014972,4.88,4.88
0.014974,4.88,4.88
0.014976,4.88,4.88
0.014978,4.96,4.88
0.01498,4.96,4.88
0.014982,4.88,4.88
0.014984,4.88,4.88
0.014986,4.96,4.88
0.014988,4.88,4.96
0.01499,4.88,4.88
0.014992,4.88,4.96
0.014994,4.96,4.88
0.014996,4.88,4.88
0.014998,4.88,4.96
0.015,0.16,4.88
0.015002,0.08,4.8
0.015004,0.08,4.88
0.015006,0.08,4.88
0.015008,0.08,4.88
0.01501,0.08,4.8
0.015012,0,4.88
0.015014,0,4.8
0.015016,0,4.8
0.015018,0,4.72
0.01502,0.08,4.8
0.015022,0,4.72
0.015024,0.08,4.72
0.015026,0,4.64
0.015028,0.08,4.64
0.01503,0,4.64
0.015032,0,4.56
0.015034,0.08,4.64
0.015036,0.08,4.56
0.015038,0,4.56
0.01504,0,4.48
0.015042,0.08,4.48
0.015044,0,4.4
0.015046,0,4.32
0.015048,0,4.32
0.01505,0,4.32
0.015052,0,4.24
0.015054,0,4.16
0.015056,0.08,4.16
0.015058,0,4.08
0.01506,0,4
0.015062,0,4
0.015064,0.08,3.92
0.015066,0,3.92
0.015068,0.08,3.84
0.01507,0,3.76
0.015072,0.08,3.76
0.015074,0.08,3.68
0.015076,0.08,3.6
0.015078,0.08,3.52
0.01508,0.08,3.44
0.015082,0,3.36
0.015084,0,3.36
0.015086,0,3.28
0.015088,0.08,3.2
0.01509,0,3.12
0.015092,0.08,3.04
0.015094,0.08,2.96
0.015096,0.08,2.96
0.015098,0.08,2.88
0.0151,0.08,2.8
0.015102,0.08,2.72
0.015104,0.08,2.64
0.015106,0.08,2.56
0.015108,0.08,2.48
0.01511,0.08,2.4
0.015112,0,2.32
0.015114,0.08,2.24
0.015116,0.08,2.16
0.015118,0.08,2.08
0.01512,0.08,2
0.015122,0,1.92
0.015124,0.08,1.84
0.015126,0.08,1.76
0.015128,0.08,1.68
0.01513,0.08,1.6
0.015132,0.08,1.52
0.015134,0,1.44
0.015136,0.08,1.36
0.015138,0,1.28
0.01514,0.08,1.2
0.015142,0,1.12
0.015144,0.08,1.04
0.015146,0.08,0.96
0.015148,0.08,0.88
0.01515,0,0.8
0.015152,0,0.72
0.015154,0.08,0.64
0.015156,0.08,0.56
0.015158,0.08,0.48
0.01516,0,0.4
0.015162,0.08,0.32
0.015164,0.08,0.24
0.015166,0.08,0.16
0.015168,0.08,0.08
0.01517,0,0
0.015172,0.08,-0.08
0.015174,0.08,-0.16
0.015176,0,-0.24
0.015178,0.08,-0.32
0.01518,0.08,-0.4
0.015182,0.08,-0.48
0.015184,0.08,-0.56
0.015186,0.08,-0.64
0.015188,0.08,-0.64
0.01519,0,-0.72
0.015192,0,-0.88
0.015194,0,-0.96
0.015196,0,-0.96
0.015198,0,-1.04
0.0152,0,-1.12
0.015202,0.08,-1.2
0.015204,0,-1.28
0.015206,0.08,-1.28
0.015208,0,-1.36
0.01521,0.08,-1.44
0.015212,0.08,-1.52
0.015214,0.08,-1.6
0.015216,0,-1.68
0.015218,0.08,-1.68
0.01522,0.08,-1.76
0.015222,0,-1.84
0.015224,0.08,-1.92
0.015226,0,-1.92
0.015228,0.08,-2
0.01523,0.08,-2.08
0.015232,0,-2.16
0.015234,0,-2.16
0.015236,0.08,-2.24
0.015238,0,-2.24
0.01524,0,-2.32
0.015242,0,-2.4
0.015244,0,-2.4
0.015246,0.08,-2.48
0.015248,0.08,-2.48
0.01525,0,-2.56
0.015252,0.08,-2.56
0.015254,0.08,-2.64
0.015256,0.08,-2.64
0.015258,0.08,-2.72
0.01526,0.08,-2.72
0.015262,0,-2.72
0.015264,0,-2.88
0.015266,0,-2.88
0.015268,0.08,-2.96
0.01527,0,-2.88
0.015272,0,-2.96
0.015274,0,-2.96
0.015276,0,-3.04
0.015278,0.08,-3.04
0.01528,0,-3.04
0.015282,0,-3.12
0.015284,0.08,-3.12
0.015286,0,-3.12
0.015288,0,-3.12
0.01529,0,-3.2
0.015292,0,-3.2
0.015294,0,-3.28
0.015296,0.08,-3.2
0.015298,0.08,-3.28
0.0153,0,-3.28
0.015302,0,-3.28
0.015304,0,-3.28
0.015306,0.08,-3.28
0.015308,0,-3.36
0.01531,0.08,-3.28
0.015312,0,-3.36
0.015314,0,-3.28
0.015316,0.08,-3.36
0.015318,0,-3.28
0.01532,0,-3.36
0.015322,0,-3.36
0.015324,0,-3.28
0.015326,0,-3.28
0.015328,0,-3.28
0.01533,0.08,-3.28
0.015332,0,-3.28
0.015334,0,-3.28
0.015336,0,-3.28
0.015338,0,-3.2
0.01534,0,-3.28
0.015342,0.08,-3.28
0.015344,0,-3.2
0.015346,0,-3.2
0.015348,0,-3.12
0.01535,0,-3.2
0.015352,0.08,-3.2
0.015354,0,-3.12
0.015356,0,-3.12
0.015358,0,-3.04
0.01536,0,-3.04
0.015362,0,-3.04
0.015364,0,-2.96
0.015366,0,-2.96
0.015368,0,-2.88
0.01537,0,-2.88
0.015372,0.08,-2.8
0.015374,0,-2.8
0.015376,0.08,-2.8
0.015378,0.08,-2.72
0.01538,0,-2.72
0.015382,0,-2.64
0.015384,0,-2.64
0.015386,0,-2.64
0.015388,0,-2.56
0.01539,0,-2.56
0.015392,0,-2.48
0.015394,0,-2.48
0.015396,0,-2.48
0.015398,0,-2.4
0.0154,0,-2.32
0.015402,0,-2.32
0.015404,0,-2.24
0.015406,0,-2.16
0.015408,0,-2.16
0.01541,0,-2.08
0.015412,0,-2.08
0.015414,0,-2
0.015416,0,-2
0.015418,0,-1.92
0.01542,0,-1.84
0.015422,0,-1.76
0.015424,0,-1.76
0.015426,0,-1.68
0.015428,0,-1.68
0.01543,0,-1.68
0.015432,0.08,-1.6
0.015434,0,-1.52
0.015436,0,-1.44
0.015438,0,-1.44
0.01544,0,-1.36
0.015442,0,-1.28
0.015444,0,-1.28
0.015446,0,-1.2
0.015448,0,-1.2
0.01545,0,-1.12
0.015452,0,-1.04
0.015454,0,-1.04
0.015456,0,-0.96
0.015458,0,-0.96
0.01546,0,-0.8
0.015462,0,-0.8
0.015464,0,-0.72
0.015466,0,-0.64
0.015468,0,-0.56
0.01547,0,-0.56
0.015472,0,-0.48
0.015474,0,-0.4
0.015476,0,-0.4
0.015478,0,-0.32
0.01548,0.08,-0.24
0.015482,0,-0.24
0.015484,0,-0.16
0.015486,0,-0.16
0.015488,0,-0.08
0.01549,0,0
0.015492,0,0.08
0.015494,0,0
0.015496,0,0.08
0.015498,0,0.16
0.0155,0.08,0.24
0.015502,0,0.32
0.015504,0,0.32
0.015506,0,0.4
0.015508,0,0.48
0.01551,0,0.48
0.015512,0.08,0.56
0.015514,0,0.64
0.015516,0,0.64
0.015518,0,0.64
0.01552,0,0.72
0.015522,0,0.8
0.015524,0,0.88
0.015526,0,0.88
0.015528,0,0.88
0.01553,0,0.96
0.015532,0,0.96
0.015534,0,1.04
0.015536,0,1.04
0.015538,0,1.12
0.01554,0,1.2
0.015542,0,1.2
0.015544,0,1.28
0.015546,0.08,1.28
0.015548,0,1.36
0.01555,0,1.44
0.015552,0,1.44
0.015554,0,1.44
0.015556,0,1.44
0.015558,0,1.52
0.01556,0,1.52
0.015562,0,1.6
0.015564,0,1.6
0.015566,0,1.68
0.015568,0,1.68
0.01557,0,1.68
0.015572,0,1.76
0.015574,0,1.76
0.015576,0,1.84
0.015578,0,1.84
0.01558,0,1.84
0.015582,0,1.92
0.015584,0.08,1.92
0.015586,0,1.92
0.015588,0.08,2
0.01559,0,2
0.015592,0,2
0.015594,0,2
0.015596,0.08,2
0.015598,0,2.08
0.0156,0,2.08
0.015602,0,2.08
0.015604,0,2.08
0.015606,0,2.16
0.015608,0.08,2.16
0.01561,0,2.16
0.015612,0,2.16
0.015614,0,2.16
0.015616,0,2.16
0.015618,0,2.16
0.01562,0,2.16
0.015622,0,2.24
0.015624,0,2.16
0.015626,0,2.16
0.015628,0,2.24
0.01563,0,2.24
0.015632,0.08,2.24
0.015634,0,2.16
0.015636,0,2.24
0.015638,0,2.16
0.01564,0.08,2.16
0.015642,0.08,2.16
0.015644,0,2.16
0.015646,0,2.24
0.015648,0,2.16
0.01565,0.08,2.16
0.015652,0,2.16
0.015654,0.08,2.16
0.015656,0.08,2.16
0.015658,0,2.16
0.01566,0,2.16
0.015662,0,2.16
0.015664,0,2.16
0.015666,0,2.08
0.015668,0.08,2.08
0.01567,0.08,2.08
0.015672,0,2.08
0.015674,0,2.08
0.015676,0,2
0.015678,0.08,2.08
0.01568,0,2
0.015682,0.08,2
0.015684,0.08,2
0.015686,0.08,1.92
0.015688,0,1.92
0.01569,0.08,1.92
0.015692,0,1.92
0.015694,0,1.92
0.015696,0.08,1.84
0.015698,0,1.84
0.0157,0,1.84
0.015702,0,1.84
0.015704,0,1.76
0.015706,0,1.76
0.015708,0,1.76
0.01571,0,1.68
0.015712,0.08,1.68
0.015714,0,1.6
0.015716,0,1.68
0.015718,0,1.52
0.01572,0,1.52
0.015722,0.08,1.52
0.015724,0.08,1.44
0.015726,0.08,1.44
0.015728,0,1.44
0.01573,0,1.36
0.015732,0,1.36
0.015734,0,1.28
0.015736,0.08,1.2
0.015738,0,1.2
0.01574,0.08,1.2
0.015742,0,1.12
0.015744,0.08,1.12
0.015746,0.08,1.12
0.015748,0.08,1.04
0.01575,0.08,1.04
0.015752,0.08,1.04
0.015754,0.08,0.96
0.015756,0,0.96
0.015758,0,0.88
0.01576,0,0.8
0.015762,0,0.8
0.015764,0.08,0.72
0.015766,0,0.8
0.015768,0,0.72
0.01577,0,0.72
0.015772,0,0.64
0.015774,0,0.56
0.015776,0,0.56
0.015778,0.08,0.56
0.01578,0,0.48
0.015782,0,0.48
0.015784,0.08,0.48
0.015786,0.08,0.4
0.015788,0,0.4
0.01579,0,0.32
0.015792,0.08,0.24
0.015794,0.08,0.24
0.015796,0.08,0.16
0.015798,0.08,0.16
0.0158,0,0.08
0.015802,0,0.08
0.015804,0,0.08
0.015806,0.08,0
0.015808,0.08,0
0.01581,0.08,-0.08
0.015812,0,-0.08
0.015814,0,-0.16
0.015816,0,-0.16
0.015818,0,-0.16
0.01582,0.08,-0.24
0.015822,0,-0.24
0.015824,0.08,-0.32
0.015826,0.08,-0.32
0.015828,0,-0.32
0.01583,0,-0.4
0.015832,0.08,-0.48
0.015834,0,-0.48
0.015836,0,-0.48
0.015838,0,-0.56
0.01584,0,-0.56
0.015842,0,-0.56
0.015844,0,-0.64
0.015846,0.08,-0.64
0.015848,0.08,-0.64
0.01585,0.08,-0.72
0.015852,0,-0.72
0.015854,0,-0.8
0.015856,0.08,-0.8
0.015858,0,-0.88
0.01586,0,-0.88
0.015862,0.08,-0.88
0.015864,0,-0.96
0.015866,0,-0.96
0.015868,0,-0.96
0.01587,0,-0.96
0.015872,0,-0.96
0.015874,0.08,-0.96
0.015876,0.08,-1.04
0.015878,0.08,-1.04
0.01588,0,-1.12
0.015882,0.08,-1.12
0.015884,0.08,-1.12
0.015886,0,-1.2
0.015888,0,-1.2
0.01589,0.08,-1.2
0.015892,0.08,-1.2
0.015894,0,-1.2
0.015896,0,-1.28
0.015898,0.08,-1.28
0.0159,0.08,-1.28
0.015902,0,-1.28
0.015904,0,-1.36
0.015906,0.08,-1.36
0.015908,0,-1.36
0.01591,0,-1.36
0.015912,0.08,-1.36
0.015914,0.08,-1.44
0.015916,0,-1.44
0.015918,0,-1.44
0.01592,0,-1.44
0.015922,0,-1.44
0.015924,0,-1.44
0.015926,0,-1.44
0.015928,0.08,-1.44
0.01593,0,-1.52
0.015932,0.08,-1.44
0.015934,0.08,-1.44
0.015936,0,-1.52
0.015938,0,-1.52
0.01594,0,-1.44
0.015942,0,-1.52
0.015944,0,-1.52
0.015946,0,-1.52
0.015948,0,-1.6
0.01595,0.08,-1.52
0.015952,0.08,-1.52
0.015954,0,-1.52
0.015956,0,-1.52
0.015958,0.08,-1.52
0.01596,0,-1.52
0.015962,0,-1.52
0.015964,0,-1.52
0.015966,0,-1.52
0.015968,0,-1.52
0.01597,0.08,-1.52
0.015972,0,-1.52
0.015974,0.08,-1.52
0.015976,0.08,-1.52
0.015978,0.08,-1.44
0.01598,0,-1.44
0.015982,0.08,-1.44
0.015984,0.08,-1.44
0.015986,0.08,-1.44
0.015988,0.08,-1.44
0.01599,0.08,-1.44
0.015992,0,-1.44
0.015994,0,-1.44
0.015996,0,-1.44
0.015998,0,-1.44
0.016,0,-1.36
0.016002,0,-1.36
0.016004,0.08,-1.36
0.016006,0,-1.36
0.016008,0,-1.36
0.01601,0,-1.28
0.016012,0.08,-1.28
0.016014,0.08,-1.28
0.016016,0,-1.28
0.016018,0,-1.28
0.01602,0,-1.2
0.016022,0,-1.2
0.016024,0,-1.2
0.016026,0.08,-1.2
0.016028,0,-1.2
0.01603,0,-1.12
0.016032,0,-1.2
0.016034,0,-1.12
0.016036,0,-1.12
0.016038,0,-1.04
0.01604,0,-1.04
0.016042,0,-1.04
0.016044,0,-1.04
0.016046,0,-0.96
0.016048,0.08,-0.96
0.01605,0.08,-0.96
0.016052,0.08,-0.88
0.016054,0,-0.96
0.016056,0,-0.96
0.016058,0,-0.88
0.01606,0,-0.88
0.016062,0,-0.88
0.016064,0,-0.8
0.016066,0.08,-0.8
0.016068,0,-0.8
0.01607,0,-0.72
0.016072,0,-0.72
0.016074,0,-0.72
0.016076,0,-0.64
0.016078,0,-0.64
0.01608,0,-0.64
0.016082,0,-0.56
0.016084,0,-0.64
0.016086,0,-0.56
0.016088,0,-0.56
0.01609,0,-0.48
0.016092,0,-0.48
0.016094,0,-0.4
0.016096,0,-0.4
0.016098,0,-0.4
0.0161,0,-0.32
0.016102,0,-0.32
0.016104,0,-0.32
0.016106,0,-0.24
0.016108,0,-0.24
0.01611,0,-0.24
0.016112,0,-0.24
0.016114,0,-0.16
0.016116,0,-0.16
0.016118,0,-0.16
0.01612,0.08,-0.08
0.016122,0,-0.08
0.016124,0.08,-0.08
0.016126,0,-0.08
0.016128,0,-0.08
0.01613,0,0
0.016132,0,0
0.016134,0,0.08
0.016136,0,0.08
0.016138,0,0.08
0.01614,0.08,0.08
0.016142,0.08,0.16
0.016144,0,0.16
0.016146,0,0.16
0.016148,0,0.24
0.01615,0,0.24
0.016152,0,0.24
0.016154,0,0.32
0.016156,0.08,0.32
0.016158,0.08,0.32
0.01616,0,0.4
0.016162,0.08,0.4
0.016164,0,0.32
0.016166,0.08,0.4
0.016168,0.08,0.4
0.01617,0,0.4
0.016172,0,0.48
0.016174,0,0.48
0.016176,0,0.48
0.016178,0,0.48
0.01618,0,0.56
0.016182,0.08,0.56
0.016184,0,0.56
0.016186,0,0.56
0.016188,0,0.64
0.01619,0,0.64
0.016192,0,0.64
0.016194,0.08,0.64
0.016196,0.08,0.64
0.016198,0.08,0.64
0.0162,0,0.72
0.016202,0.08,0.72
0.016204,0,0.72
0.016206,0,0.72
0.016208,0,0.72
0.01621,0,0.8
0.016212,0,0.8
0.016214,0,0.8
0.016216,0,0.8
0.016218,0,0.8
0.01622,0,0.8
0.016222,0,0.88
0.016224,0,0.88
0.016226,0,0.8
0.016228,0,0.88
0.01623,0,0.88
0.016232,0,0.88
0.016234,0.08,0.96
0.016236,0.08,0.96
0.016238,0,0.88
0.01624,0,0.88
0.016242,0,0.88
0.016244,0,0.88
0.016246,0,0.96
0.016248,0.08,0.96
0.01625,0,0.96
0.016252,0,0.96
0.016254,0,0.96
0.016256,0,0.96
0.016258,0,0.96
0.01626,0,0.96
0.016262,0.08,0.96
0.016264,0,0.96
0.016266,0,0.96
0.016268,0,0.96
0.01627,0,0.96
0.016272,0,0.96
0.016274,0,0.96
0.016276,0,0.96
0.016278,0.08,0.96
0.01628,0,0.96
0.016282,0,0.96
0.016284,0,0.96
0.016286,0,0.96
0.016288,0.08,0.96
0.01629,0,0.96
0.016292,0.08,0.96
0.016294,0,0.96
0.016296,0,0.96
0.016298,0.08,0.96
0.0163,0,0.96
0.016302,0,0.96
0.016304,0,0.96
0.016306,0,0.96
0.016308,0,0.96
0.01631,0,0.88
0.016312,0,0.96
0.016314,0.08,0.88
0.016316,0,0.88
0.016318,0,0.88
0.01632,0.08,0.88
0.016322,0,0.88
0.016324,0,0.88
0.016326,0,0.88
0.016328,0,0.8
0.01633,0.08,0.8
0.016332,0.08,0.88
0.016334,0,0.8
0.016336,0,0.88
0.016338,0,0.8
0.01634,0,0.8
0.016342,0,0.8
0.016344,0,0.72
0.016346,0,0.72
0.016348,0.08,0.72
0.01635,0.08,0.72
0.016352,0,0.72
0.016354,0,0.72
0.016356,0,0.72
0.016358,0.08,0.64
0.01636,0,0.64
0.016362,0,0.64
0.016364,0,0.64
0.016366,0,0.64
0.016368,0.08,0.56
0.01637,0,0.64
0.016372,0,0.56
0.016374,0,0.56
0.016376,0.08,0.56
0.016378,0,0.56
0.01638,0.08,0.56
0.016382,0,0.56
0.016384,0,0.48
0.016386,0.08,0.48
0.016388,0,0.48
0.01639,0,0.48
0.016392,0,0.4
0.016394,0,0.4
0.016396,0,0.4
0.016398,0.08,0.32
0.0164,0.08,0.32
0.016402,0,0.32
0.016404,0.08,0.32
0.016406,0,0.32
0.016408,0,0.32
0.01641,0.08,0.32
0.016412,0,0.32
0.016414,0.08,0.24
0.016416,0,0.16
0.016418,0,0.16
0.01642,0.08,0.24
0.016422,0.08,0.16
0.016424,0,0.16
0.016426,0.08,0.16
0.016428,0,0.16
0.01643,0,0.16
0.016432,0,0.08
0.016434,0,0.08
0.016436,0,0.08
0.016438,0.08,0.08
0.01644,0,0
0.016442,0.08,0
0.016444,0,0
0.016446,0,0
0.016448,0,0
0.01645,0,-0.08
0.016452,0.08,-0.08
0.016454,0.08,-0.08
0.016456,0.08,-0.16
0.016458,0.08,-0.16
0.01646,0.08,-0.16
0.016462,0.08,-0.16
0.016464,0.08,-0.16
0.016466,0,-0.16
0.016468,0,-0.16
0.01647,0,-0.24
0.016472,0.08,-0.16
0.016474,0,-0.24
0.016476,0,-0.24
0.016478,0.08,-0.24
0.01648,0.08,-0.24
0.016482,0,-0.32
0.016484,0,-0.32
0.016486,0,-0.32
0.016488,0,-0.32
0.01649,0,-0.32
0.016492,0,-0.32
0.016494,0,-0.4
0.016496,0,-0.4
0.016498,0,-0.4
0.0165,0.08,-0.4
