0.0149,4.88,4.88
0.016502,0,-0.4
0.016504,0,-0.48
0.016506,0,-0.4
0.016508,0,-0.4
0.01651,0,-0.48
0.016512,0,-0.48
0.016514,0,-0.48
0.016516,0.08,-0.48
0.016518,0.08,-0.48
0.01652,0,-0.48
0.016522,0,-0.56
0.016524,0,-0.56
0.016526,0,-0.56
0.016528,0,-0.56
0.01653,0.08,-0.56
0.016532,0,-0.56
0.016534,0.08,-0.56
0.016536,0,-0.56
0.016538,0,-0.56
0.01654,0.08,-0.56
0.016542,0,-0.64
0.016544,0,-0.64
0.016546,0.08,-0.64
0.016548,0,-0.64
0.01655,0,-0.64
0.016552,0,-0.64
0.016554,0,-0.64
0.016556,0,-0.64
0.016558,0,-0.72
0.01656,0,-0.64
0.016562,0,-0.72
0.016564,0,-0.72
0.016566,0,-0.64
0.016568,0,-0.72
0.01657,0.08,-0.72
0.016572,0,-0.72
0.016574,0.08,-0.64
0.016576,0,-0.72
0.016578,0.08,-0.72
0.01658,0.08,-0.72
0.016582,0,-0.72
0.016584,0.08,-0.72
0.016586,0.08,-0.72
0.016588,0,-0.72
0.01659,0,-0.72
0.016592,0,-0.72
0.016594,0,-0.72
0.016596,0,-0.72
0.016598,0,-0.72
0.0166,0,-0.72
0.016602,0,-0.72
0.016604,0,-0.72
0.016606,0,-0.72
0.016608,0,-0.72
0.01661,0,-0.72
0.016612,0,-0.72
0.016614,0,-0.72
0.016616,0,-0.72
0.016618,0,-0.72
0.01662,0,-0.64
0.016622,0,-0.72
0.016624,0,-0.72
0.016626,0,-0.64
0.016628,0,-0.72
0.01663,0,-0.72
0.016632,0,-0.64
0.016634,0,-0.64
0.016636,0.08,-0.64
0.016638,0,-0.64
0.01664,0.08,-0.64
0.016642,0,-0.64
0.016644,0.08,-0.64
0.016646,0,-0.64
0.016648,0,-0.64
0.01665,0,-0.64
0.016652,0.08,-0.56
0.016654,0,-0.64
0.016656,0.08,-0.56
0.016658,0,-0.56
0.01666,0,-0.56
0.016662,0,-0.56
0.016664,0,-0.56
0.016666,0.08,-0.56
0.016668,0,-0.56
0.01667,0,-0.48
0.016672,0.08,-0.56
0.016674,0,-0.48
0.016676,0.08,-0.48
0.016678,0,-0.56
0.01668,0,-0.48
0.016682,0,-0.48
0.016684,0,-0.48
0.016686,0,-0.48
0.016688,0,-0.4
0.01669,0,-0.48
0.016692,0,-0.4
0.016694,0.08,-0.4
0.016696,0,-0.4
0.016698,0,-0.4
0.0167,0,-0.4
0.016702,0,-0.32
0.016704,0,-0.4
0.016706,0,-0.32
0.016708,0,-0.32
0.01671,0,-0.32
0.016712,0,-0.32
0.016714,0,-0.24
0.016716,0,-0.32
0.016718,0,-0.32
0.01672,0,-0.24
0.016722,0,-0.24
0.016724,0,-0.24
0.016726,0,-0.24
0.016728,0,-0.24
0.01673,0,-0.24
0.016732,0,-0.24
0.016734,0,-0.24
0.016736,0,-0.16
0.016738,0,-0.16
0.01674,0,-0.16
0.016742,0,-0.16
0.016744,0,-0.16
0.016746,0,-0.16
0.016748,0,-0.16
0.01675,0,-0.16
0.016752,0,-0.08
0.016754,0,-0.08
0.016756,0,-0.08
0.016758,0,-0.08
0.01676,0,-0.08
0.016762,0,-0.08
0.016764,0,-0.08
0.016766,0,0
0.016768,0,0
0.01677,0.08,0
0.016772,0,0
0.016774,0,0.08
0.016776,0,0
0.016778,0,0.08
0.01678,0,0
0.016782,0,0.08
0.016784,0.08,0
0.016786,0,0.08
0.016788,0,0.08
0.01679,0,0.08
0.016792,0.08,0.08
0.016794,0,0.16
0.016796,0,0.16
0.016798,0.08,0.16
0.0168,0,0.16
0.016802,0,0.16
0.016804,0,0.16
0.016806,0,0.16
0.016808,0.08,0.16
0.01681,0.08,0.16
0.016812,0,0.16
0.016814,0,0.24
0.016816,0,0.16
0.016818,0,0.16
0.01682,0,0.24
0.016822,0,0.24
0.016824,0,0.24
0.016826,0,0.32
0.016828,0,0.24
0.01683,0,0.32
0.016832,0,0.24
0.016834,0,0.32
0.016836,0.08,0.32
0.016838,0,0.24
0.01684,0.08,0.32
0.016842,0,0.32
0.016844,0.08,0.32
0.016846,0,0.32
0.016848,0,0.32
0.01685,0,0.32
0.016852,0.08,0.32
0.016854,0,0.32
0.016856,0,0.32
0.016858,0.08,0.32
0.01686,0,0.32
0.016862,0,0.4
0.016864,0,0.4
0.016866,0,0.32
0.016868,0,0.4
0.01687,0.08,0.32
0.016872,0,0.4
0.016874,0,0.4
0.016876,0.08,0.4
0.016878,0.08,0.4
0.01688,0,0.4
0.016882,0.08,0.4
0.016884,0,0.4
0.016886,0,0.4
0.016888,0,0.4
0.01689,0,0.4
0.016892,0.08,0.48
0.016894,0,0.4
0.016896,0,0.4
0.016898,0,0.4
0.0169,0,0.4
0.016902,0,0.4
0.016904,0,0.4
0.016906,0,0.4
0.016908,0.08,0.4
0.01691,0,0.4
0.016912,0,0.48
0.016914,0,0.4
0.016916,0,0.4
0.016918,0,0.4
0.01692,0.08,0.48
0.016922,0,0.48
0.016924,0,0.48
0.016926,0.08,0.4
0.016928,0,0.4
0.01693,0,0.4
0.016932,0,0.48
0.016934,0,0.48
0.016936,0,0.4
0.016938,0,0.4
0.01694,0,0.4
0.016942,0.08,0.4
0.016944,0,0.4
0.016946,0,0.4
0.016948,0,0.4
0.01695,0.08,0.4
0.016952,0.08,0.4
0.016954,0.08,0.4
0.016956,0,0.4
0.016958,0.08,0.4
0.01696,0.08,0.4
0.016962,0.08,0.4
0.016964,0,0.32
0.016966,0,0.4
0.016968,0.08,0.32
0.01697,0,0.4
0.016972,0.08,0.32
0.016974,0,0.4
0.016976,0,0.32
0.016978,0.08,0.4
0.01698,0,0.32
0.016982,0,0.4
0.016984,0,0.32
0.016986,0,0.32
0.016988,0,0.32
0.01699,0,0.24
0.016992,0,0.32
0.016994,0,0.32
0.016996,0,0.24
0.016998,0,0.32
0.017,0,0.24
0.017002,0.08,0.24
0.017004,0,0.24
0.017006,0,0.24
0.017008,0,0.32
0.01701,0,0.24
0.017012,0.08,0.24
0.017014,0,0.24
0.017016,0.08,0.24
0.017018,0,0.24
0.01702,0.08,0.24
0.017022,0,0.24
0.017024,0.08,0.16
0.017026,0,0.16
0.017028,0,0.24
0.01703,0,0.16
0.017032,0,0.16
0.017034,0,0.16
0.017036,0,0.16
0.017038,0,0.16
0.01704,0.08,0.16
0.017042,0,0.16
0.017044,0,0.16
0.017046,0,0.08
0.017048,0,0.16
0.01705,0,0.08
0.017052,0,0.08
0.017054,0.08,0.08
0.017056,0,0.08
0.017058,0,0
0.01706,0,0.08
0.017062,0.08,0.08
0.017064,0.08,0.08
0.017066,0,0.08
0.017068,0.08,0.08
0.01707,0,0
0.017072,0.08,0
0.017074,0,0
0.017076,0,0
0.017078,0,0
0.01708,0,-0.08
0.017082,0,0
0.017084,0,0
0.017086,0,-0.08
0.017088,0,-0.08
0.01709,0.08,0
0.017092,0,-0.08
0.017094,0,-0.08
0.017096,0.08,-0.08
0.017098,0,-0.08
0.0171,0.08,-0.08
0.017102,0,-0.08
0.017104,0,-0.08
0.017106,0.08,-0.08
0.017108,0,-0.08
0.01711,0,-0.16
0.017112,0,-0.16
0.017114,0,-0.08
0.017116,0,-0.16
0.017118,0.08,-0.16
0.01712,0,-0.16
0.017122,0,-0.16
0.017124,0,-0.16
0.017126,0,-0.16
0.017128,0,-0.16
0.01713,0.08,-0.16
0.017132,0,-0.24
0.017134,0,-0.16
0.017136,0,-0.16
0.017138,0,-0.16
0.01714,0,-0.16
0.017142,0,-0.16
0.017144,0.08,-0.16
0.017146,0.08,-0.24
0.017148,0,-0.24
0.01715,0,-0.24
0.017152,0,-0.24
0.017154,0,-0.24
0.017156,0,-0.24
0.017158,0.08,-0.24
0.01716,0,-0.24
0.017162,0,-0.24
0.017164,0,-0.24
0.017166,0,-0.24
0.017168,0,-0.24
0.01717,0,-0.24
0.017172,0,-0.24
0.017174,0.08,-0.32
0.017176,0,-0.24
0.017178,0.08,-0.32
0.01718,0.08,-0.24
0.017182,0.08,-0.32
0.017184,0,-0.32
0.017186,0.08,-0.32
0.017188,0,-0.32
0.01719,0,-0.24
0.017192,0,-0.32
0.017194,0,-0.24
0.017196,0.08,-0.24
0.017198,0,-0.32
0.0172,0,-0.32
0.017202,0,-0.32
0.017204,0,-0.32
0.017206,0,-0.32
0.017208,0,-0.32
0.01721,0.08,-0.32
0.017212,0,-0.32
0.017214,0,-0.24
0.017216,0,-0.32
0.017218,0,-0.32
0.01722,0,-0.32
0.017222,0,-0.32
0.017224,0,-0.32
0.017226,0,-0.32
0.017228,0,-0.32
0.01723,0,-0.32
0.017232,0.08,-0.32
0.017234,0,-0.32
0.017236,0,-0.32
0.017238,0,-0.32
0.01724,0.08,-0.32
0.017242,0,-0.32
0.017244,0,-0.32
0.017246,0,-0.32
0.017248,0.08,-0.32
0.01725,0,-0.4
0.017252,0.08,-0.32
0.017254,0,-0.32
0.017256,0,-0.32
0.017258,0,-0.32
0.01726,0,-0.32
0.017262,0,-0.32
0.017264,0.08,-0.32
0.017266,0,-0.32
0.017268,0.08,-0.32
0.01727,0.08,-0.32
0.017272,0.08,-0.24
0.017274,0.08,-0.32
0.017276,0,-0.32
0.017278,0,-0.32
0.01728,0,-0.32
0.017282,0.08,-0.32
0.017284,0,-0.32
0.017286,0,-0.32
0.017288,0,-0.32
0.01729,0,-0.32
0.017292,0,-0.32
0.017294,0.08,-0.32
0.017296,0,-0.24
0.017298,0.08,-0.32
0.0173,0,-0.24
0.017302,0,-0.24
0.017304,0,-0.24
0.017306,0,-0.24
0.017308,0,-0.24
0.01731,0.08,-0.24
0.017312,0,-0.24
0.017314,0,-0.24
0.017316,0,-0.24
0.017318,0,-0.24
0.01732,0.08,-0.24
0.017322,0,-0.24
0.017324,0,-0.24
0.017326,0,-0.24
0.017328,0,-0.24
0.01733,0.08,-0.16
0.017332,0,-0.16
0.017334,0,-0.24
0.017336,0.08,-0.16
0.017338,0,-0.16
0.01734,0,-0.16
0.017342,0,-0.16
0.017344,0,-0.16
0.017346,0,-0.16
0.017348,0,-0.16
0.01735,0,-0.16
0.017352,0,-0.16
0.017354,0,-0.16
0.017356,0,-0.16
0.017358,0,-0.16
0.01736,0,-0.08
0.017362,0,-0.16
0.017364,0.08,-0.16
0.017366,0,-0.16
0.017368,0,-0.16
0.01737,0,-0.08
0.017372,0,-0.16
0.017374,0,-0.16
0.017376,0,-0.08
0.017378,0.08,-0.08
0.01738,0,-0.08
0.017382,0.08,-0.08
0.017384,0,-0.08
0.017386,0.08,-0.08
0.017388,0,-0.08
0.01739,0,-0.08
0.017392,0.08,-0.08
0.017394,0,-0.08
0.017396,0,-0.08
0.017398,0.08,0
0.0174,0.08,0
0.017402,0.08,-0.08
0.017404,0,0
0.017406,0,0
0.017408,0,0
0.01741,0,-0.08
0.017412,0,0
0.017414,0.08,0
0.017416,0,0
0.017418,0,0
0.01742,0.08,0
0.017422,0,0.08
0.017424,0,0
0.017426,0,0
0.017428,0,0.08
0.01743,0,0
0.017432,0,0
0.017434,0,0
0.017436,0.08,0
0.017438,0,0
0.01744,0,0
0.017442,0,0.08
0.017444,0.08,0.08
0.017446,0.08,0.08
0.017448,0,0.08
0.01745,0,0.08
0.017452,0,0.08
0.017454,0,0.08
0.017456,0,0.08
0.017458,0,0.08
0.01746,0.08,0.16
0.017462,0.08,0.16
0.017464,0,0.16
0.017466,0.08,0.08
0.017468,0,0.16
0.01747,0,0.08
0.017472,0.08,0.08
0.017474,0,0.08
0.017476,0,0.16
0.017478,0,0.08
0.01748,0.08,0.16
0.017482,0,0.16
0.017484,0.08,0.16
0.017486,0.08,0.16
0.017488,0,0.16
0.01749,0,0.16
0.017492,0,0.16
0.017494,0,0.16
0.017496,0,0.16
0.017498,0,0.16
0.0175,0,0.16
0.017502,0.08,0.16
0.017504,0,0.16
0.017506,0,0.16
0.017508,0,0.16
0.01751,0,0.16
0.017512,0.08,0.16
0.017514,0,0.16
0.017516,0.08,0.16
0.017518,0,0.16
0.01752,0,0.16
0.017522,0.08,0.16
0.017524,0,0.16
0.017526,0,0.16
0.017528,0,0.16
0.01753,0,0.16
0.017532,0.08,0.16
0.017534,0.08,0.16
0.017536,0,0.16
0.017538,0,0.16
0.01754,0,0.16
0.017542,0,0.16
0.017544,0.08,0.24
0.017546,0.08,0.16
0.017548,0,0.16
0.01755,0,0.16
0.017552,0,0.16
0.017554,0,0.24
0.017556,0,0.16
0.017558,0,0.16
0.01756,0.08,0.16
0.017562,0,0.16
0.017564,0.08,0.16
0.017566,0.08,0.16
0.017568,0.08,0.16
0.01757,0.08,0.16
0.017572,0,0.16
0.017574,0.08,0.16
0.017576,0,0.16
0.017578,0,0.16
0.01758,0,0.16
0.017582,0,0.16
0.017584,0,0.16
0.017586,0,0.16
0.017588,0.08,0.24
0.01759,0.08,0.16
0.017592,0.08,0.16
0.017594,0.08,0.16
0.017596,0,0.16
0.017598,0,0.16
0.0176,0.08,0.24
0.017602,0,0.16
0.017604,0,0.16
0.017606,0,0.16
0.017608,0,0.16
0.01761,0,0.16
0.017612,0,0.08
0.017614,0,0.16
0.017616,0,0.16
0.017618,0.08,0.16
0.01762,0,0.16
0.017622,0,0.16
0.017624,0,0.16
0.017626,0,0.08
0.017628,0.08,0.08
0.01763,0,0.08
0.017632,0,0.08
0.017634,0,0.08
0.017636,0,0.16
0.017638,0,0.16
0.01764,0,0.16
0.017642,0.08,0.08
0.017644,0.08,0.08
0.017646,0,0.08
0.017648,0,0.08
0.01765,0,0.08
0.017652,0,0.08
0.017654,0.08,0.08
0.017656,0,0.08
0.017658,0,0.08
0.01766,0,0.08
0.017662,0,0.08
0.017664,0.08,0.08
0.017666,0.08,0.08
0.017668,0.08,0.08
0.01767,0,0.08
0.017672,0,0
0.017674,0.08,0.08
0.017676,0.08,0.08
0.017678,0,0.08
0.01768,0,0.08
0.017682,0,0
0.017684,0,0
0.017686,0.08,0.08
0.017688,0,0
0.01769,0,0
0.017692,0.08,0.08
0.017694,0,0.08
0.017696,0.08,0
0.017698,0,0
0.0177,0,0
0.017702,0.08,0
0.017704,0,0
0.017706,0,0
0.017708,0.08,0
0.01771,0.08,0
0.017712,0.08,0
0.017714,0,0
0.017716,0.08,0
0.017718,0,0
0.01772,0.08,0
0.017722,0,-0.08
0.017724,0,-0.08
0.017726,0,0
0.017728,0,-0.08
0.01773,0,-0.08
0.017732,0,-0.08
0.017734,0,-0.08
0.017736,0,-0.08
0.017738,0,-0.08
0.01774,0,-0.08
0.017742,0,-0.08
0.017744,0,-0.08
0.017746,0,-0.08
0.017748,0,-0.08
0.01775,0.08,-0.08
0.017752,0,-0.08
0.017754,0.08,-0.08
0.017756,0.08,-0.08
0.017758,0.08,-0.16
0.01776,0,-0.08
0.017762,0,-0.08
0.017764,0.08,-0.08
0.017766,0,-0.08
0.017768,0,-0.08
0.01777,0,-0.08
0.017772,0,-0.08
0.017774,0,-0.08
0.017776,0,-0.16
0.017778,0,-0.08
0.01778,0.08,-0.08
0.017782,0,-0.16
0.017784,0.08,-0.16
0.017786,0.08,-0.08
0.017788,0,-0.08
0.01779,0.08,-0.08
0.017792,0,-0.08
0.017794,0,-0.16
0.017796,0,-0.16
0.017798,0,-0.16
0.0178,0,-0.16
0.017802,0,-0.16
0.017804,0,-0.16
0.017806,0.08,-0.16
0.017808,0,-0.16
0.01781,0,-0.16
0.017812,0,-0.16
0.017814,0,-0.16
0.017816,0,-0.16
0.017818,0.08,-0.16
0.01782,0,-0.16
0.017822,0,-0.16
0.017824,0,-0.16
0.017826,0,-0.16
0.017828,0,-0.16
0.01783,0,-0.16
0.017832,0.08,-0.16
0.017834,0,-0.16
0.017836,0,-0.16
0.017838,0,-0.16
0.01784,0,-0.16
0.017842,0,-0.16
0.017844,0,-0.16
0.017846,0,-0.16
0.017848,0,-0.16
0.01785,0,-0.16
0.017852,0.08,-0.16
0.017854,0,-0.16
0.017856,0,-0.16
0.017858,0,-0.16
0.01786,0,-0.16
0.017862,0,-0.16
0.017864,0,-0.16
0.017866,0.08,-0.16
0.017868,0,-0.16
0.01787,0,-0.16
0.017872,0,-0.16
0.017874,0,-0.16
0.017876,0,-0.16
0.017878,0,-0.16
0.01788,0,-0.16
0.017882,0,-0.16
0.017884,0,-0.16
0.017886,0,-0.16
0.017888,0,-0.16
0.01789,0,-0.16
0.017892,0,-0.16
0.017894,0,-0.16
0.017896,0,-0.16
0.017898,0,-0.16
0.0179,0,-0.16
0.017902,0,-0.16
0.017904,0,-0.16
0.017906,0.08,-0.16
0.017908,0.08,-0.16
0.01791,0,-0.16
0.017912,0.08,-0.16
0.017914,0,-0.16
0.017916,0,-0.16
0.017918,0,-0.16
0.01792,0,-0.16
0.017922,0,-0.16
0.017924,0,-0.16
0.017926,0,-0.16
0.017928,0.08,-0.16
0.01793,0,-0.16
0.017932,0,-0.16
0.017934,0,-0.16
0.017936,0,-0.16
0.017938,0,-0.16
0.01794,0,-0.16
0.017942,0,-0.16
0.017944,0.08,-0.16
0.017946,0,-0.08
0.017948,0,-0.16
0.01795,0,-0.16
0.017952,0,-0.16
0.017954,0.08,-0.16
0.017956,0,-0.16
0.017958,0.08,-0.08
0.01796,0.08,-0.16
0.017962,0,-0.08
0.017964,0,-0.16
0.017966,0,-0.16
0.017968,0,-0.16
0.01797,0,-0.08
0.017972,0,-0.16
0.017974,0,-0.08
0.017976,0,-0.08
0.017978,0.08,-0.16
0.01798,0,-0.16
0.017982,0.08,-0.08
0.017984,0,-0.08
0.017986,0,-0.08
0.017988,0.08,-0.08
0.01799,0.08,-0.08
0.017992,0,-0.08
0.017994,0,-0.08
0.017996,0,-0.08
0.017998,0,-0.08
0.018,0,-0.08
0.018002,0.08,-0.08
0.018004,0.08,-0.08
0.018006,0,-0.08
0.018008,0,-0.08
0.01801,0,-0.08
0.018012,0.08,-0.08
0.018014,0,-0.08
0.018016,0,-0.08
0.018018,0,-0.08
0.01802,0,-0.08
0.018022,0,-0.08
0.018024,0,-0.08
0.018026,0.08,-0.08
0.018028,0,-0.08
0.01803,0,0
0.018032,0,-0.08
0.018034,0.08,0
0.018036,0,-0.08
0.018038,0,-0.08
0.01804,0,0
0.018042,0.08,-0.08
0.018044,0,-0.08
0.018046,0.08,-0.08
0.018048,0,0
0.01805,0,0
0.018052,0,0
0.018054,0,0
0.018056,0,0
0.018058,0,0
0.01806,0,0
0.018062,0,0
0.018064,0,0
0.018066,0.08,0
0.018068,0,0
0.01807,0.08,0
0.018072,0,0
0.018074,0,0
0.018076,0,0
0.018078,0.08,0
0.01808,0,0
0.018082,0,0
0.018084,0.08,0
0.018086,0,0
0.018088,0,0
0.01809,0,0
0.018092,0.08,0
0.018094,0,0.08
0.018096,0,0
0.018098,0,0.08
0.0181,0,0
0.018102,0.08,0.08
0.018104,0,0
0.018106,0,0
0.018108,0.08,0
0.01811,0.08,0.08
0.018112,0.08,0.08
0.018114,0.08,0
0.018116,0.08,0
0.018118,0,0.08
0.01812,0,0
0.018122,0,0.08
0.018124,0.08,0
0.018126,0,0.08
0.018128,0.08,0
0.01813,0.08,0.08
0.018132,0,0
0.018134,0,0
0.018136,0.08,0
0.018138,0,0
0.01814,0,0.08
0.018142,0,0.08
