0.0149,4.88,4.88
0.018144,0,0.08
0.018146,0.08,0.08
0.018148,0,0.08
0.01815,0,0
0.018152,0.08,0.08
0.018154,0,0
0.018156,0,0
0.018158,0,0.08
0.01816,0.08,0.08
0.018162,0.08,0
0.018164,0.08,0.08
0.018166,0,0
0.018168,0,0.08
0.01817,0,0
0.018172,0,0.08
0.018174,0,0.08
0.018176,0,0.08
0.018178,0.08,0.08
0.01818,0,0.08
0.018182,0.08,0.08
0.018184,0,0.08
0.018186,0,0.08
0.018188,0,0.08
0.01819,0,0.08
0.018192,0,0.08
0.018194,0,0.08
0.018196,0,0.08
0.018198,0.08,0.08
0.0182,0,0.08
0.018202,0,0.08
0.018204,0.08,0.08
0.018206,0.08,0.08
0.018208,0,0.08
0.01821,0,0.08
0.018212,0,0.08
0.018214,0,0.08
0.018216,0.08,0.08
0.018218,0.08,0.08
0.01822,0,0
0.018222,0.08,0.08
0.018224,0,0.08
0.018226,0.08,0.08
0.018228,0,0
0.01823,0.08,0.08
0.018232,0.08,0.08
0.018234,0,0.08
0.018236,0,0
0.018238,0.08,0
0.01824,0,0.08
0.018242,0,0.08
0.018244,0.08,0.08
0.018246,0,0
0.018248,0,0.08
0.01825,0.08,0
0.018252,0,0
0.018254,0.08,0.08
0.018256,0,0.08
0.018258,0.08,0.08
0.01826,0,0
0.018262,0.08,0.08
0.018264,0.08,0.08
0.018266,0,0
0.018268,0,0.08
0.01827,0,0
0.018272,0,0.08
0.018274,0,0
0.018276,0,0
0.018278,0,0
0.01828,0,0
0.018282,0,0
0.018284,0.08,0
0.018286,0,0
0.018288,0,0
0.01829,0,0
0.018292,0.08,0
0.018294,0,0.08
0.018296,0.08,0
0.018298,0,0
0.0183,0,0
0.018302,0,0
0.018304,0.08,0
0.018306,0,0
0.018308,0,0
0.01831,0.08,0
0.018312,0,0
0.018314,0.08,0
0.018316,0,0
0.018318,0,0
0.01832,0,0
0.018322,0,0
0.018324,0,0
0.018326,0.08,-0.08
0.018328,0,0.08
0.01833,0,0
0.018332,0,0
0.018334,0,0
0.018336,0,0
0.018338,0,0
0.01834,0,-0.08
0.018342,0.08,0
0.018344,0.08,0
0.018346,0,0
0.018348,0.08,0
0.01835,0.08,0
0.018352,0,0
0.018354,0,0
0.018356,0,0
0.018358,0,0
0.01836,0,0
0.018362,0.08,-0.08
0.018364,0,-0.08
0.018366,0.08,0
0.018368,0.08,0
0.01837,0.08,-0.08
0.018372,0,-0.08
0.018374,0.08,0
0.018376,0,0
0.018378,0,0
0.01838,0,0
0.018382,0,-0.08
0.018384,0.08,0
0.018386,0,-0.08
0.018388,0.08,-0.08
0.01839,0,-0.08
0.018392,0,-0.08
0.018394,0,-0.08
0.018396,0,-0.08
0.018398,0.08,-0.08
0.0184,0.08,-0.08
0.018402,0,-0.08
0.018404,0,-0.08
0.018406,0.08,0
0.018408,0,-0.08
0.01841,0,-0.08
0.018412,0.08,-0.08
0.018414,0,-0.08
0.018416,0,-0.08
0.018418,0.08,-0.08
0.01842,0,-0.08
0.018422,0,-0.08
0.018424,0.08,-0.08
0.018426,0,-0.08
0.018428,0.08,-0.08
0.01843,0,-0.08
0.018432,0.08,-0.08
0.018434,0,-0.08
0.018436,0,-0.08
0.018438,0,-0.08
0.01844,0,-0.08
0.018442,0.08,0
0.018444,0,-0.16
0.018446,0,-0.08
0.018448,0,-0.08
0.01845,0.08,-0.08
0.018452,0,-0.08
0.018454,0.08,-0.08
0.018456,0,-0.08
0.018458,0.08,-0.08
0.01846,0.08,-0.08
0.018462,0,-0.08
0.018464,0,-0.08
0.018466,0,-0.08
0.018468,0,-0.08
0.01847,0.08,-0.08
0.018472,0,-0.08
0.018474,0,-0.08
0.018476,0,-0.08
0.018478,0,-0.08
0.01848,0,-0.08
0.018482,0.08,-0.08
0.018484,0,-0.08
0.018486,0.08,-0.16
0.018488,0,-0.08
0.01849,0,-0.08
0.018492,0,-0.08
0.018494,0,-0.16
0.018496,0,-0.16
0.018498,0.08,-0.08
0.0185,0.08,-0.08
0.018502,0.08,-0.08
0.018504,0,-0.16
0.018506,0,-0.08
0.018508,0,-0.08
0.01851,0,-0.08
0.018512,0,-0.08
0.018514,0.08,-0.16
0.018516,0,-0.16
0.018518,0,-0.08
0.01852,0,-0.08
0.018522,0,-0.08
0.018524,0.08,-0.16
0.018526,0.08,-0.08
0.018528,0.08,-0.08
0.01853,0,-0.08
0.018532,0,-0.16
0.018534,0,-0.16
0.018536,0,-0.08
0.018538,0.08,-0.08
0.01854,0,-0.08
0.018542,0,-0.08
0.018544,0.08,-0.08
0.018546,0,-0.08
0.018548,0,-0.08
0.01855,0,-0.08
0.018552,0,-0.08
0.018554,0,-0.08
0.018556,0.08,-0.08
0.018558,0,-0.08
0.01856,0,-0.08
0.018562,0.08,-0.08
0.018564,0,-0.08
0.018566,0,-0.08
0.018568,0.08,-0.08
0.01857,0,-0.08
0.018572,0.08,-0.08
0.018574,0,-0.08
0.018576,0.08,-0.08
0.018578,0.08,-0.08
0.01858,0.08,-0.08
0.018582,0.08,-0.08
0.018584,0,-0.08
0.018586,0,-0.08
0.018588,0,-0.08
0.01859,0.08,-0.08
0.018592,0.08,-0.08
0.018594,0,-0.08
0.018596,0,-0.08
0.018598,0.08,-0.08
0.0186,0.08,-0.08
0.018602,0,-0.08
0.018604,0,-0.08
0.018606,0.08,-0.08
0.018608,0,-0.08
0.01861,0,-0.08
0.018612,0,-0.08
0.018614,0,0
0.018616,0,-0.08
0.018618,0.08,-0.08
0.01862,0,-0.08
0.018622,0,-0.08
0.018624,0,-0.08
0.018626,0.08,-0.08
0.018628,0.08,-0.08
0.01863,0,0
0.018632,0.08,-0.08
0.018634,0,-0.08
0.018636,0.08,-0.08
0.018638,0,-0.08
0.01864,0,-0.08
0.018642,0,0
0.018644,0,-0.08
0.018646,0.08,-0.08
0.018648,0,0
0.01865,0,0
0.018652,0,0
0.018654,0,-0.08
0.018656,0,-0.08
0.018658,0,0
0.01866,0,0
0.018662,0.08,-0.08
0.018664,0,-0.08
0.018666,0,-0.08
0.018668,0,-0.08
0.01867,0,-0.08
0.018672,0,0
0.018674,0,-0.08
0.018676,0,-0.08
0.018678,0,-0.08
0.01868,0,0
0.018682,0,0
0.018684,0,-0.08
0.018686,0,-0.08
0.018688,0.08,0
0.01869,0,0
0.018692,0,-0.08
0.018694,0,0
0.018696,0.08,-0.08
0.018698,0.08,0
0.0187,0.08,0
0.018702,0.08,0
0.018704,0.08,0
0.018706,0.08,-0.08
0.018708,0,0
0.01871,0,0
0.018712,0.08,0
0.018714,0,0
0.018716,0,-0.08
0.018718,0,0
0.01872,0,0
0.018722,0,0
0.018724,0,0
0.018726,0,0
0.018728,0,0
0.01873,0,0
0.018732,0.08,0
0.018734,0.08,0
0.018736,0,0
0.018738,0,0
0.01874,0.08,0
0.018742,0,0
0.018744,0,-0.08
0.018746,0,0
0.018748,0,0
0.01875,0,-0.08
0.018752,0,0
0.018754,0,0
0.018756,0,0
0.018758,0,0
0.01876,0.08,0
0.018762,0,0
0.018764,0,0
0.018766,0,0
0.018768,0,0
0.01877,0,0
0.018772,0,0
0.018774,0.08,0
0.018776,0.08,0
0.018778,0.08,0
0.01878,0,0
0.018782,0,0
0.018784,0,0
0.018786,0,0
0.018788,0,0
0.01879,0.08,0
0.018792,0,0
0.018794,0,0
0.018796,0,0
0.018798,0.08,0
0.0188,0.08,0
0.018802,0.08,0
0.018804,0.08,0
0.018806,0.08,0
0.018808,0,0
0.01881,0,0
0.018812,0,0
0.018814,0,0
0.018816,0.08,0
0.018818,0,0
0.01882,0.08,0
0.018822,0,0
0.018824,0,0
0.018826,0,0
0.018828,0,0
0.01883,0,0
0.018832,0,0
0.018834,0,0
0.018836,0.08,0
0.018838,0,0
0.01884,0.08,0
0.018842,0,0.08
0.018844,0,0
0.018846,0,0
0.018848,0,0.08
0.01885,0,0
0.018852,0,0
0.018854,0,0
0.018856,0,0
0.018858,0,0
0.01886,0,0
0.018862,0.08,0
0.018864,0,0
0.018866,0.08,0
0.018868,0,0
0.01887,0,0
0.018872,0.08,-0.08
0.018874,0,0
0.018876,0,0
0.018878,0,0
0.01888,0,0
0.018882,0,0
0.018884,0,0
0.018886,0.08,0
0.018888,0,0
0.01889,0,0
0.018892,0.08,0
0.018894,0,0
0.018896,0,0
0.018898,0,0
0.0189,0,0
0.018902,0,0
0.018904,0,0
0.018906,0,0
0.018908,0,0
0.01891,0,0
0.018912,0,0
0.018914,0,0
0.018916,0,0
0.018918,0,0
0.01892,0.08,0
0.018922,0,0
0.018924,0,-0.08
0.018926,0,0
0.018928,0.08,0
0.01893,0,0
0.018932,0,0
0.018934,0,0
0.018936,0,0
0.018938,0.08,0
0.01894,0,0
0.018942,0.08,0
0.018944,0.08,0
0.018946,0,0
0.018948,0,0
0.01895,0,0
0.018952,0,0
0.018954,0,0
0.018956,0.08,0
0.018958,0,0
0.01896,0,0
0.018962,0.08,0
0.018964,0,0
0.018966,0,-0.08
0.018968,0,0
0.01897,0,0
0.018972,0,-0.08
0.018974,0,0
0.018976,0,0
0.018978,0,0
0.01898,0,0
0.018982,0,0
0.018984,0.08,0
0.018986,0,0
0.018988,0.08,0
0.01899,0,0
0.018992,0,0
0.018994,0,0
0.018996,0.08,0
0.018998,0,0
0.019,0,0
0.019002,0.08,0
0.019004,0.08,-0.08
0.019006,0.08,-0.08
0.019008,0,0
0.01901,0,-0.08
0.019012,0,0
0.019014,0,-0.08
0.019016,0.08,0
0.019018,0,0
0.01902,0,-0.08
0.019022,0.08,-0.08
0.019024,0.08,-0.08
0.019026,0,0
0.019028,0,-0.08
0.01903,0,-0.08
0.019032,0.08,-0.08
0.019034,0,-0.08
0.019036,0,-0.08
0.019038,0,0
0.01904,0.08,0
0.019042,0,-0.08
0.019044,0,-0.08
0.019046,0.08,0
0.019048,0,0
0.01905,0,-0.08
0.019052,0,-0.08
0.019054,0,-0.08
0.019056,0,-0.08
0.019058,0,-0.08
0.01906,0,0
0.019062,0,0
0.019064,0.08,-0.08
0.019066,0,-0.08
0.019068,0,-0.08
0.01907,0,-0.08
0.019072,0,-0.08
0.019074,0,-0.08
0.019076,0.08,-0.08
0.019078,0,-0.08
0.01908,0,-0.08
0.019082,0,-0.08
0.019084,0,-0.08
0.019086,0,-0.08
0.019088,0,-0.08
0.01909,0.08,-0.08
0.019092,0.08,0
0.019094,0,-0.08
0.019096,0,-0.08
0.019098,0,-0.08
0.0191,0.08,-0.08
0.019102,0,-0.08
0.019104,0.08,0
0.019106,0.08,-0.08
0.019108,0,0
0.01911,0,-0.08
0.019112,0,-0.08
0.019114,0.08,-0.08
0.019116,0,-0.08
0.019118,0,-0.08
0.01912,0,-0.08
0.019122,0.08,-0.08
0.019124,0.08,-0.08
0.019126,0,-0.08
0.019128,0,0
0.01913,0.08,-0.08
0.019132,0,-0.08
0.019134,0.08,-0.08
0.019136,0.08,-0.08
0.019138,0,-0.08
0.01914,0,-0.08
0.019142,0,-0.08
0.019144,0,-0.08
0.019146,0.08,-0.08
0.019148,0,-0.08
0.01915,0,-0.08
0.019152,0,-0.08
0.019154,0.08,-0.08
0.019156,0,-0.08
0.019158,0.08,0
0.01916,0,-0.08
0.019162,0,-0.08
0.019164,0.08,-0.08
0.019166,0.08,-0.08
0.019168,0,-0.08
0.01917,0,-0.08
0.019172,0,-0.08
0.019174,0,-0.08
0.019176,0,-0.08
0.019178,0.08,-0.08
0.01918,0,-0.08
0.019182,0,-0.08
0.019184,0,-0.08
0.019186,0,-0.08
0.019188,0,-0.08
0.01919,0.08,-0.08
0.019192,0,-0.08
0.019194,0.08,-0.08
0.019196,0.08,-0.08
0.019198,0,-0.08
0.0192,0,-0.08
0.019202,0.08,-0.08
0.019204,0,-0.08
0.019206,0,-0.08
0.019208,0,-0.08
0.01921,0,-0.08
0.019212,0,-0.08
0.019214,0,-0.08
0.019216,0.08,-0.08
0.019218,0.08,-0.08
0.01922,0.08,0
0.019222,0,0
0.019224,0,-0.08
0.019226,0.08,-0.08
0.019228,0,-0.08
0.01923,0,-0.08
0.019232,0,-0.08
0.019234,0,0
0.019236,0,0
0.019238,0,0
0.01924,0.08,-0.08
0.019242,0,-0.08
0.019244,0,0
0.019246,0,-0.08
0.019248,0.08,-0.08
0.01925,0.08,-0.08
0.019252,0,-0.08
0.019254,0,-0.08
0.019256,0,-0.08
0.019258,0.08,-0.08
0.01926,0.08,0
0.019262,0.08,-0.08
0.019264,0,0
0.019266,0.08,-0.08
0.019268,0.08,-0.08
0.01927,0,-0.08
0.019272,0,-0.08
0.019274,0.08,-0.08
0.019276,0,-0.08
0.019278,0,-0.08
0.01928,0,0
0.019282,0,0
0.019284,0,-0.08
0.019286,0,-0.08
0.019288,0,-0.08
0.01929,0,-0.08
0.019292,0,-0.08
0.019294,0,0
0.019296,0,0
0.019298,0.08,-0.08
0.0193,0,-0.08
0.019302,0,-0.08
0.019304,0.08,-0.08
0.019306,0,-0.08
0.019308,0,0
0.01931,0.08,0
0.019312,0.08,0
0.019314,0,-0.08
0.019316,0,0
0.019318,0.08,0
0.01932,0,-0.08
0.019322,0,-0.08
0.019324,0,0
0.019326,0,0
0.019328,0.08,0
0.01933,0,-0.08
0.019332,0,0
0.019334,0,-0.08
0.019336,0,0
0.019338,0.08,-0.08
0.01934,0,0
0.019342,0.08,0
0.019344,0,0
0.019346,0.08,-0.08
0.019348,0,0
0.01935,0,0
0.019352,0,0
0.019354,0,0
0.019356,0.08,0
0.019358,0,0
0.01936,0.08,0
0.019362,0,0
0.019364,0,0
0.019366,0,0
0.019368,0,0
0.01937,0.08,-0.08
0.019372,0,0
0.019374,0,0
0.019376,0,0
0.019378,0.08,0
0.01938,0,0
0.019382,0,0
0.019384,0,-0.08
0.019386,0,0
0.019388,0,0
0.01939,0.08,0
0.019392,0,0
0.019394,0,0
0.019396,0.08,0
0.019398,0.08,0
0.0194,0.08,0
0.019402,0,-0.08
0.019404,0.08,0
0.019406,0,0
0.019408,0,0
0.01941,0.08,0
0.019412,0,0
0.019414,0,-0.08
0.019416,0.08,0
0.019418,0,0
0.01942,0,0
0.019422,0,0
0.019424,0,0
0.019426,0.08,0
0.019428,0,0
0.01943,0.08,0
0.019432,0.08,0
0.019434,0,0
0.019436,0,0
0.019438,0,0
0.01944,0,0
0.019442,0,-0.08
0.019444,0,0
0.019446,0.08,0
0.019448,0.08,-0.08
0.01945,0,0
0.019452,0,0
0.019454,0,0
0.019456,0.08,0
0.019458,0,0
0.01946,0,0
0.019462,0.08,0
0.019464,0,0
0.019466,0,0
0.019468,0,0
0.01947,0.08,0
0.019472,0,0
0.019474,0,0
0.019476,0,0
0.019478,0.08,0
0.01948,0,0
0.019482,0.08,0
0.019484,0.08,0
0.019486,0,0
0.019488,0,0
0.01949,0,0
0.019492,0.08,0
0.019494,0,-0.08
0.019496,0,0
0.019498,0.08,0
0.0195,0.08,0
0.019502,0,0
0.019504,0.08,0
0.019506,0,0
0.019508,0,0
0.01951,0,0
0.019512,0,0
0.019514,0.08,0
0.019516,0,0
0.019518,0,0
0.01952,0,0
0.019522,0,0
0.019524,0.08,0
0.019526,0,0
0.019528,0.08,0
0.01953,0,0
0.019532,0,0
0.019534,0,0
0.019536,0,0
0.019538,0.08,0
0.01954,0.08,0
0.019542,0,0
0.019544,0,-0.08
0.019546,0,0
0.019548,0.08,0
0.01955,0.08,-0.08
0.019552,0,0
0.019554,0,0
0.019556,0,0
0.019558,0,0
0.01956,0,0
0.019562,0,0
0.019564,0.08,0
0.019566,0,0
0.019568,0.08,0
0.01957,0,0
0.019572,0.08,0
0.019574,0.08,0
0.019576,0,0
0.019578,0.08,0
0.01958,0,0
0.019582,0,-0.08
0.019584,0,0
0.019586,0,0
0.019588,0,-0.08
0.01959,0.08,0
0.019592,0.08,0
0.019594,0,0
0.019596,0,0
0.019598,0,0
0.0196,0.08,0
0.019602,0,0
0.019604,0,0
0.019606,0,0
0.019608,0,0
0.01961,0.08,-0.08
0.019612,0,0
0.019614,0,0
0.019616,0,0
0.019618,0.08,-0.08
0.01962,0,-0.08
0.019622,0.08,0
0.019624,0,-0.08
0.019626,0,0
0.019628,0,0
0.01963,0.08,0
0.019632,0.08,0
0.019634,0,0
0.019636,0,0
0.019638,0.08,0
0.01964,0,0
0.019642,0.08,0
0.019644,0.08,0
0.019646,0,-0.08
0.019648,0.08,-0.08
0.01965,0.08,0
0.019652,0.08,-0.08
0.019654,0.08,-0.08
0.019656,0,0
0.019658,0.08,-0.08
0.01966,0,-0.08
0.019662,0,-0.08
0.019664,0,0
0.019666,0,-0.08
0.019668,0.08,0
0.01967,0,0
0.019672,0.08,-0.08
0.019674,0,-0.08
0.019676,0,-0.08
0.019678,0,0
0.01968,0.08,-0.08
0.019682,0,0
0.019684,0,0
0.019686,0.08,0
0.019688,0,0
0.01969,0,0
0.019692,0.08,-0.08
0.019694,0.08,0
0.019696,0.08,-0.08
0.019698,0,0
0.0197,0,0
0.019702,0,-0.08
0.019704,0,-0.08
0.019706,0,-0.08
0.019708,0.08,-0.08
0.01971,0,-0.08
0.019712,0,-0.08
0.019714,0,-0.08
0.019716,0.08,-0.08
0.019718,0,0
0.01972,0,-0.08
0.019722,0,-0.08
0.019724,0,0
0.019726,0,0
0.019728,0,-0.08
0.01973,0,0
0.019732,0.08,0
0.019734,0,-0.08
0.019736,0,0
0.019738,0,0
0.01974,0.08,-0.08
0.019742,0,-0.08
0.019744,0,-0.08
0.019746,0,-0.08
0.019748,0.08,-0.08
0.01975,0,-0.08
0.019752,0,-0.08
0.019754,0,0
0.019756,0.08,0
0.019758,0,-0.08
0.01976,0,0
0.019762,0,0
0.019764,0.08,0
0.019766,0,-0.08
0.019768,0,-0.08
0.01977,0,0
0.019772,0,0
0.019774,0.08,-0.08
0.019776,0,-0.08
0.019778,0,-0.08
0.01978,0,-0.08
0.019782,0,0
0.019784,0,-0.08
0.019786,0.08,0
0.019788,0.08,-0.08
0.01979,0,-0.08
0.019792,0,0
0.019794,0,-0.08
0.019796,0.08,0
0.019798,0,-0.08
0.0198,0.08,-0.08
0.019802,0.08,-0.08
0.019804,0.08,-0.08
0.019806,0,-0.08
0.019808,0.08,0
0.01981,0.08,0
0.019812,0,-0.08
0.019814,0.08,0
0.019816,0,-0.08
0.019818,0,0
0.01982,0,0
0.019822,0.08,-0.08
0.019824,0,-0.08
0.019826,0.08,-0.08
0.019828,0,-0.08
0.01983,0,0
0.019832,0,0
0.019834,0,0
0.019836,0,-0.08
0.019838,0,-0.08
0.01984,0,0
0.019842,0.08,-0.08
0.019844,0,-0.08
0.019846,0.08,0
0.019848,0,0
0.01985,0,0
0.019852,0,0
0.019854,0,0
0.019856,0.08,0
0.019858,0,0
0.01986,0.08,-0.08
0.019862,0,0
0.019864,0,0
0.019866,0,-0.08
0.019868,0,0
0.01987,0,-0.08
0.019872,0,-0.08
0.019874,0.08,-0.08
0.019876,0.08,0
0.019878,0,0
0.01988,0,-0.08
0.019882,0,0
0.019884,0.08,0
0.019886,0.08,0
0.019888,0.08,-0.08
0.01989,0.08,-0.08
0.019892,0.08,0
0.019894,0,0
0.019896,0.08,0
0.019898,0,-0.08
