0.00996,0,0
0.011646,4.88,5.52
0.011648,4.88,5.52
0.01165,4.88,5.44
0.011652,4.88,5.52
0.011654,4.96,5.44
0.011656,4.88,5.44
0.011658,4.88,5.44
0.01166,4.88,5.44
0.011662,4.88,5.44
0.011664,4.88,5.44
0.011666,4.96,5.44
0.011668,4.88,5.44
0.01167,4.96,5.44
0.011672,4.88,5.44
0.011674,4.88,5.36
0.011676,4.88,5.36
0.011678,4.96,5.36
0.01168,4.88,5.44
0.011682,4.96,5.36
0.011684,4.88,5.36
0.011686,4.96,5.36
0.011688,4.88,5.36
0.01169,4.88,5.36
0.011692,4.88,5.28
0.011694,4.88,5.28
0.011696,4.88,5.28
0.011698,4.88,5.28
0.0117,4.88,5.28
0.011702,4.88,5.28
0.011704,4.88,5.28
0.011706,4.88,5.2
0.011708,4.88,5.28
0.01171,4.96,5.28
0.011712,4.88,5.2
0.011714,4.88,5.2
0.011716,4.88,5.2
0.011718,4.96,5.2
0.01172,4.88,5.2
0.011722,4.96,5.2
0.011724,4.88,5.12
0.011726,4.88,5.12
0.011728,4.96,5.12
0.01173,4.88,5.12
0.011732,4.88,5.12
0.011734,4.88,5.12
0.011736,4.96,5.12
0.011738,4.96,5.04
0.01174,4.88,5.04
0.011742,4.88,5.04
0.011744,4.88,5.04
0.011746,4.88,5.04
0.011748,4.88,5.04
0.01175,4.88,5.04
0.011752,4.88,5.04
0.011754,4.88,5.04
0.011756,4.88,4.96
0.011758,4.88,4.96
0.01176,4.88,4.96
0.011762,4.88,4.96
0.011764,4.88,4.96
0.011766,4.88,4.88
0.011768,4.88,4.88
0.01177,4.88,4.88
0.011772,4.88,4.88
0.011774,4.96,4.88
0.011776,4.88,4.88
0.011778,4.96,4.88
0.01178,4.88,4.8
0.011782,4.88,4.88
0.011784,4.88,4.8
0.011786,4.88,4.8
0.011788,4.88,4.8
0.01179,4.88,4.8
0.011792,4.88,4.8
0.011794,4.88,4.8
0.011796,4.88,4.72
0.011798,4.88,4.72
0.0118,4.88,4.72
0.011802,4.88,4.72
0.011804,4.88,4.72
0.011806,4.88,4.72
0.011808,4.96,4.72
0.01181,4.88,4.64
0.011812,4.88,4.64
0.011814,4.96,4.64
0.011816,4.88,4.64
0.011818,4.88,4.64
0.01182,4.88,4.64
0.011822,4.88,4.64
0.011824,4.88,4.64
0.011826,4.88,4.64
0.011828,4.88,4.64
0.01183,4.88,4.64
0.011832,4.88,4.56
0.011834,4.88,4.64
0.011836,4.88,4.56
0.011838,4.88,4.56
0.01184,4.88,4.64
0.011842,4.88,4.56
0.011844,4.88,4.56
0.011846,4.88,4.56
0.011848,4.88,4.56
0.01185,4.88,4.56
0.011852,4.88,4.56
0.011854,4.88,4.56
0.011856,4.88,4.56
0.011858,4.88,4.48
0.01186,4.96,4.48
0.011862,4.88,4.48
0.011864,4.88,4.48
0.011866,4.88,4.48
0.011868,4.96,4.48
0.01187,4.88,4.48
0.011872,4.88,4.48
0.011874,4.96,4.48
0.011876,4.88,4.48
0.011878,4.88,4.48
0.01188,4.96,4.48
0.011882,4.88,4.48
0.011884,4.88,4.48
0.011886,4.88,4.48
0.011888,4.88,4.48
0.01189,4.88,4.48
0.011892,4.88,4.48
0.011894,4.96,4.48
0.011896,4.88,4.48
0.011898,4.96,4.48
0.0119,4.88,4.48
0.011902,4.88,4.4
0.011904,4.88,4.48
0.011906,4.96,4.48
0.011908,4.88,4.48
0.01191,4.88,4.48
0.011912,4.88,4.48
0.011914,4.88,4.48
0.011916,4.96,4.48
0.011918,4.88,4.48
0.01192,4.96,4.48
0.011922,4.88,4.48
0.011924,4.88,4.48
0.011926,4.88,4.48
0.011928,4.88,4.48
0.01193,4.88,4.48
0.011932,4.88,4.48
0.011934,4.88,4.48
0.011936,4.88,4.48
0.011938,4.88,4.48
0.01194,4.88,4.48
0.011942,4.88,4.48
0.011944,4.88,4.48
0.011946,4.88,4.48
0.011948,4.88,4.48
0.01195,4.96,4.48
0.011952,4.88,4.48
0.011954,4.88,4.48
0.011956,4.88,4.48
0.011958,4.88,4.48
0.01196,4.88,4.48
0.011962,4.88,4.56
0.011964,4.96,4.56
0.011966,4.88,4.56
0.011968,4.88,4.48
0.01197,4.88,4.48
0.011972,4.88,4.56
0.011974,4.88,4.56
0.011976,4.96,4.56
0.011978,4.88,4.56
0.01198,4.88,4.56
0.011982,4.88,4.56
0.011984,4.88,4.56
0.011986,4.88,4.56
0.011988,4.96,4.56
0.01199,4.88,4.56
0.011992,4.88,4.56
0.011994,4.88,4.56
0.011996,4.88,4.56
0.011998,4.88,4.56
0.012,4.88,4.56
0.012002,4.88,4.56
0.012004,4.88,4.64
0.012006,4.88,4.64
0.012008,4.88,4.64
0.01201,4.88,4.64
0.012012,4.88,4.64
0.012014,4.88,4.64
0.012016,4.88,4.64
0.012018,4.88,4.64
0.01202,4.88,4.64
0.012022,4.88,4.64
0.012024,4.96,4.64
0.012026,4.88,4.72
0.012028,4.88,4.72
0.01203,4.88,4.72
0.012032,4.88,4.72
0.012034,4.88,4.72
0.012036,4.88,4.72
0.012038,4.88,4.72
0.01204,4.88,4.8
0.012042,4.88,4.8
0.012044,4.88,4.72
0.012046,4.88,4.8
0.012048,4.88,4.72
0.01205,4.88,4.8
0.012052,4.88,4.8
0.012054,4.88,4.8
0.012056,4.88,4.8
0.012058,4.88,4.8
0.01206,4.88,4.8
0.012062,4.88,4.8
0.012064,4.96,4.8
0.012066,4.88,4.8
0.012068,4.88,4.88
0.01207,4.88,4.88
0.012072,4.88,4.88
0.012074,4.88,4.88
0.012076,4.88,4.88
0.012078,4.88,4.88
0.01208,4.88,4.88
0.012082,4.96,4.88
0.012084,4.88,4.88
0.012086,4.88,4.88
0.012088,4.88,4.88
0.01209,4.88,4.88
0.012092,4.88,4.96
0.012094,4.88,4.96
0.012096,4.96,4.96
0.012098,4.88,4.96
0.0121,4.88,4.96
0.012102,4.88,4.96
0.012104,4.88,4.96
0.012106,4.88,4.96
0.012108,4.88,5.04
0.01211,4.88,4.96
0.012112,4.88,5.04
0.012114,4.88,5.04
0.012116,4.88,5.04
0.012118,4.88,5.04
0.01212,4.88,5.04
0.012122,4.88,5.04
0.012124,4.88,5.04
0.012126,4.88,5.04
0.012128,4.88,5.04
0.01213,4.88,5.04
0.012132,4.96,5.12
0.012134,4.88,5.04
0.012136,4.88,5.04
0.012138,4.88,5.12
0.01214,4.88,5.12
0.012142,4.96,5.12
0.012144,4.88,5.04
0.012146,4.88,5.2
0.012148,4.88,5.12
0.01215,4.88,5.12
0.012152,4.88,5.12
0.012154,4.88,5.12
0.012156,4.88,5.12
0.012158,4.88,5.12
0.01216,4.88,5.12
0.012162,4.88,5.12
0.012164,4.88,5.12
0.012166,4.96,5.12
0.012168,4.88,5.2
0.01217,4.88,5.2
0.012172,4.88,5.2
0.012174,4.88,5.12
0.012176,4.96,5.2
0.012178,4.88,5.2
0.01218,4.88,5.12
0.012182,4.88,5.2
0.012184,4.88,5.2
0.012186,4.88,5.2
0.012188,4.96,5.2
0.01219,4.88,5.2
0.012192,4.88,5.2
0.012194,4.88,5.2
0.012196,4.96,5.2
0.012198,4.88,5.2
0.0122,4.88,5.2
0.012202,4.88,5.2
0.012204,4.88,5.2
0.012206,4.88,5.28
0.012208,4.96,5.2
0.01221,4.88,5.2
0.012212,4.88,5.2
0.012214,4.88,5.2
0.012216,4.88,5.2
0.012218,4.88,5.2
0.01222,4.88,5.2
0.012222,4.88,5.2
0.012224,4.88,5.2
0.012226,4.88,5.2
0.012228,4.96,5.2
0.01223,4.88,5.2
0.012232,4.88,5.2
0.012234,4.88,5.2
0.012236,4.88,5.2
0.012238,4.88,5.2
0.01224,4.88,5.2
0.012242,4.88,5.2
0.012244,4.96,5.2
0.012246,4.96,5.2
0.012248,4.88,5.2
0.01225,4.88,5.2
0.012252,4.88,5.28
0.012254,4.88,5.2
0.012256,4.88,5.28
0.012258,4.88,5.2
0.01226,4.88,5.2
0.012262,4.88,5.2
0.012264,4.88,5.2
0.012266,4.96,5.2
0.012268,4.96,5.2
0.01227,4.88,5.2
0.012272,4.88,5.2
0.012274,4.88,5.2
0.012276,4.88,5.2
0.012278,4.88,5.2
0.01228,4.88,5.2
0.012282,4.88,5.2
0.012284,4.88,5.2
0.012286,4.88,5.2
0.012288,4.88,5.2
0.01229,4.88,5.2
0.012292,4.96,5.2
0.012294,4.88,5.2
0.012296,4.88,5.2
0.012298,4.88,5.2
0.0123,4.88,5.2
0.012302,4.88,5.2
0.012304,4.88,5.12
0.012306,4.88,5.12
0.012308,4.88,5.12
0.01231,4.88,5.12
0.012312,4.96,5.12
0.012314,4.88,5.12
0.012316,4.88,5.12
0.012318,4.88,5.12
0.01232,4.88,5.12
0.012322,4.88,5.12
0.012324,4.88,5.12
0.012326,4.96,5.12
0.012328,4.88,5.12
0.01233,4.88,5.12
0.012332,4.88,5.12
0.012334,4.88,5.12
0.012336,4.88,5.12
0.012338,4.88,5.04
0.01234,4.88,5.12
0.012342,4.88,5.04
0.012344,4.88,5.12
0.012346,4.88,5.04
0.012348,4.88,5.04
0.01235,4.88,5.04
0.012352,4.88,5.04
0.012354,4.88,5.04
0.012356,4.88,5.04
0.012358,4.88,5.04
0.01236,4.88,5.04
0.012362,4.96,5.04
0.012364,4.88,5.04
0.012366,4.88,5.04
0.012368,4.88,5.04
0.01237,4.88,5.04
0.012372,4.88,5.04
0.012374,4.88,5.04
0.012376,4.88,4.96
0.012378,4.88,5.04
0.01238,4.88,5.04
0.012382,4.96,4.96
0.012384,4.88,4.96
0.012386,4.88,4.96
0.012388,4.88,4.96
0.01239,4.88,4.96
0.012392,4.88,4.96
0.012394,4.88,4.96
0.012396,4.88,4.96
0.012398,4.88,4.96
0.0124,4.96,4.88
0.012402,4.88,4.96
0.012404,4.88,4.96
0.012406,4.96,4.88
0.012408,4.88,4.96
0.01241,4.88,4.88
0.012412,4.96,4.88
0.012414,4.88,4.88
0.012416,4.88,4.88
0.012418,4.96,4.88
0.01242,4.88,4.88
0.012422,4.88,4.88
0.012424,4.88,4.88
0.012426,4.88,4.88
0.012428,4.88,4.88
0.01243,4.88,4.8
0.012432,4.88,4.88
0.012434,4.96,4.8
0.012436,4.88,4.8
0.012438,4.96,4.8
0.01244,4.88,4.8
0.012442,4.88,4.8
0.012444,4.88,4.8
0.012446,4.88,4.8
0.012448,4.88,4.8
0.01245,4.88,4.8
0.012452,4.88,4.8
0.012454,4.96,4.8
0.012456,4.88,4.8
0.012458,4.88,4.8
0.01246,4.88,4.8
0.012462,4.88,4.8
0.012464,4.88,4.8
0.012466,4.88,4.8
0.012468,4.88,4.8
0.01247,4.88,4.8
0.012472,4.88,4.8
0.012474,4.88,4.8
0.012476,4.88,4.8
0.012478,4.88,4.72
0.01248,4.88,4.72
0.012482,4.88,4.8
0.012484,4.88,4.72
0.012486,4.96,4.72
0.012488,4.88,4.72
0.01249,4.88,4.72
0.012492,4.88,4.72
0.012494,4.88,4.72
0.012496,4.96,4.72
0.012498,4.96,4.72
0.0125,4.96,4.72
0.012502,4.88,4.72
0.012504,4.88,4.72
0.012506,4.96,4.72
0.012508,4.88,4.72
0.01251,4.88,4.72
0.012512,4.88,4.72
0.012514,4.88,4.72
0.012516,4.96,4.72
0.012518,4.96,4.72
0.01252,4.88,4.72
0.012522,4.88,4.72
0.012524,4.88,4.72
0.012526,4.88,4.72
0.012528,4.88,4.72
0.01253,4.96,4.72
0.012532,4.88,4.72
0.012534,4.88,4.72
0.012536,4.88,4.72
0.012538,4.96,4.72
0.01254,4.88,4.72
0.012542,4.88,4.72
0.012544,4.88,4.64
0.012546,4.88,4.72
0.012548,4.96,4.72
0.01255,4.88,4.72
0.012552,4.96,4.64
0.012554,4.88,4.72
0.012556,4.88,4.72
0.012558,4.88,4.72
0.01256,4.88,4.72
0.012562,4.88,4.72
0.012564,4.96,4.72
0.012566,4.96,4.72
0.012568,4.88,4.72
0.01257,4.88,4.72
0.012572,4.88,4.72
0.012574,4.88,4.72
0.012576,4.88,4.72
0.012578,4.88,4.72
0.01258,4.88,4.72
0.012582,4.88,4.72
0.012584,4.88,4.72
0.012586,4.88,4.72
0.012588,4.88,4.72
0.01259,4.88,4.72
0.012592,4.88,4.72
0.012594,4.88,4.72
0.012596,4.88,4.72
0.012598,4.88,4.72
0.0126,4.88,4.72
0.012602,4.88,4.72
0.012604,4.88,4.72
0.012606,4.88,4.72
0.012608,4.88,4.72
0.01261,4.88,4.72
0.012612,4.88,4.72
0.012614,4.88,4.8
0.012616,4.96,4.72
0.012618,4.88,4.8
0.01262,4.96,4.72
0.012622,4.96,4.8
0.012624,4.96,4.72
0.012626,4.88,4.72
0.012628,4.88,4.72
0.01263,4.88,4.8
0.012632,4.88,4.72
0.012634,4.88,4.8
0.012636,4.88,4.72
0.012638,4.88,4.8
0.01264,4.88,4.8
0.012642,4.88,4.8
0.012644,4.88,4.8
0.012646,4.88,4.8
0.012648,4.88,4.8
0.01265,4.88,4.8
0.012652,4.96,4.8
0.012654,4.88,4.8
0.012656,4.88,4.8
0.012658,4.88,4.8
0.01266,4.88,4.8
0.012662,4.88,4.88
0.012664,4.88,4.8
0.012666,4.88,4.8
0.012668,4.88,4.8
0.01267,4.88,4.8
0.012672,4.88,4.88
0.012674,4.96,4.8
0.012676,4.88,4.8
0.012678,4.88,4.8
0.01268,4.88,4.88
0.012682,4.96,4.88
0.012684,4.88,4.8
0.012686,4.88,4.88
0.012688,4.88,4.88
0.01269,4.88,4.88
0.012692,4.88,4.88
0.012694,4.88,4.88
0.012696,4.88,4.88
0.012698,4.88,4.88
0.0127,4.88,4.88
0.012702,4.88,4.88
0.012704,4.88,4.88
0.012706,4.88,4.88
0.012708,4.96,4.88
0.01271,4.88,4.88
0.012712,4.88,4.88
0.012714,4.88,4.88
0.012716,4.88,4.88
0.012718,4.88,4.88
0.01272,4.88,4.96
0.012722,4.88,4.96
0.012724,4.88,4.88
0.012726,4.88,4.96
0.012728,4.88,4.88
0.01273,4.88,4.88
0.012732,4.88,4.88
0.012734,4.88,4.96
0.012736,4.88,4.96
0.012738,4.88,4.96
0.01274,4.96,4.96
0.012742,4.88,4.96
0.012744,4.88,4.96
0.012746,4.96,4.96
0.012748,4.88,4.96
0.01275,4.88,4.96
0.012752,4.88,4.96
0.012754,4.88,4.96
0.012756,4.88,4.96
0.012758,4.88,4.96
0.01276,4.88,4.96
0.012762,4.88,4.96
0.012764,4.88,4.96
0.012766,4.88,4.96
0.012768,4.88,4.96
0.01277,4.88,5.04
0.012772,4.96,5.04
0.012774,4.88,5.04
0.012776,4.96,4.96
0.012778,4.88,4.96
0.01278,4.88,5.04
0.012782,4.88,5.04
0.012784,4.96,5.04
0.012786,4.88,5.04
0.012788,4.88,5.04
0.01279,4.88,5.04
0.012792,4.88,5.04
0.012794,4.88,5.04
0.012796,4.96,5.04
0.012798,4.96,5.04
0.0128,4.88,5.04
0.012802,4.88,5.04
0.012804,4.88,5.04
0.012806,4.88,5.04
0.012808,4.96,5.04
0.01281,4.88,5.04
0.012812,4.88,5.04
0.012814,4.88,5.04
0.012816,4.88,5.04
0.012818,4.88,5.04
0.01282,4.88,5.04
0.012822,4.88,5.04
0.012824,4.88,5.04
0.012826,4.88,5.04
0.012828,4.96,5.04
0.01283,4.88,5.04
0.012832,4.96,5.04
0.012834,4.88,5.04
0.012836,4.88,5.04
0.012838,4.88,5.12
0.01284,4.88,5.04
0.012842,4.88,5.04
0.012844,4.88,5.04
0.012846,4.88,5.04
0.012848,4.88,5.04
0.01285,4.88,5.04
0.012852,4.88,5.04
0.012854,4.88,5.04
0.012856,4.88,5.04
0.012858,4.88,5.04
0.01286,4.96,5.04
0.012862,4.88,5.04
0.012864,4.96,5.04
0.012866,4.88,5.04
0.012868,4.88,5.04
0.01287,4.88,5.12
0.012872,4.96,5.04
0.012874,4.88,5.04
0.012876,4.88,5.12
0.012878,4.88,5.12
0.01288,4.88,5.04
0.012882,4.88,5.04
0.012884,4.88,5.04
0.012886,4.96,5.12
0.012888,4.88,5.04
0.01289,4.88,5.04
0.012892,4.88,5.04
0.012894,4.88,5.04
0.012896,4.88,5.04
0.012898,4.88,5.04
0.0129,4.88,5.04
0.012902,4.96,5.04
0.012904,4.88,5.04
0.012906,4.88,5.04
0.012908,4.88,5.04
0.01291,4.88,5.04
0.012912,4.88,5.04
0.012914,4.88,5.04
0.012916,4.88,5.04
0.012918,4.88,5.04
0.01292,4.88,5.04
0.012922,4.88,5.04
0.012924,4.88,5.04
0.012926,4.88,5.04
0.012928,4.96,5.04
0.01293,4.88,5.04
0.012932,4.88,5.04
0.012934,4.88,5.04
0.012936,4.88,5.04
0.012938,4.88,5.04
0.01294,4.96,5.04
0.012942,4.88,5.04
0.012944,4.96,5.04
0.012946,4.88,5.04
0.012948,4.88,5.04
0.01295,4.88,5.04
0.012952,4.88,5.04
0.012954,4.88,5.04
0.012956,4.88,5.04
0.012958,4.88,5.04
0.01296,4.88,5.04
0.012962,4.96,5.04
0.012964,4.96,5.04
0.012966,4.96,5.04
0.012968,4.88,5.04
0.01297,4.88,5.04
0.012972,4.88,5.04
0.012974,4.88,4.96
0.012976,4.88,4.96
0.012978,4.96,5.04
0.01298,4.88,5.04
0.012982,4.96,5.04
0.012984,4.96,4.96
0.012986,4.88,4.96
0.012988,4.88,4.96
0.01299,4.88,4.96
0.012992,4.96,4.96
0.012994,4.88,4.96
0.012996,4.88,4.96
0.012998,4.88,4.96
0.013,4.88,4.96
0.013002,4.88,4.96
0.013004,4.88,4.96
0.013006,4.88,4.96
0.013008,4.88,4.96
0.01301,4.88,4.96
0.013012,4.96,4.96
0.013014,4.96,4.96
0.013016,4.88,4.96
0.013018,4.88,4.96
0.01302,4.88,4.96
0.013022,4.88,4.96
0.013024,4.88,4.96
0.013026,4.96,4.96
0.013028,4.96,4.88
0.01303,4.88,4.96
0.013032,4.88,4.88
0.013034,4.88,4.96
0.013036,4.96,4.88
0.013038,4.88,4.96
0.01304,4.88,4.96
0.013042,4.88,4.88
0.013044,4.88,4.88
0.013046,4.96,4.88
0.013048,4.88,4.88
0.01305,4.88,4.88
0.013052,4.88,4.88
0.013054,4.88,4.88
0.013056,4.88,4.88
0.013058,4.88,4.88
0.01306,4.88,4.88
0.013062,4.88,4.88
0.013064,4.88,4.88
0.013066,4.88,4.96
0.013068,4.88,4.96
0.01307,4.96,4.88
0.013072,4.88,4.88
0.013074,4.88,4.88
0.013076,4.88,4.88
0.013078,4.88,4.88
0.01308,4.88,4.88
0.013082,4.88,4.96
0.013084,4.88,4.88
0.013086,4.88,4.88
0.013088,4.96,4.88
0.01309,4.88,4.88
0.013092,4.96,4.88
0.013094,4.88,4.88
0.013096,4.88,4.88
0.013098,4.88,4.88
0.0131,4.88,4.88
0.013102,4.96,4.88
0.013104,4.88,4.88
0.013106,4.96,4.8
0.013108,4.88,4.88
0.01311,4.88,4.88
0.013112,4.88,4.8
0.013114,4.96,4.88
0.013116,4.96,4.8
0.013118,4.96,4.88
0.01312,4.88,4.8
0.013122,4.88,4.88
0.013124,4.88,4.8
0.013126,4.88,4.8
0.013128,4.88,4.88
0.01313,4.88,4.88
0.013132,4.88,4.8
0.013134,4.88,4.8
0.013136,4.88,4.8
0.013138,4.88,4.8
0.01314,4.88,4.88
0.013142,4.88,4.88
0.013144,4.88,4.8
0.013146,4.88,4.8
0.013148,4.96,4.8
0.01315,4.88,4.8
0.013152,4.88,4.8
0.013154,4.88,4.8
0.013156,4.88,4.88
0.013158,4.96,4.8
0.01316,4.88,4.8
0.013162,4.88,4.8
0.013164,4.88,4.88
0.013166,4.88,4.8
0.013168,4.88,4.8
0.01317,4.88,4.88
0.013172,4.88,4.88
0.013174,4.88,4.8
0.013176,4.88,4.8
0.013178,4.88,4.8
0.01318,4.88,4.88
0.013182,4.88,4.8
0.013184,4.88,4.8
0.013186,4.88,4.8
0.013188,4.88,4.8
0.01319,4.88,4.8
0.013192,4.88,4.8
0.013194,4.88,4.8
0.013196,4.88,4.8
0.013198,4.96,4.8
0.0132,4.88,4.8
0.013202,4.88,4.8
0.013204,4.88,4.8
0.013206,4.88,4.8
0.013208,4.88,4.8
0.01321,4.88,4.8
0.013212,4.88,4.8
0.013214,4.88,4.8
0.013216,4.96,4.8
0.013218,4.88,4.8
0.01322,4.88,4.8
0.013222,4.88,4.8
0.013224,4.88,4.8
0.013226,4.88,4.88
0.013228,4.88,4.8
0.01323,4.88,4.8
0.013232,4.88,4.88
0.013234,4.88,4.88
0.013236,4.96,4.8
0.013238,4.88,4.88
0.01324,4.88,4.8
0.013242,4.88,4.8
0.013244,4.88,4.8
0.013246,4.88,4.88
0.013248,4.96,4.8
0.01325,4.88,4.88
0.013252,4.88,4.88
0.013254,4.96,4.8
0.013256,4.88,4.8
0.013258,4.88,4.8
0.01326,4.88,4.8
0.013262,4.88,4.88
0.013264,4.88,4.88
0.013266,4.96,4.88
0.013268,4.88,4.88
0.01327,4.88,4.88
0.013272,4.88,4.88
0.013274,4.88,4.88
0.013276,4.88,4.8
0.013278,4.88,4.88
0.01328,4.88,4.88
0.013282,4.88,4.8
0.013284,4.88,4.88
0.013286,4.88,4.88
0.013288,4.88,4.88
0.01329,4.88,4.88
0.013292,4.88,4.88
0.013294,4.88,4.88
0.013296,4.96,4.88
0.013298,4.88,4.88
0.0133,4.88,4.88
0.013302,4.96,4.88
0.013304,4.88,4.88
0.013306,4.96,4.88
0.013308,4.88,4.8
0.01331,4.88,4.88
