0.00996,0,0
0.013312,4.88,4.88
0.013314,4.88,4.88
0.013316,4.88,4.88
0.013318,4.88,4.88
0.01332,4.88,4.88
0.013322,4.96,4.88
0.013324,4.96,4.88
0.013326,4.88,4.88
0.013328,4.88,4.96
0.01333,4.88,4.88
0.013332,4.88,4.88
0.013334,4.88,4.96
0.013336,4.88,4.88
0.013338,4.88,4.88
0.01334,4.88,4.96
0.013342,4.88,4.96
0.013344,4.88,4.88
0.013346,4.96,4.88
0.013348,4.88,4.88
0.01335,4.88,4.88
0.013352,4.88,4.96
0.013354,4.88,4.88
0.013356,4.88,4.88
0.013358,4.88,4.96
0.01336,4.88,4.88
0.013362,4.88,4.88
0.013364,4.88,4.96
0.013366,4.96,4.88
0.013368,4.88,4.96
0.01337,4.88,4.96
0.013372,4.88,4.88
0.013374,4.88,4.88
0.013376,4.88,4.96
0.013378,4.88,4.96
0.01338,4.96,4.96
0.013382,4.88,4.96
0.013384,4.88,4.88
0.013386,4.88,4.96
0.013388,4.88,4.96
0.01339,4.96,4.88
0.013392,4.88,4.96
0.013394,4.88,4.96
0.013396,4.88,4.96
0.013398,4.88,4.96
0.0134,4.88,4.96
0.013402,4.88,4.88
0.013404,4.96,4.96
0.013406,4.88,4.96
0.013408,4.88,4.96
0.01341,4.88,4.96
0.013412,4.88,4.96
0.013414,4.96,4.96
0.013416,4.88,4.96
0.013418,4.96,4.96
0.01342,4.88,4.96
0.013422,4.88,4.96
0.013424,4.88,4.96
0.013426,4.88,4.96
0.013428,4.96,4.96
0.01343,4.88,4.96
0.013432,4.88,4.96
0.013434,4.96,4.96
0.013436,4.88,4.96
0.013438,4.88,4.96
0.01344,4.96,4.96
0.013442,4.88,4.96
0.013444,4.88,5.04
0.013446,4.88,4.96
0.013448,4.88,4.96
0.01345,4.88,4.96
0.013452,4.88,4.96
0.013454,4.88,4.96
0.013456,4.88,4.96
0.013458,4.88,4.96
0.01346,4.88,4.96
0.013462,4.88,4.96
0.013464,4.88,4.96
0.013466,4.88,4.96
0.013468,4.88,4.96
0.01347,4.96,5.04
0.013472,4.88,4.96
0.013474,4.88,4.96
0.013476,4.88,5.04
0.013478,4.88,4.96
0.01348,4.88,4.96
0.013482,4.88,5.04
0.013484,4.88,5.04
0.013486,4.88,4.96
0.013488,4.88,4.96
0.01349,4.88,4.96
0.013492,4.96,4.96
0.013494,4.88,4.96
0.013496,4.88,4.96
0.013498,4.88,4.96
0.0135,4.88,5.04
0.013502,4.88,4.96
0.013504,4.88,4.96
0.013506,4.88,5.04
0.013508,4.96,5.04
0.01351,4.96,4.96
0.013512,4.88,4.96
0.013514,4.96,4.96
0.013516,4.88,5.04
0.013518,4.96,4.96
0.01352,4.88,4.96
0.013522,4.88,4.96
0.013524,4.88,4.96
0.013526,4.88,5.04
0.013528,4.96,5.04
0.01353,4.88,4.96
0.013532,4.88,4.96
0.013534,4.88,4.96
0.013536,4.88,4.96
0.013538,4.88,4.96
0.01354,4.88,4.96
0.013542,4.88,4.96
0.013544,4.96,4.96
0.013546,4.88,4.96
0.013548,4.88,4.96
0.01355,4.96,5.04
0.013552,4.96,4.96
0.013554,4.88,4.96
0.013556,4.88,5.04
0.013558,4.88,4.96
0.01356,4.88,4.96
0.013562,4.88,4.96
0.013564,4.96,4.96
0.013566,4.88,4.96
0.013568,4.88,5.04
0.01357,4.88,4.96
0.013572,4.88,4.96
0.013574,4.88,4.96
0.013576,4.88,4.96
0.013578,4.88,4.96
0.01358,4.88,4.96
0.013582,4.88,4.96
0.013584,4.88,4.96
0.013586,4.88,4.96
0.013588,4.88,5.04
0.01359,4.96,4.96
0.013592,4.88,5.04
0.013594,4.88,4.96
0.013596,4.88,4.96
0.013598,4.88,4.96
0.0136,4.96,4.88
0.013602,4.88,4.96
0.013604,4.88,4.96
0.013606,4.88,4.96
0.013608,4.88,4.96
0.01361,4.88,4.96
0.013612,4.88,4.96
0.013614,4.88,4.96
0.013616,4.96,4.96
0.013618,4.88,4.96
0.01362,4.88,4.96
0.013622,4.88,4.96
0.013624,4.88,4.96
0.013626,4.88,4.96
0.013628,4.88,4.96
0.01363,4.88,4.96
0.013632,4.96,4.96
0.013634,4.96,4.88
0.013636,4.88,4.96
0.013638,4.88,4.88
0.01364,4.88,4.96
0.013642,4.88,4.96
0.013644,4.96,4.96
0.013646,4.88,4.96
0.013648,4.88,4.96
0.01365,4.96,4.88
0.013652,4.88,4.96
0.013654,4.88,4.88
0.013656,4.96,4.96
0.013658,4.88,4.96
0.01366,4.96,4.88
0.013662,4.88,4.96
0.013664,4.88,4.96
0.013666,4.88,4.96
0.013668,4.88,4.88
0.01367,4.88,4.88
0.013672,4.88,4.88
0.013674,4.88,4.88
0.013676,4.88,4.88
0.013678,4.88,4.96
0.01368,4.96,4.96
0.013682,4.88,4.96
0.013684,4.88,4.88
0.013686,4.88,4.88
0.013688,4.88,4.88
0.01369,4.96,4.88
0.013692,4.88,4.88
0.013694,4.96,4.96
0.013696,4.88,4.88
0.013698,4.96,4.88
0.0137,4.88,4.88
0.013702,4.88,4.88
0.013704,4.88,4.88
0.013706,4.88,4.88
0.013708,4.88,4.88
0.01371,4.96,4.88
0.013712,4.88,4.96
0.013714,4.88,4.88
0.013716,4.96,4.88
0.013718,4.88,4.88
0.01372,4.88,4.88
0.013722,4.88,4.88
0.013724,4.96,4.88
0.013726,4.88,4.88
0.013728,4.88,4.88
0.01373,4.88,4.96
0.013732,4.96,4.88
0.013734,4.88,4.88
0.013736,4.88,4.88
0.013738,4.88,4.88
0.01374,4.88,4.88
0.013742,4.88,4.88
0.013744,4.88,4.88
0.013746,4.88,4.88
0.013748,4.88,4.88
0.01375,4.88,4.88
0.013752,4.96,4.88
0.013754,4.88,4.88
0.013756,4.88,4.88
0.013758,4.88,4.88
0.01376,4.88,4.88
0.013762,4.88,4.88
0.013764,4.88,4.88
0.013766,4.88,4.88
0.013768,4.88,4.88
0.01377,4.88,4.88
0.013772,4.88,4.88
0.013774,4.88,4.88
0.013776,4.96,4.88
0.013778,4.88,4.88
0.01378,4.96,4.88
0.013782,4.88,4.88
0.013784,4.88,4.88
0.013786,4.88,4.88
0.013788,4.96,4.88
0.01379,4.96,4.88
0.013792,4.96,4.88
0.013794,4.88,4.88
0.013796,4.88,4.88
0.013798,4.96,4.88
0.0138,4.88,4.88
0.013802,4.88,4.88
0.013804,4.88,4.88
0.013806,4.88,4.88
0.013808,4.88,4.88
0.01381,4.88,4.88
0.013812,4.88,4.88
0.013814,4.88,4.88
0.013816,4.88,4.88
0.013818,4.88,4.88
0.01382,4.88,4.88
0.013822,4.96,4.88
0.013824,4.88,4.88
0.013826,4.88,4.88
0.013828,4.96,4.88
0.01383,4.88,4.88
0.013832,4.88,4.88
0.013834,4.96,4.88
0.013836,4.88,4.88
0.013838,4.88,4.88
0.01384,4.88,4.88
0.013842,4.88,4.88
0.013844,4.88,4.88
0.013846,4.88,4.8
0.013848,4.88,4.88
0.01385,4.88,4.88
0.013852,4.88,4.88
0.013854,4.88,4.8
0.013856,4.88,4.88
0.013858,4.88,4.88
0.01386,4.88,4.88
0.013862,4.96,4.88
0.013864,4.88,4.88
0.013866,4.88,4.88
0.013868,4.88,4.88
0.01387,4.88,4.88
0.013872,4.88,4.88
0.013874,4.88,4.88
0.013876,4.88,4.88
0.013878,4.96,4.88
0.01388,4.88,4.88
0.013882,4.88,4.88
0.013884,4.88,4.88
0.013886,4.88,4.88
0.013888,4.88,4.88
0.01389,4.96,4.88
0.013892,4.88,4.88
0.013894,4.96,4.88
0.013896,4.88,4.88
0.013898,4.88,4.88
0.0139,4.88,4.88
0.013902,4.88,4.88
0.013904,4.88,4.88
0.013906,4.88,4.88
0.013908,4.88,4.88
0.01391,4.88,4.88
0.013912,4.88,4.88
0.013914,4.96,4.88
0.013916,4.88,4.88
0.013918,4.88,4.88
0.01392,4.88,4.88
0.013922,4.88,4.88
0.013924,4.88,4.88
0.013926,4.96,4.88
0.013928,4.88,4.88
0.01393,4.88,4.88
0.013932,4.88,4.88
0.013934,4.96,4.88
0.013936,4.88,4.88
0.013938,4.88,4.88
0.01394,4.88,4.88
0.013942,4.88,4.88
0.013944,4.96,4.88
0.013946,4.96,4.88
0.013948,4.88,4.88
0.01395,4.96,4.96
0.013952,4.96,4.88
0.013954,4.88,4.88
0.013956,4.88,4.96
0.013958,4.88,4.88
0.01396,4.88,4.88
0.013962,4.96,4.88
0.013964,4.88,4.88
0.013966,4.88,4.88
0.013968,4.88,4.88
0.01397,4.88,4.88
0.013972,4.88,4.88
0.013974,4.88,4.88
0.013976,4.88,4.88
0.013978,4.88,4.96
0.01398,4.88,4.88
0.013982,4.88,4.88
0.013984,4.96,4.88
0.013986,4.88,4.88
0.013988,4.88,4.88
0.01399,4.88,4.88
0.013992,4.88,4.96
0.013994,4.96,4.96
0.013996,4.88,4.88
0.013998,4.88,4.88
0.014,4.96,4.88
0.014002,4.88,4.88
0.014004,4.88,4.88
0.014006,4.88,4.88
0.014008,4.88,4.96
0.01401,4.88,4.96
0.014012,4.88,4.88
0.014014,4.88,4.96
0.014016,4.88,4.88
0.014018,4.96,4.96
0.01402,4.88,4.88
0.014022,4.88,4.96
0.014024,4.88,4.88
0.014026,4.88,4.96
0.014028,4.88,4.88
0.01403,4.88,4.96
0.014032,4.88,4.96
0.014034,4.88,4.96
0.014036,4.88,4.96
0.014038,4.88,4.96
0.01404,4.88,4.96
0.014042,4.88,4.96
0.014044,4.88,4.96
0.014046,4.88,4.96
0.014048,4.96,4.88
0.01405,4.88,4.96
0.014052,4.88,4.88
0.014054,4.96,4.96
0.014056,4.96,4.96
0.014058,4.88,4.96
0.01406,4.88,4.96
0.014062,4.88,4.96
0.014064,4.88,4.96
0.014066,4.88,4.96
0.014068,4.88,4.96
0.01407,4.88,4.96
0.014072,4.88,4.96
0.014074,4.88,4.96
0.014076,4.88,4.88
0.014078,4.88,4.88
0.01408,4.88,4.96
0.014082,4.88,4.96
0.014084,4.88,4.96
0.014086,4.88,4.96
0.014088,4.88,4.96
0.01409,4.96,4.96
0.014092,4.88,4.96
0.014094,4.96,4.96
0.014096,4.88,4.96
0.014098,4.88,4.96
0.0141,4.88,4.96
0.014102,4.88,4.96
0.014104,4.88,4.96
0.014106,4.88,4.96
0.014108,4.88,4.96
0.01411,4.88,4.96
0.014112,4.88,4.96
0.014114,4.88,4.96
0.014116,4.88,4.96
0.014118,4.88,4.88
0.01412,4.88,4.96
0.014122,4.88,4.96
0.014124,4.88,4.96
0.014126,4.96,4.96
0.014128,4.96,4.96
0.01413,4.88,4.96
0.014132,4.88,4.96
0.014134,4.88,4.96
0.014136,4.88,4.96
0.014138,4.88,4.96
0.01414,4.88,4.96
0.014142,4.96,4.96
0.014144,4.88,4.96
0.014146,4.88,4.96
0.014148,4.88,4.96
0.01415,4.88,4.96
0.014152,4.88,4.96
0.014154,4.88,4.96
0.014156,4.88,4.88
0.014158,4.96,4.96
0.01416,4.88,4.96
0.014162,4.88,4.96
0.014164,4.88,4.96
0.014166,4.88,4.96
0.014168,4.96,4.96
0.01417,4.88,4.96
0.014172,4.88,4.96
0.014174,4.96,4.96
0.014176,4.88,4.96
0.014178,4.88,4.96
0.01418,4.88,4.96
0.014182,4.88,4.96
0.014184,4.88,4.96
0.014186,4.88,4.96
0.014188,4.88,4.96
0.01419,4.88,4.96
0.014192,4.88,4.96
0.014194,4.96,4.88
0.014196,4.88,4.96
0.014198,4.88,4.88
0.0142,4.88,4.96
0.014202,4.88,4.96
0.014204,4.88,4.88
0.014206,4.88,4.96
0.014208,4.88,4.96
0.01421,4.88,4.96
0.014212,4.88,4.96
0.014214,4.96,4.96
0.014216,4.88,4.96
0.014218,4.88,4.96
0.01422,4.88,4.96
0.014222,4.88,4.88
0.014224,4.88,4.88
0.014226,4.88,4.96
0.014228,4.96,4.96
0.01423,4.88,4.96
0.014232,4.88,4.88
0.014234,4.96,4.96
0.014236,4.88,4.88
0.014238,4.96,4.96
0.01424,4.88,4.96
0.014242,4.96,4.88
0.014244,4.88,4.96
0.014246,4.88,4.96
0.014248,4.88,4.96
0.01425,4.88,4.96
0.014252,4.88,4.88
0.014254,4.88,4.96
0.014256,4.88,4.96
0.014258,4.88,4.88
0.01426,4.88,4.88
0.014262,4.88,4.96
0.014264,4.96,4.88
0.014266,4.88,4.96
0.014268,4.88,4.88
0.01427,4.88,4.96
0.014272,4.96,4.96
0.014274,4.88,4.96
0.014276,4.88,4.88
0.014278,4.88,4.96
0.01428,4.88,4.96
0.014282,4.88,4.88
0.014284,4.88,4.96
0.014286,4.88,4.96
0.014288,4.88,4.88
0.01429,4.88,4.96
0.014292,4.88,4.96
0.014294,4.88,4.96
0.014296,4.88,4.96
0.014298,4.88,4.96
0.0143,4.96,4.88
0.014302,4.88,4.88
0.014304,4.88,4.96
0.014306,4.88,4.96
0.014308,4.88,4.96
0.01431,4.88,4.96
0.014312,4.96,4.88
0.014314,4.96,4.96
0.014316,4.88,4.88
0.014318,4.88,4.88
0.01432,4.88,4.96
0.014322,4.88,4.96
0.014324,4.88,4.88
0.014326,4.88,4.96
0.014328,4.88,4.88
0.01433,4.88,4.88
0.014332,4.88,4.96
0.014334,4.88,4.88
0.014336,4.88,4.88
0.014338,4.88,4.88
0.01434,4.96,4.96
0.014342,4.88,4.88
0.014344,4.88,4.96
0.014346,4.88,4.88
0.014348,4.88,4.88
0.01435,4.88,4.88
0.014352,4.88,4.88
0.014354,4.88,4.88
0.014356,4.96,4.88
0.014358,4.88,4.88
0.01436,4.88,4.88
0.014362,4.88,4.88
0.014364,4.96,4.96
0.014366,4.88,4.88
0.014368,4.88,4.88
0.01437,4.88,4.88
0.014372,4.88,4.88
0.014374,4.88,4.88
0.014376,4.88,4.88
0.014378,4.88,4.88
0.01438,4.88,4.88
0.014382,4.88,4.88
0.014384,4.88,4.96
0.014386,4.96,4.96
0.014388,4.88,4.88
0.01439,4.88,4.88
0.014392,4.88,4.88
0.014394,4.88,4.96
0.014396,4.88,4.88
0.014398,4.88,4.88
0.0144,4.96,4.96
0.014402,4.88,4.88
0.014404,4.88,4.88
0.014406,4.96,4.88
0.014408,4.88,4.88
0.01441,4.88,4.88
0.014412,4.88,4.88
0.014414,4.88,4.96
0.014416,4.88,4.88
0.014418,4.88,4.88
0.01442,4.88,4.88
0.014422,4.88,4.96
0.014424,4.88,4.88
0.014426,4.88,4.88
0.014428,4.96,4.88
0.01443,4.88,4.88
0.014432,4.88,4.88
0.014434,4.88,4.88
0.014436,4.88,4.88
0.014438,4.88,4.88
0.01444,4.88,4.88
0.014442,4.88,4.88
0.014444,4.96,4.88
0.014446,4.88,4.88
0.014448,4.96,4.88
0.01445,4.88,4.88
0.014452,4.88,4.88
0.014454,4.88,4.96
0.014456,4.88,4.88
0.014458,4.88,4.96
0.01446,4.88,4.96
0.014462,4.88,4.88
0.014464,4.88,4.88
0.014466,4.88,4.88
0.014468,4.88,4.96
0.01447,4.96,4.88
0.014472,4.88,4.88
0.014474,4.96,4.88
0.014476,4.88,4.88
0.014478,4.88,4.88
0.01448,4.96,4.88
0.014482,4.88,4.88
0.014484,4.88,4.88
0.014486,4.96,4.88
0.014488,4.88,4.96
0.01449,4.88,4.88
0.014492,4.88,4.96
0.014494,4.88,4.88
0.014496,4.96,4.88
0.014498,4.88,4.88
0.0145,4.88,4.88
0.014502,4.88,4.96
0.014504,4.88,4.96
0.014506,4.88,4.88
0.014508,4.88,4.88
0.01451,4.88,4.88
0.014512,4.96,4.88
0.014514,4.88,4.88
0.014516,4.88,4.88
0.014518,4.88,4.88
0.01452,4.88,4.88
0.014522,4.88,4.88
0.014524,4.88,4.88
0.014526,4.88,4.88
0.014528,4.88,4.88
0.01453,4.88,4.88
0.014532,4.96,4.88
0.014534,4.88,4.88
0.014536,4.96,4.88
0.014538,4.88,4.96
0.01454,4.88,4.88
0.014542,4.88,4.88
0.014544,4.96,4.88
0.014546,4.88,4.88
0.014548,4.88,4.88
0.01455,4.88,4.88
0.014552,4.96,4.88
0.014554,4.88,4.88
0.014556,4.96,4.88
0.014558,4.88,4.88
0.01456,4.96,4.88
0.014562,4.88,4.88
0.014564,4.88,4.88
0.014566,4.88,4.96
0.014568,4.88,4.88
0.01457,4.96,4.88
0.014572,4.88,4.96
0.014574,4.88,4.88
0.014576,4.88,4.88
0.014578,4.96,4.88
0.01458,4.88,4.88
0.014582,4.88,4.88
0.014584,4.96,4.88
0.014586,4.88,4.88
0.014588,4.88,4.96
0.01459,4.88,4.96
0.014592,4.88,4.88
0.014594,4.88,4.88
0.014596,4.88,4.96
0.014598,4.88,4.88
0.0146,4.88,4.96
0.014602,4.88,4.96
0.014604,4.88,4.96
0.014606,4.88,4.88
0.014608,4.88,4.88
0.01461,4.88,4.88
0.014612,4.96,4.88
0.014614,4.88,4.88
0.014616,4.88,4.96
0.014618,4.88,4.88
0.01462,4.88,4.88
0.014622,4.88,4.88
0.014624,4.88,4.88
0.014626,4.88,4.96
0.014628,4.88,4.96
0.01463,4.96,4.88
0.014632,4.96,4.88
0.014634,4.88,4.88
0.014636,4.88,4.96
0.014638,4.88,4.88
0.01464,4.88,4.96
0.014642,4.88,4.96
0.014644,4.88,4.88
0.014646,4.96,4.96
0.014648,4.88,4.88
0.01465,4.88,4.96
0.014652,4.88,4.88
0.014654,4.88,4.96
0.014656,4.88,4.96
0.014658,4.88,4.96
0.01466,4.88,4.96
0.014662,4.96,4.88
0.014664,4.88,4.96
0.014666,4.88,4.88
0.014668,4.88,4.88
0.01467,4.88,4.96
0.014672,4.88,4.88
0.014674,4.88,4.88
0.014676,4.88,4.96
0.014678,4.88,4.96
0.01468,4.88,4.96
0.014682,4.88,4.88
0.014684,4.96,4.96
0.014686,4.88,4.96
0.014688,4.88,4.88
0.01469,4.88,4.88
0.014692,4.88,4.88
0.014694,4.88,4.96
0.014696,4.88,4.96
0.014698,4.88,4.96
0.0147,4.88,4.88
0.014702,4.88,4.96
0.014704,4.88,4.88
0.014706,4.88,4.96
0.014708,4.88,4.96
0.01471,4.96,4.96
0.014712,4.88,4.96
0.014714,4.88,4.88
0.014716,4.88,4.88
0.014718,4.88,4.96
0.01472,4.88,4.88
0.014722,4.88,4.96
0.014724,4.88,4.96
0.014726,4.88,4.88
0.014728,4.88,4.88
0.01473,4.96,4.96
0.014732,4.88,4.96
0.014734,4.96,4.88
0.014736,4.88,4.96
0.014738,4.88,4.88
0.01474,4.88,4.96
0.014742,4.88,4.96
0.014744,4.88,4.96
0.014746,4.96,4.88
0.014748,4.88,4.96
0.01475,4.88,4.96
0.014752,4.96,4.96
0.014754,4.88,4.88
0.014756,4.88,4.96
0.014758,4.88,4.88
0.01476,4.88,4.96
0.014762,4.88,4.88
0.014764,4.88,4.96
0.014766,4.88,4.88
0.014768,4.88,4.96
0.01477,4.88,4.96
0.014772,4.88,4.96
0.014774,4.88,4.88
0.014776,4.88,4.96
0.014778,4.88,4.96
0.01478,4.88,4.96
0.014782,4.88,4.96
0.014784,4.88,4.88
0.014786,4.88,4.88
0.014788,4.96,4.96
0.01479,4.88,4.96
0.014792,4.88,4.96
0.014794,4.88,4.88
0.014796,4.88,4.96
0.014798,4.88,4.88
0.0148,4.96,4.96
0.014802,4.88,4.96
0.014804,4.88,4.96
0.014806,4.88,4.88
0.014808,4.88,4.96
0.01481,4.88,4.88
0.014812,4.88,4.88
0.014814,4.88,4.88
0.014816,4.88,4.96
0.014818,4.88,4.88
0.01482,4.88,4.96
0.014822,4.88,4.96
0.014824,4.88,4.88
0.014826,4.88,4.96
0.014828,4.88,4.96
0.01483,4.88,4.96
0.014832,4.88,4.96
0.014834,4.88,4.96
0.014836,4.88,4.96
0.014838,4.88,4.96
0.01484,4.88,4.96
0.014842,4.96,4.96
0.014844,4.88,4.88
0.014846,4.88,4.96
0.014848,4.88,4.88
0.01485,4.88,4.96
0.014852,4.88,4.96
0.014854,4.88,4.88
0.014856,4.88,4.88
0.014858,4.88,4.88
0.01486,4.88,4.96
0.014862,4.88,4.96
0.014864,4.96,4.96
0.014866,4.88,4.96
0.014868,4.88,4.88
0.01487,4.96,4.88
0.014872,4.88,4.96
0.014874,4.88,4.88
0.014876,4.88,4.96
0.014878,4.88,4.96
0.01488,4.88,4.96
0.014882,4.88,4.88
0.014884,4.88,4.96
0.014886,4.96,4.88
0.014888,4.88,4.88
0.01489,4.88,4.88
0.014892,4.88,4.88
0.014894,4.88,4.96
0.014896,4.88,4.88
0.014898,4.88,4.96
0.0149,4.88,4.96
0.014902,4.88,4.88
0.014904,4.88,4.88
0.014906,4.88,4.88
0.014908,4.88,4.88
0.01491,4.88,4.96
0.014912,4.88,4.96
0.014914,4.88,4.88
0.014916,4.88,4.88
0.014918,4.88,4.96
0.01492,4.88,4.96
0.014922,4.88,4.88
0.014924,4.88,4.96
0.014926,4.88,4.88
0.014928,4.88,4.88
0.01493,4.96,4.88
0.014932,4.88,4.96
0.014934,4.88,4.96
0.014936,4.88,4.88
0.014938,4.88,4.96
0.01494,4.88,4.96
0.014942,4.96,4.88
0.014944,4.88,4.96
0.014946,4.88,4.88
0.014948,4.88,4.96
0.01495,4.88,4.96
0.014952,4.88,4.88
0.014954,4.88,4.96
0.014956,4.88,4.88
0.014958,4.88,4.96
