0.009248,4.84,3
0.0098988,-0.12,-1.44
0.0098992,-0.12,-1.48
0.0098996,-0.12,-1.44
0.0099,-0.08,-1.48
0.0099004,-0.08,-1.44
0.0099008,-0.08,-1.48
0.0099012,-0.12,-1.48
0.0099016,-0.08,-1.48
0.009902,-0.08,-1.48
0.0099024,-0.12,-1.44
0.0099028,-0.04,-1.48
0.0099032,-0.12,-1.48
0.0099036,-0.12,-1.48
0.009904,-0.08,-1.44
0.0099044,-0.08,-1.44
0.0099048,-0.12,-1.48
0.0099052,-0.04,-1.48
0.0099056,-0.08,-1.48
0.009906,-0.12,-1.48
0.0099064,-0.08,-1.48
0.0099068,-0.08,-1.44
0.0099072,-0.08,-1.44
0.0099076,-0.12,-1.44
0.009908,-0.12,-1.44
0.0099084,-0.08,-1.44
0.0099088,-0.08,-1.4
0.0099092,-0.12,-1.48
0.0099096,-0.08,-1.44
0.00991,-0.12,-1.44
0.0099104,-0.12,-1.48
0.0099108,-0.12,-1.44
0.0099112,-0.08,-1.4
0.0099116,-0.12,-1.44
0.009912,-0.08,-1.44
0.0099124,-0.08,-1.4
0.0099128,-0.04,-1.4
0.0099132,-0.08,-1.44
0.0099136,-0.04,-1.44
0.009914,-0.08,-1.48
0.0099144,-0.12,-1.4
0.0099148,-0.08,-1.44
0.0099152,-0.12,-1.44
0.0099156,-0.12,-1.44
0.009916,-0.04,-1.44
0.0099164,-0.08,-1.44
0.0099168,-0.08,-1.4
0.0099172,-0.08,-1.44
0.0099176,-0.12,-1.44
0.009918,-0.08,-1.44
0.0099184,-0.04,-1.44
0.0099188,-0.08,-1.44
0.0099192,-0.08,-1.48
0.0099196,-0.04,-1.48
0.00992,-0.12,-1.4
0.0099204,-0.08,-1.48
0.0099208,-0.12,-1.4
0.0099212,-0.12,-1.44
0.0099216,-0.08,-1.44
0.009922,-0.08,-1.4
0.0099224,-0.08,-1.44
0.0099228,-0.08,-1.44
0.0099232,-0.08,-1.4
0.0099236,-0.08,-1.48
0.009924,-0.12,-1.4
0.0099244,-0.12,-1.44
0.0099248,-0.08,-1.44
0.0099252,-0.08,-1.48
0.0099256,-0.12,-1.44
0.009926,-0.08,-1.44
0.0099264,-0.08,-1.44
0.0099268,-0.08,-1.44
0.0099272,-0.08,-1.44
0.0099276,-0.12,-1.44
0.009928,-0.08,-1.4
0.0099284,-0.08,-1.4
0.0099288,-0.12,-1.44
0.0099292,-0.12,-1.4
0.0099296,-0.08,-1.4
0.00993,-0.08,-1.44
0.0099304,-0.12,-1.44
0.0099308,-0.08,-1.4
0.0099312,-0.08,-1.44
0.0099316,-0.08,-1.44
0.009932,-0.08,-1.4
0.0099324,-0.08,-1.4
0.0099328,-0.12,-1.4
0.0099332,-0.08,-1.4
0.0099336,-0.12,-1.36
0.009934,-0.08,-1.4
0.0099344,-0.04,-1.4
0.0099348,-0.08,-1.44
0.0099352,-0.08,-1.44
0.0099356,-0.08,-1.4
0.009936,-0.12,-1.4
0.0099364,-0.08,-1.44
0.0099368,-0.08,-1.44
0.0099372,-0.12,-1.4
0.0099376,-0.12,-1.4
0.009938,-0.08,-1.36
0.0099384,-0.08,-1.4
0.0099388,-0.08,-1.4
0.0099392,-0.08,-1.4
0.0099396,-0.08,-1.36
0.00994,-0.08,-1.4
0.0099404,-0.12,-1.4
0.0099408,-0.08,-1.36
0.0099412,-0.08,-1.4
0.0099416,-0.08,-1.4
0.009942,-0.08,-1.36
0.0099424,-0.08,-1.4
0.0099428,-0.12,-1.4
0.0099432,-0.12,-1.4
0.0099436,-0.08,-1.4
0.009944,-0.12,-1.36
0.0099444,-0.04,-1.36
0.0099448,-0.04,-1.36
0.0099452,-0.08,-1.44
0.0099456,-0.04,-1.4
0.009946,-0.08,-1.4
0.0099464,-0.08,-1.4
0.0099468,-0.12,-1.36
0.0099472,-0.08,-1.4
0.0099476,-0.08,-1.36
0.009948,-0.08,-1.4
0.0099484,-0.12,-1.4
0.0099488,-0.12,-1.4
0.0099492,-0.08,-1.36
0.0099496,-0.08,-1.4
0.00995,-0.08,-1.4
0.0099504,-0.04,-1.36
0.0099508,-0.12,-1.32
0.0099512,-0.12,-1.4
0.0099516,-0.08,-1.36
0.009952,-0.08,-1.4
0.0099524,-0.12,-1.4
0.0099528,-0.04,-1.36
0.0099532,-0.08,-1.36
0.0099536,-0.08,-1.36
0.009954,-0.12,-1.36
0.0099544,-0.12,-1.4
0.0099548,-0.08,-1.32
0.0099552,-0.08,-1.36
0.0099556,-0.08,-1.36
0.009956,-0.12,-1.4
0.0099564,-0.08,-1.36
0.0099568,-0.12,-1.4
0.0099572,-0.12,-1.36
0.0099576,-0.12,-1.4
0.009958,-0.08,-1.4
0.0099584,-0.08,-1.32
0.0099588,-0.12,-1.32
0.0099592,-0.04,-1.32
0.0099596,-0.08,-1.32
0.00996,-0.12,-1.36
0.0099604,-0.08,-1.36
0.0099608,-0.08,-1.36
0.0099612,-0.08,-1.36
0.0099616,-0.08,-1.32
0.009962,-0.12,-1.4
0.0099624,-0.12,-1.36
0.0099628,-0.08,-1.32
0.0099632,-0.08,-1.36
0.0099636,-0.08,-1.32
0.009964,-0.08,-1.36
0.0099644,-0.08,-1.36
0.0099648,-0.08,-1.36
0.0099652,-0.08,-1.32
0.0099656,-0.08,-1.32
0.009966,-0.12,-1.32
0.0099664,-0.08,-1.36
0.0099668,-0.12,-1.32
0.0099672,-0.08,-1.36
0.0099676,-0.08,-1.36
0.009968,-0.04,-1.36
0.0099684,-0.08,-1.36
0.0099688,-0.12,-1.36
0.0099692,-0.08,-1.32
0.0099696,-0.08,-1.32
0.00997,-0.04,-1.36
0.0099704,-0.08,-1.32
0.0099708,-0.08,-1.36
0.0099712,-0.12,-1.32
0.0099716,-0.12,-1.28
0.009972,-0.04,-1.32
0.0099724,-0.08,-1.32
0.0099728,-0.04,-1.36
0.0099732,-0.12,-1.32
0.0099736,-0.08,-1.32
0.009974,-0.12,-1.32
0.0099744,-0.08,-1.32
0.0099748,-0.08,-1.36
0.0099752,-0.12,-1.36
0.0099756,-0.12,-1.36
0.009976,-0.04,-1.32
0.0099764,-0.04,-1.32
0.0099768,-0.08,-1.32
0.0099772,-0.08,-1.32
0.0099776,-0.08,-1.32
0.009978,-0.08,-1.28
0.0099784,-0.08,-1.32
0.0099788,-0.04,-1.36
0.0099792,-0.08,-1.32
0.0099796,-0.12,-1.32
0.00998,-0.08,-1.36
0.0099804,-0.12,-1.32
0.0099808,-0.08,-1.36
0.0099812,-0.12,-1.36
0.0099816,-0.08,-1.28
0.009982,-0.08,-1.32
0.0099824,-0.08,-1.32
0.0099828,-0.08,-1.32
0.0099832,-0.12,-1.32
0.0099836,-0.08,-1.28
0.009984,-0.04,-1.28
0.0099844,-0.08,-1.32
0.0099848,-0.04,-1.32
0.0099852,-0.08,-1.32
0.0099856,-0.08,-1.32
0.009986,-0.04,-1.32
0.0099864,-0.12,-1.24
0.0099868,-0.08,-1.32
0.0099872,-0.08,-1.28
0.0099876,-0.08,-1.32
0.009988,-0.08,-1.28
0.0099884,-0.08,-1.32
0.0099888,-0.08,-1.32
0.0099892,-0.04,-1.32
0.0099896,-0.08,-1.32
0.00999,-0.04,-1.32
0.0099904,-0.04,-1.32
0.0099908,-0.04,-1.28
0.0099912,-0.04,-1.28
0.0099916,-0.08,-1.28
0.009992,-0.08,-1.28
0.0099924,-0.08,-1.28
0.0099928,-0.04,-1.24
0.0099932,-0.08,-1.24
0.0099936,-0.08,-1.28
0.009994,-0.08,-1.28
0.0099944,-0.04,-1.28
0.0099948,-0.08,-1.32
0.0099952,-0.04,-1.28
0.0099956,-0.08,-1.28
0.009996,-0.08,-1.28
0.0099964,-0.04,-1.28
0.0099968,-0.08,-1.28
0.0099972,-0.08,-1.24
0.0099976,-0.04,-1.28
0.009998,-0.04,-1.28
0.0099984,-0.08,-1.28
0.0099988,-0.08,-1.28
0.0099992,-0.08,-1.28
0.0099996,-0.04,-1.24
0.01,-0.08,-1.28
0.01,-0.08,-1.28
0.010001,-0.08,-1.24
0.010001,-0.04,-1.28
0.010002,-0.08,-1.28
0.010002,-0.04,-1.28
0.010002,-0.04,-1.24
0.010003,4.8,0.8
0.010003,4.8,3.16
0.010004,4.8,3.52
0.010004,4.8,3.6
0.010004,4.84,3.64
0.010005,4.84,3.6
0.010005,4.8,3.6
0.010006,4.8,3.56
0.010006,4.8,3.6
0.010006,4.8,3.6
0.010007,4.8,3.6
0.010007,4.84,3.6
0.010008,4.84,3.6
0.010008,4.8,3.6
0.010008,4.8,3.64
0.010009,4.84,3.64
0.010009,4.8,3.6
0.01001,4.84,3.64
0.01001,4.84,3.64
0.01001,4.8,3.6
0.010011,4.84,3.6
0.010011,4.8,3.64
0.010012,4.84,3.64
0.010012,4.84,3.56
0.010012,4.8,3.6
0.010013,4.8,3.64
0.010013,4.8,3.6
0.010014,4.84,3.6
0.010014,4.84,3.64
0.010014,4.84,3.64
0.010015,4.8,3.6
0.010015,4.84,3.64
0.010016,4.84,3.6
0.010016,4.88,3.68
0.010016,4.8,3.6
0.010017,4.84,3.6
0.010017,4.84,3.6
0.010018,4.8,3.6
0.010018,4.8,3.56
0.010018,4.84,3.64
0.010019,4.84,3.64
0.010019,4.8,3.6
0.01002,4.8,3.6
0.01002,4.84,3.6
0.01002,4.84,3.56
0.010021,4.84,3.64
0.010021,4.84,3.56
0.010022,4.84,3.56
0.010022,4.84,3.6
0.010022,4.84,3.6
0.010023,4.84,3.56
0.010023,4.8,3.56
0.010024,4.84,3.56
0.010024,4.84,3.56
0.010024,4.84,3.64
0.010025,4.8,3.6
0.010025,4.84,3.6
0.010026,4.8,3.56
0.010026,4.84,3.6
0.010026,4.8,3.56
0.010027,4.8,3.6
0.010027,4.84,3.56
0.010028,4.84,3.6
0.010028,4.8,3.56
0.010028,4.84,3.56
0.010029,4.84,3.6
0.010029,4.84,3.56
0.01003,4.84,3.56
0.01003,4.8,3.6
0.01003,4.8,3.56
0.010031,4.84,3.6
0.010031,4.84,3.56
0.010032,4.84,3.56
0.010032,4.8,3.56
0.010032,4.84,3.6
0.010033,4.84,3.56
0.010033,4.84,3.56
0.010034,4.84,3.56
0.010034,4.84,3.56
0.010034,4.84,3.52
0.010035,4.84,3.56
0.010035,4.84,3.56
0.010036,4.88,3.52
0.010036,4.84,3.6
0.010036,4.84,3.56
0.010037,4.8,3.56
0.010037,4.84,3.56
0.010038,4.8,3.52
0.010038,4.84,3.6
0.010038,4.76,3.52
0.010039,4.84,3.56
0.010039,4.84,3.52
0.01004,4.84,3.48
0.01004,4.84,3.52
0.01004,4.84,3.56
0.010041,4.84,3.52
0.010041,4.8,3.52
0.010042,4.88,3.56
0.010042,4.84,3.48
0.010042,4.84,3.52
0.010043,4.84,3.52
0.010043,4.8,3.52
0.010044,4.84,3.48
0.010044,4.84,3.52
0.010044,4.8,3.48
0.010045,4.84,3.52
0.010045,4.84,3.52
0.010046,4.84,3.52
0.010046,4.84,3.52
0.010046,4.84,3.48
0.010047,4.84,3.52
0.010047,4.84,3.52
0.010048,4.88,3.52
0.010048,4.84,3.52
0.010048,4.84,3.44
0.010049,4.88,3.52
0.010049,4.88,3.48
0.01005,4.8,3.56
0.01005,4.84,3.52
0.01005,4.84,3.52
0.010051,4.88,3.52
0.010051,4.8,3.56
0.010052,4.8,3.52
0.010052,4.8,3.52
0.010052,4.8,3.52
0.010053,4.84,3.48
0.010053,4.84,3.52
0.010054,4.84,3.56
0.010054,4.88,3.52
0.010054,4.8,3.52
0.010055,4.88,3.52
0.010055,4.84,3.52
0.010056,4.8,3.48
0.010056,4.8,3.48
0.010056,4.84,3.48
0.010057,4.84,3.48
0.010057,4.84,3.52
0.010058,4.84,3.44
0.010058,4.8,3.44
0.010058,4.8,3.48
0.010059,4.88,3.48
0.010059,4.84,3.48
0.01006,4.84,3.52
0.01006,4.84,3.48
0.01006,4.92,3.48
0.010061,4.84,3.44
0.010061,4.8,3.48
0.010062,4.8,3.48
0.010062,4.84,3.48
0.010062,4.88,3.44
0.010063,4.8,3.44
0.010063,4.84,3.48
0.010064,4.8,3.44
0.010064,4.84,3.52
0.010064,4.8,3.48
0.010065,4.84,3.48
0.010065,4.88,3.44
0.010066,4.88,3.48
0.010066,4.8,3.44
0.010066,4.84,3.48
0.010067,4.84,3.44
0.010067,4.84,3.48
0.010068,4.84,3.4
0.010068,4.84,3.48
0.010068,4.8,3.48
0.010069,4.84,3.48
0.010069,4.84,3.48
0.01007,4.84,3.4
0.01007,4.8,3.44
0.01007,4.84,3.44
0.010071,4.8,3.48
0.010071,4.84,3.48
0.010072,4.84,3.44
0.010072,4.84,3.44
0.010072,4.84,3.44
0.010073,4.84,3.48
0.010073,4.84,3.4
0.010074,4.8,3.48
0.010074,4.88,3.44
0.010074,4.84,3.44
0.010075,4.84,3.44
0.010075,4.84,3.44
0.010076,4.8,3.44
0.010076,4.88,3.44
0.010076,4.8,3.4
0.010077,4.84,3.44
0.010077,4.88,3.4
0.010078,4.84,3.4
0.010078,4.84,3.4
0.010078,4.8,3.44
0.010079,4.84,3.44
0.010079,4.8,3.4
0.01008,4.84,3.4
0.01008,4.84,3.44
0.01008,4.84,3.44
0.010081,4.84,3.4
0.010081,4.84,3.4
0.010082,4.8,3.4
0.010082,4.84,3.44
0.010082,4.8,3.4
0.010083,4.84,3.44
0.010083,4.88,3.4
0.010084,4.84,3.44
0.010084,4.84,3.48
0.010084,4.84,3.44
0.010085,4.84,3.44
0.010085,4.84,3.4
0.010086,4.84,3.4
0.010086,4.84,3.44
0.010086,4.84,3.4
0.010087,4.84,3.4
0.010087,4.88,3.4
0.010088,4.84,3.36
0.010088,4.84,3.36
0.010088,4.84,3.4
0.010089,4.84,3.4
0.010089,4.84,3.44
0.01009,4.88,3.4
0.01009,4.84,3.4
0.01009,4.84,3.36
0.010091,4.84,3.4
0.010091,4.88,3.4
0.010092,4.8,3.4
0.010092,4.84,3.4
0.010092,4.8,3.4
0.010093,4.84,3.36
0.010093,4.8,3.36
0.010094,4.84,3.36
0.010094,4.8,3.36
0.010094,4.84,3.4
0.010095,4.84,3.4
0.010095,4.84,3.36
0.010096,4.8,3.36
0.010096,4.8,3.4
0.010096,4.8,3.36
0.010097,4.8,3.36
0.010097,4.8,3.36
0.010098,4.84,3.36
0.010098,4.8,3.36
0.010098,4.88,3.36
0.010099,4.8,3.32
0.010099,4.84,3.4
0.0101,4.84,3.32
0.0101,4.84,3.36
0.0101,4.84,3.32
0.010101,4.8,3.36
0.010101,4.84,3.36
0.010102,4.84,3.32
0.010102,4.84,3.36
0.010102,4.8,3.36
0.010103,4.8,3.36
0.010103,4.8,3.36
0.010104,4.84,3.36
0.010104,4.8,3.36
0.010104,4.84,3.36
0.010105,4.84,3.36
0.010105,4.84,3.28
0.010106,4.8,3.36
0.010106,4.8,3.32
0.010106,4.8,3.32
0.010107,4.88,3.32
0.010107,4.84,3.32
0.010108,4.84,3.36
0.010108,4.84,3.36
0.010108,4.84,3.36
0.010109,4.8,3.28
0.010109,4.8,3.32
0.01011,4.8,3.36
0.01011,4.88,3.32
0.01011,4.84,3.32
0.010111,4.88,3.32
0.010111,4.84,3.32
0.010112,4.8,3.32
0.010112,4.84,3.28
0.010112,4.84,3.32
0.010113,4.8,3.28
0.010113,4.84,3.32
0.010114,4.84,3.32
0.010114,4.84,3.32
0.010114,4.8,3.32
0.010115,4.84,3.28
0.010115,4.8,3.28
0.010116,4.84,3.32
0.010116,4.8,3.28
0.010116,4.8,3.28
0.010117,4.88,3.32
0.010117,4.84,3.32
0.010118,4.84,3.28
0.010118,4.84,3.28
0.010118,4.8,3.32
0.010119,4.84,3.28
0.010119,4.84,3.32
0.01012,4.84,3.32
0.01012,4.84,3.32
0.01012,4.8,3.28
0.010121,4.84,3.32
0.010121,4.84,3.32
0.010122,4.8,3.32
0.010122,4.8,3.28
0.010122,4.84,3.32
0.010123,4.84,3.28
0.010123,4.84,3.28
0.010124,4.8,3.32
0.010124,4.8,3.28
0.010124,4.84,3.28
0.010125,4.84,3.28
0.010125,4.8,3.24
0.010126,4.84,3.28
0.010126,4.84,3.28
0.010126,4.84,3.28
0.010127,4.8,3.28
0.010127,4.8,3.28
0.010128,4.8,3.28
0.010128,4.8,3.28
0.010128,4.88,3.24
0.010129,4.84,3.32
0.010129,4.84,3.24
0.01013,4.84,3.24
0.01013,4.84,3.28
0.01013,4.84,3.28
0.010131,4.84,3.28
0.010131,4.8,3.24
0.010132,4.8,3.28
0.010132,4.84,3.28
0.010132,4.84,3.24
0.010133,4.84,3.2
0.010133,4.84,3.28
0.010134,4.8,3.24
0.010134,4.8,3.28
0.010134,4.84,3.28
0.010135,4.88,3.24
0.010135,4.84,3.28
0.010136,4.8,3.24
0.010136,4.88,3.28
0.010136,4.84,3.24
0.010137,4.8,3.28
0.010137,4.88,3.24
0.010138,4.8,3.24
0.010138,4.8,3.24
0.010138,4.84,3.28
0.010139,4.84,3.24
0.010139,4.84,3.24
0.01014,4.84,3.24
0.01014,4.8,3.28
0.01014,4.84,3.24
0.010141,4.8,3.24
0.010141,4.84,3.24
0.010142,4.84,3.24
0.010142,4.8,3.24
0.010142,4.84,3.24
0.010143,4.84,3.24
0.010143,4.84,3.24
0.010144,4.8,3.2
0.010144,4.84,3.24
0.010144,4.84,3.24
0.010145,4.84,3.2
0.010145,4.8,3.24
0.010146,4.84,3.2
0.010146,4.84,3.2
0.010146,4.84,3.24
0.010147,4.84,3.2
0.010147,4.84,3.2
0.010148,4.84,3.24
0.010148,4.8,3.24
0.010148,4.8,3.24
0.010149,4.84,3.2
0.010149,4.8,3.2
0.01015,4.84,3.24
0.01015,4.84,3.2
0.01015,4.8,3.24
0.010151,4.84,3.2
0.010151,4.8,3.24
0.010152,4.8,3.2
0.010152,4.84,3.24
0.010152,4.76,3.2
0.010153,4.84,3.24
0.010153,4.88,3.24
0.010154,4.8,3.2
0.010154,4.8,3.24
0.010154,4.84,3.24
0.010155,4.84,3.2
0.010155,4.84,3.2
0.010156,4.8,3.2
0.010156,4.8,3.24
0.010156,4.84,3.2
0.010157,4.84,3.16
0.010157,4.84,3.2
0.010158,4.84,3.2
0.010158,4.8,3.2
0.010158,4.84,3.16
0.010159,4.84,3.16
0.010159,4.8,3.2
0.01016,4.88,3.16
0.01016,4.8,3.2
0.01016,4.8,3.24
0.010161,4.84,3.2
0.010161,4.88,3.2
0.010162,4.84,3.16
0.010162,4.8,3.16
0.010162,4.8,3.12
0.010163,4.8,3.24
0.010163,4.84,3.2
0.010164,4.88,3.16
0.010164,4.84,3.12
0.010164,4.84,3.2
0.010165,4.84,3.16
0.010165,4.84,3.16
0.010166,4.8,3.16
0.010166,4.84,3.2
0.010166,4.84,3.16
0.010167,4.84,3.16
0.010167,4.8,3.16
0.010168,4.8,3.16
0.010168,4.88,3.2
0.010168,4.8,3.16
0.010169,4.84,3.2
0.010169,4.8,3.16
0.01017,4.84,3.16
0.01017,4.8,3.12
0.01017,4.8,3.12
0.010171,4.8,3.16
0.010171,4.84,3.16
0.010172,4.88,3.16
0.010172,4.8,3.16
0.010172,4.84,3.16
0.010173,4.88,3.12
0.010173,4.8,3.2
0.010174,4.8,3.16
0.010174,4.8,3.12
0.010174,4.8,3.16
0.010175,4.8,3.12
0.010175,4.84,3.12
0.010176,4.84,3.16
0.010176,4.84,3.16
0.010176,4.8,3.16
0.010177,4.84,3.16
0.010177,4.8,3.16
0.010178,4.8,3.12
0.010178,4.8,3.16
0.010178,4.88,3.16
0.010179,4.8,3.16
0.010179,4.84,3.12
0.01018,4.84,3.12
0.01018,4.84,3.16
0.01018,4.84,3.12
0.010181,4.84,3.16
0.010181,4.84,3.12
0.010182,4.8,3.12
0.010182,4.88,3.12
0.010182,4.8,3.16
0.010183,4.84,3.08
0.010183,4.8,3.16
0.010184,4.84,3.16
0.010184,4.8,3.12
0.010184,4.88,3.12
0.010185,4.8,3.12
0.010185,4.8,3.12
0.010186,4.8,3.08
0.010186,4.84,3.12
0.010186,4.8,3.08
0.010187,4.8,3.16
0.010187,4.76,3.12
0.010188,4.8,3.12
0.010188,4.8,3.12
0.010188,4.88,3.12
0.010189,4.8,3.08
0.010189,4.84,3.12
0.01019,4.8,3.08
0.01019,4.84,3.12
0.01019,4.8,3.08
0.010191,4.84,3.08
0.010191,4.84,3.12
0.010192,4.8,3.08
0.010192,4.88,3.08
0.010192,4.8,3.08
0.010193,4.84,3.12
0.010193,4.88,3.08
0.010194,4.84,3.08
0.010194,4.84,3.16
0.010194,4.8,3.08
0.010195,4.84,3.08
0.010195,4.8,3.04
0.010196,4.84,3.08
0.010196,4.84,3.12
0.010196,4.84,3.08
0.010197,4.84,3.08
0.010197,4.84,3.08
0.010198,4.84,3.12
0.010198,4.8,3.08
0.010198,4.84,3.08
0.010199,4.8,3.08
0.010199,4.8,3.04
0.0102,4.8,3.08
0.0102,4.8,3.12
0.0102,4.84,3.04
0.010201,4.8,3.08
0.010201,4.84,3.04
0.010202,4.8,3.08
0.010202,4.84,3.08
0.010202,4.8,3.08
0.010203,4.8,3.04
0.010203,4.88,3.08
0.010204,4.84,3.04
0.010204,4.84,3.08
0.010204,4.8,3.04
0.010205,4.84,3.04
0.010205,4.84,3.08
0.010206,4.84,3.08
0.010206,4.84,3.04
0.010206,4.8,3.08
0.010207,4.8,3.04
0.010207,4.84,3.08
0.010208,4.84,3.08
0.010208,4.84,3.04
0.010208,4.84,3.08
0.010209,4.8,3.04
0.010209,4.84,3.04
0.01021,4.8,3.08
0.01021,4.8,3.08
0.01021,4.8,3.08
0.010211,4.8,3.04
0.010211,4.84,3.04
0.010212,4.84,3.04
0.010212,4.8,3.04
0.010212,4.8,3.08
0.010213,4.76,3.04
0.010213,4.84,3.08
0.010214,4.84,3.04
0.010214,4.84,3.04
0.010214,4.76,3.04
0.010215,4.84,3
0.010215,4.84,3.04
0.010216,4.84,3.04
0.010216,4.8,3.04
0.010216,4.8,3
0.010217,4.84,3.04
0.010217,4.8,3
0.010218,4.8,3.04
0.010218,4.84,3.04
0.010218,4.84,3.04
0.010219,4.84,3
0.010219,4.84,3.04
0.01022,4.8,3.04
0.01022,4.8,3
0.01022,4.8,3.04
0.010221,4.84,3
0.010221,4.8,3.04
0.010222,4.84,3.08
0.010222,4.8,2.96
0.010222,4.84,3.04
0.010223,4.76,3.04
0.010223,4.84,3
0.010224,4.84,3
0.010224,4.8,3
0.010224,4.8,3
0.010225,4.84,3.04
0.010225,4.84,3
0.010226,4.88,3
0.010226,4.76,3.04
0.010226,4.8,3
0.010227,4.8,3.04
0.010227,4.8,3.04
0.010228,4.8,3.04
0.010228,4.84,3
0.010228,4.84,3
0.010229,4.84,3.04
0.010229,4.8,3
0.01023,4.8,3.04
0.01023,4.8,2.96
0.01023,4.8,3
0.010231,4.8,3
0.010231,4.8,3.04
0.010232,4.84,3
0.010232,4.8,3
0.010232,4.88,3.04
0.010233,4.84,3
0.010233,4.84,3
0.010234,4.8,3
0.010234,4.84,3
0.010234,4.84,3
0.010235,4.8,2.96
0.010235,4.84,2.96
0.010236,4.8,3
0.010236,4.8,2.96
0.010236,4.84,3
0.010237,4.84,2.96
0.010237,4.8,3
0.010238,4.8,2.96
0.010238,4.88,2.96
0.010238,4.84,2.96
0.010239,4.8,3
0.010239,4.8,2.96
0.01024,4.84,2.96
0.01024,4.8,3
0.01024,4.84,2.96
0.010241,4.8,3
0.010241,4.84,2.96
0.010242,4.8,2.96
0.010242,4.8,2.96
0.010242,4.8,2.96
0.010243,4.84,2.96
0.010243,4.84,2.96
0.010244,4.8,3.04
0.010244,4.84,2.92
0.010244,4.84,2.96
0.010245,4.84,3
0.010245,4.84,2.96
0.010246,4.84,2.92
0.010246,4.76,2.96
0.010246,4.84,2.96
0.010247,4.8,2.96
0.010247,4.8,2.96
0.010248,4.8,2.96
